date,CPI_YOY,GDP,M0,M1,M2,PMI,SHIBOR_1M,SHIBOR_1W,SHIBOR_ON
1951-12-01,12.5,,,,,,,,
1952-12-01,2.7,679.0,,,,,,,
1953-12-01,5.1,824.0,,,,,,,
1954-12-01,1.4,859.0,,,,,,,
1955-12-01,0.3,910.0,,,,,,,
1956-12-01,-0.1,1028.0,,,,,,,
1957-12-01,2.6,1068.0,,,,,,,
1958-12-01,-1.1,1307.0,,,,,,,
1959-12-01,0.3,1439.0,,,,,,,
1960-12-01,2.5,1457.0,,,,,,,
1961-12-01,16.1,1220.0,,,,,,,
1962-12-01,3.8,1149.3,,,,,,,
1963-12-01,-5.9,1233.3,,,,,,,
1964-12-01,-3.7,1454.0,,,,,,,
1965-12-01,-1.2,1716.1,,,,,,,
1966-12-01,-1.2,1868.0,,,,,,,
1967-12-01,-0.6,1773.9,,,,,,,
1968-12-01,0.1,1723.1,,,,,,,
1969-12-01,1.0,1937.9,,,,,,,
1970-12-01,0.0,2252.7,,,,,,,
1971-12-01,-0.1,2426.4,,,,,,,
1972-12-01,0.2,2518.1,,,,,,,
1973-12-01,0.1,2720.9,,,,,,,
1974-12-01,0.7,2789.9,,,,,,,
1975-12-01,0.4,2997.3,,,,,,,
1976-12-01,0.3,2943.7,,,,,,,
1977-12-01,2.7,3201.9,,,,,,,
1978-01-01,,,229.59,870.53,,,,,
1978-02-01,,,205.89,833.35,,,,,
1978-03-01,,,194.86,827.83,,,,,
1978-04-01,,,192.63,808.17,,,,,
1978-05-01,,,182.17,757.93,,,,,
1978-06-01,,,178.46,745.08,,,,,
1978-07-01,,,181.02,746.43,,,,,
1978-08-01,,,182.12,755.99,,,,,
1978-09-01,,,188.27,763.47,,,,,
1978-10-01,,,185.24,778.64,,,,,
1978-11-01,,,190.54,808.27,,,,,
1978-12-01,0.7,3645.2,212.03,859.45,,,,,
1979-01-01,,,257.22,851.39,,,,,
1979-02-01,,,228.36,823.0,,,,,
1979-03-01,,,219.02,833.24,,,,,
1979-04-01,,,217.33,835.08,,,,,
1979-05-01,,,209.0,809.14,,,,,
1979-06-01,,,208.71,814.67,,,,,
1979-07-01,,,212.96,831.28,,,,,
1979-08-01,,,215.35,849.58,,,,,
1979-09-01,,,225.57,871.19,,,,,
1979-10-01,,,220.9,895.32,,,,,
1979-11-01,,,235.13,955.66,,,,,
1979-12-01,1.9,4062.6,267.71,1069.36,,,,,
1980-01-01,,,300.41,1031.89,,,,,
1980-02-01,,,279.18,975.8,,,,,
1980-03-01,,,261.49,963.91,,,,,
1980-04-01,,,254.07,954.89,,,,,
1980-05-01,,,243.13,957.2,,,,,
1980-06-01,,,243.3,983.04,,,,,
1980-07-01,,,251.71,1012.49,,,,,
1980-08-01,,,259.97,1043.81,,,,,
1980-09-01,,,274.35,1081.75,,,,,
1980-10-01,,,285.84,1133.15,,,,,
1980-11-01,,,309.0,1206.27,,,,,
1980-12-01,7.5,4545.6,346.2,1315.74,,,,,
1981-01-01,,,415.03,1370.5,,,,,
1981-02-01,,,349.86,1309.39,,,,,
1981-03-01,,,325.62,1289.05,,,,,
1981-04-01,,,318.04,1267.41,,,,,
1981-05-01,,,306.44,1268.12,,,,,
1981-06-01,,,306.38,1297.76,,,,,
1981-07-01,,,315.46,1320.01,,,,,
1981-08-01,,,320.16,1356.45,,,,,
1981-09-01,,,333.15,1393.37,,,,,
1981-10-01,,,345.23,1250.32,,,,,
1981-11-01,,,359.85,1580.86,,,,,
1981-12-01,2.5,4891.6,396.34,1636.56,,,,,
1982-01-01,,,443.01,1638.32,,,,,
1982-02-01,,,402.92,1578.76,,,,,
1982-03-01,,,377.87,1569.69,,,,,
1982-04-01,,,367.33,1552.52,,,,,
1982-05-01,,,349.47,1555.3,,,,,
1982-06-01,,,352.49,1567.42,,,,,
1982-07-01,,,358.21,1587.92,,,,,
1982-08-01,,,359.96,1610.77,,,,,
1982-09-01,,,377.4,1642.91,,,,,
1982-10-01,,,388.4,1693.45,,,,,
1982-11-01,,,404.1,1766.36,,,,,
1982-12-01,2.0,5323.4,439.12,1885.11,,,,,
1983-01-01,,,482.96,1984.95,,,,,
1983-02-01,,,459.91,1925.99,,,,,
1983-03-01,,,433.27,1925.79,,,,,
1983-04-01,,,430.86,1968.01,,,,,
1983-05-01,,,415.25,1957.82,,,,,
1983-06-01,,,421.97,1975.1,,,,,
1983-07-01,,,438.16,2019.99,,,,,
1983-08-01,,,439.65,2033.77,,,,,
1983-09-01,,,467.28,2082.24,,,,,
1983-10-01,,,488.63,2138.54,,,,,
1983-11-01,,,517.64,2252.51,,,,,
1983-12-01,2.0,5962.7,529.78,2165.04,,,,,
1984-01-01,,,618.47,2169.61,,,,,
1984-02-01,,,530.99,2072.29,,,,,
1984-03-01,,,511.19,2065.67,,,,,
1984-04-01,,,502.06,2073.6,,,,,
1984-05-01,,,481.59,2080.79,,,,,
1984-06-01,,,490.84,2103.01,,,,,
1984-07-01,,,519.27,2174.91,,,,,
1984-08-01,,,541.57,2247.44,,,,,
1984-09-01,,,587.2,2324.55,,,,,
1984-10-01,,,643.59,2441.33,,,,,
1984-11-01,,,700.71,2592.64,,,,,
1984-12-01,2.7,7208.1,792.11,2845.24,,,,,
1985-01-01,,,839.35,2925.38,,,,,
1985-02-01,,,843.69,2870.78,,,,,
1985-03-01,,,787.59,2822.05,,,,,
1985-04-01,,,760.76,2760.11,,,,,
1985-05-01,,,737.89,2715.74,,,,,
1985-06-01,,,757.5,2639.4,,,,,
1985-07-01,,,783.74,2679.89,,,,,
1985-08-01,,,799.62,2689.34,,,,,
1985-09-01,,,827.12,2719.54,,,,,
1985-10-01,,,839.2,2736.56,,,,,
1985-11-01,,,902.35,2838.29,,,,,
1985-12-01,9.3,9016.0,987.83,3011.39,,,,,
1986-01-01,,,1050.63,3009.35,,,,,
1986-02-01,,,960.27,2882.59,,,,,
1986-03-01,,,898.79,2854.09,,,,,
1986-04-01,,,881.55,2880.7,,,,,
1986-05-01,,,865.06,2922.83,,,,,
1986-06-01,,,888.46,2990.8,,,,,
1986-07-01,,,908.77,3057.26,,,,,
1986-08-01,,,930.46,3127.9,,,,,
1986-09-01,,,978.62,3219.86,,,,,
1986-10-01,,,1037.06,3361.43,,,,,
1986-11-01,,,1108.02,3554.65,,,,,
1986-12-01,6.5,10275.2,1218.36,3856.03,,,,,
1987-01-01,4.7,,1367.99,3955.27,,,,,
1987-02-01,4.8,,1199.81,3748.03,,,,,
1987-03-01,5.4,,1142.64,3725.98,,,,,
1987-04-01,5.7,,1134.54,3726.46,,,,,
1987-05-01,7.1,,1123.39,3776.36,,,,,
1987-06-01,7.2,,1135.38,3825.43,,,,,
1987-07-01,7.6,,1174.91,3907.69,,,,,
1987-08-01,7.7,,1198.86,4013.21,,,,,
1987-09-01,7.3,,1269.92,4148.3,,,,,
1987-10-01,6.9,,1323.7,4279.58,,,,,
1987-11-01,7.8,,1372.56,4396.18,,,,,
1987-12-01,7.9,12058.6,1454.59,4481.67,,,,,
1988-01-01,7.9,,1552.82,4632.31,,,,,
1988-02-01,9.2,,1552.02,4573.73,,,,,
1988-03-01,11.3,,1442.48,4510.07,,,,,
1988-04-01,12.2,,1454.34,4664.6,,,,,
1988-05-01,14.2,,1466.88,4827.54,,,,,
1988-06-01,16.3,,1543.09,4944.86,,,,,
1988-07-01,19.2,,1637.71,5132.35,,,,,
1988-08-01,23.6,,1736.98,5349.04,,,,,
1988-09-01,26.4,,1850.32,5344.59,,,,,
1988-10-01,27.1,,1919.06,5264.28,,,,,
1988-11-01,26.8,,2027.34,5284.43,,,,,
1988-12-01,27.9,15042.8,2134.03,5490.17,,,,,
1989-01-01,27.4,,2454.97,5607.55,,,,,
1989-02-01,28.4,,2255.21,5335.97,,,,,
1989-03-01,27.0,,2099.07,5252.51,,,,,
1989-04-01,26.6,,2068.58,5311.0,,,,,
1989-05-01,24.8,,2036.78,5323.6,,,,,
1989-06-01,22.8,,2081.09,5268.81,,,,,
1989-07-01,19.4,,2089.25,5262.66,,,,,
1989-08-01,15.3,,2080.28,5293.77,,,,,
1989-09-01,11.5,,2082.42,5300.36,,,,,
1989-10-01,8.6,,2118.14,5406.82,,,,,
1989-11-01,7.4,,2201.06,5632.14,,,,,
1989-12-01,6.6,16992.3,2344.02,5830.51,,,,,
1990-01-01,4.3,,2624.6,6028.46,,,,,
1990-02-01,4.4,,2287.2,5661.44,,,,,
1990-03-01,3.4,,2154.64,5655.65,,,,,
1990-04-01,3.2,,2129.69,5746.54,,,,,
1990-05-01,2.7,,2090.05,5782.38,,,,,
1990-06-01,1.1,,2096.2,5805.02,,,,,
1990-07-01,1.1,,2132.06,5920.52,,,,,
1990-08-01,2.5,,2178.77,6073.84,,,,,
1990-09-01,2.9,,2300.44,6327.76,,,,,
1990-10-01,3.1,,2383.23,6433.8,,,,,
1990-11-01,4.3,,2490.03,6669.86,,,,,
1990-12-01,3.7,18667.8,2644.4,6950.7,15293.4,,,,
1991-01-01,2.2,,2836.7,7250.21,,,,,
1991-02-01,1.8,,2815.36,7159.6,,,,,
1991-03-01,1.6,,2585.61,7069.07,,,,,
1991-04-01,1.3,,2526.81,7164.47,,,,,
1991-05-01,3.6,,2486.85,7280.88,,,,,
1991-06-01,4.4,,2517.25,7280.76,,,,,
1991-07-01,4.7,,2581.1,7462.47,,,,,
1991-08-01,4.9,,2632.08,7669.99,,,,,
1991-09-01,4.5,,2730.03,7972.06,,,,,
1991-10-01,4.8,,2879.34,8243.34,,,,,
1991-11-01,4.4,,3002.58,8549.05,,,,,
1991-12-01,4.5,21781.5,3177.8,8633.3,19349.9,,,,
1992-01-01,5.5,,3824.24,9231.11,,,,,
1992-02-01,5.3,,3274.89,8810.49,,,,,
1992-03-01,5.3,4974.3,3117.18,8872.65,,,,,
1992-04-01,7.1,,3121.2,9194.51,,,,,
1992-05-01,4.7,,3111.18,9459.65,,,,,
1992-06-01,4.8,11332.1,3155.92,9666.65,,,,,
1992-07-01,5.2,,3278.63,10157.21,,,,,
1992-08-01,5.8,,3387.53,10520.73,,,,,
1992-09-01,7.5,18451.5,3559.38,10556.36,,,,,
1992-10-01,7.9,,3732.59,11034.05,,,,,
1992-11-01,8.2,,3989.1,11452.78,,,,,
1992-12-01,8.8,26923.5,4336.0,11731.5,25402.2,,,,
1993-01-01,10.3,,4354.1,13586.77,27243.07,,,,
1993-02-01,10.8,,4456.0,13809.63,27678.33,,,,
1993-03-01,12.2,6500.5,4557.9,14032.5,28113.6,,,,
1993-04-01,12.6,,4659.8,14255.37,28548.87,,,,
1993-05-01,14.0,,4693.77,14329.66,28984.13,,,,
1993-06-01,15.1,14543.5,4863.6,14701.1,29419.4,,,,
1993-07-01,16.2,,4934.0,14608.37,29730.67,,,,
1993-08-01,16.4,,4957.47,14577.46,29834.42,,,,
1993-09-01,15.7,23591.5,5074.8,14422.9,30353.2,,,,
1993-10-01,15.9,,5338.1,15042.07,31334.07,,,,
1993-11-01,16.7,,5425.87,15248.46,31661.02,,,,
1993-12-01,18.8,35333.9,5864.7,16280.4,33295.8,,,,
1994-01-01,21.1,,5854.67,16332.6,34010.27,,,,
1994-02-01,23.2,,5851.32,16350.0,34248.42,,,,
1994-03-01,22.4,9064.7,5834.6,16437.0,35439.2,,,,
1994-04-01,21.7,,5816.9,16850.13,36390.33,,,,
1994-05-01,21.3,,5811.0,16987.84,36707.38,,,,
1994-06-01,22.6,20149.7,5781.5,17676.4,38292.6,,,,
1994-07-01,24.0,,5991.97,18120.77,39369.77,,,,
1994-08-01,25.8,,6062.12,18268.89,39728.82,,,,
1994-09-01,27.3,32596.6,6412.9,19009.5,41524.1,,,,
1994-10-01,27.7,,6704.8,19519.9,42625.13,,,,
1994-11-01,27.5,,6802.1,19690.03,42992.14,,,,
1994-12-01,25.5,48197.9,7288.6,20540.7,44827.2,,,,
1995-01-01,24.1,,9141.0,20856.66,45875.9,,,,
1995-02-01,22.4,,7765.0,20018.57,46225.47,,,,
1995-03-01,21.3,11858.5,7271.0,19835.7,47973.3,,,,
1995-04-01,20.7,,7268.0,19994.38,48878.1,,,,
1995-05-01,20.3,,7046.0,20050.43,49179.7,,,,
1995-06-01,18.2,25967.6,7004.0,20050.12,50687.7,,,,
1995-07-01,16.7,,7093.0,20425.89,51872.73,,,,
1995-08-01,14.5,,7242.0,22354.0,52267.74,,,,
1995-09-01,13.2,41502.6,7369.0,22500.0,54242.8,,,,
1995-10-01,12.1,,7420.06,22886.04,55579.2,,,,
1995-11-01,11.2,,7733.0,23428.03,56024.67,,,,
1995-12-01,10.1,60793.7,7885.0,23987.33,58252.0,,,,
1996-01-01,9.0,,8600.0,25195.0,58401.0,,,,
1996-02-01,9.3,,9301.0,25255.6,63778.0,,,,
1996-03-01,9.8,14261.2,8169.0,23909.0,64511.0,,,,
1996-04-01,9.7,,7894.94,24145.0,65723.0,,,,
1996-05-01,8.9,,7706.0,24463.0,66880.0,,,,
1996-06-01,8.6,30861.8,7666.0,24600.0,68132.0,,,,
1996-07-01,8.3,,7809.31,25078.0,69346.0,,,,
1996-08-01,8.1,,8093.35,25729.45,72309.0,,,,
1996-09-01,7.4,48533.1,8409.0,26230.0,69643.0,,,,
1996-10-01,7.0,,8405.0,26798.2,73152.2,,,,
1996-11-01,6.9,,8705.0,27422.0,74142.0,,,,
1996-12-01,7.0,71176.6,8802.01,28515.0,76094.9,,,,
1997-01-01,5.9,,11493.0,30573.0,78648.0,,,,
1997-02-01,5.6,,10080.0,29103.0,78998.0,,,,
1997-03-01,4.0,16256.7,9282.0,29058.0,79889.0,,,,
1997-04-01,3.2,,9277.0,29991.0,80818.0,,,,
1997-05-01,2.8,,9066.0,30275.0,81151.0,,,,
1997-06-01,2.8,34954.3,9122.0,31074.0,82789.0,,,,
1997-07-01,2.7,,9127.0,31100.0,83460.0,,,,
1997-08-01,1.9,,9327.0,31594.99,84746.0,,,,
1997-09-01,1.8,54102.4,9426.0,32245.0,85892.0,,,,
1997-10-01,1.5,,9489.0,32422.0,86644.0,,,,
1997-11-01,1.1,,9784.58,32909.0,87590.0,,,,
1997-12-01,0.4,78973.0,10177.6,34826.27,90995.3,,,,
1998-01-01,0.3,,13108.4,35585.6,92211.4,,,,
1998-02-01,-0.1,,10886.06,33395.0,92024.0,,,,
1998-03-01,0.7,17501.3,10201.04,33110.0,92015.0,,,,
1998-04-01,-0.3,,10173.0,33360.0,92662.0,,,,
1998-05-01,-1.0,,9984.4,33553.0,93936.0,,,,
1998-06-01,-1.3,37222.7,9720.44,33776.0,94658.0,,,,
1998-07-01,-1.4,,10037.4,34356.0,96314.0,,,,
1998-08-01,-1.4,,10129.07,35050.0,97299.0,,,,
1998-09-01,-1.5,57595.2,10528.0,36501.0,99795.0,,,,
1998-10-01,-1.1,,10501.3,36786.7,100875.2,,,,
1998-11-01,-1.2,,10671.0,37414.0,102229.0,,,,
1998-12-01,-1.0,84402.3,11204.0,38953.68,104498.5,,,,
1999-01-01,-1.2,,11997.0,39011.0,105500.0,,,,
1999-02-01,-1.3,,12784.0,38749.0,107778.0,,,,
1999-03-01,-1.8,18789.7,11342.0,38054.0,108438.0,,,,
1999-04-01,-2.2,,11225.0,38053.0,109218.0,,,,
1999-05-01,-2.2,,10889.0,38004.0,110061.0,,,,
1999-06-01,-2.1,39554.9,10881.0,38822.0,111363.0,,,,
1999-07-01,-1.4,,11199.0,38991.0,111414.0,,,,
1999-08-01,-1.3,,11395.0,40095.0,112827.0,,,,
1999-09-01,-0.8,61414.2,12255.0,41914.0,115079.0,,,,
1999-10-01,-0.6,,12154.0,42265.0,115390.0,,,,
1999-11-01,-0.9,,12483.0,43370.0,116559.0,,,,
1999-12-01,-1.0,89677.1,13455.5,45837.3,117638.1,,,,
2000-01-01,-0.2,,16093.9,46570.1,118907.8,,,,
2000-02-01,0.7,,13983.0,44679.2,119353.6,,,,
2000-03-01,-0.2,20647.0,13235.4,45158.45,120399.58,,,,
2000-04-01,-0.3,,13675.5,46319.03,121914.77,,,,
2000-05-01,0.1,,13075.45,46490.23,121902.65,,,,
2000-06-01,0.5,43748.2,13006.04,48024.4,124486.78,,,,
2000-07-01,0.5,,13156.47,47803.09,124192.78,,,,
2000-08-01,0.3,,13378.68,48885.38,125673.26,,,,
2000-09-01,0.0,68087.5,13894.69,50616.89,128352.61,,,,
2000-10-01,0.0,,13589.45,49952.84,127432.53,,,,
2000-11-01,1.3,,13877.7,50787.49,128887.4,,,,
2000-12-01,1.5,99214.6,14652.65,53147.15,132487.52,,,,
2001-01-01,1.19,,17018.98,54406.23,135685.99,,,,
2001-02-01,0.0,,14910.39,51997.68,134390.49,,,,
2001-03-01,0.8,23299.5,14362.12,53033.36,136915.12,,,,
2001-04-01,1.6,,14622.99,53261.32,138121.03,,,,
2001-05-01,1.7,,13942.28,52542.99,137219.27,,,,
2001-06-01,1.4,48950.9,13943.44,55187.36,141885.6,,,,
2001-07-01,1.5,,14071.62,53502.8,140076.48,,,,
2001-08-01,1.0,,14370.13,55808.92,143787.3,,,,
2001-09-01,-0.1,75818.2,15064.6,56824.0,151822.6,,,,
2001-10-01,0.2,,14484.61,56114.9,146157.58,,,,
2001-11-01,-0.3,,14780.0,56579.6,154088.3,,,,
2001-12-01,-0.3,109655.2,15688.8,59871.59,152888.5,,,,
2002-01-01,-1.0,,16727.06,60577.23,157853.45,,,,
2002-02-01,0.0,,16642.65,58703.97,159182.97,,,,
2002-03-01,-0.8,25375.7,15545.47,59475.67,162300.93,,,,
2002-04-01,-1.3,,15864.91,60462.04,162825.22,,,,
2002-05-01,-1.1,,15243.74,61247.53,164268.36,,,,
2002-06-01,-0.8,53341.0,15098.04,63144.69,167869.41,,,,
2002-07-01,-0.9,,15358.29,63488.41,169122.95,,,,
2002-08-01,-0.7,,15713.28,64869.5,171524.2,,,,
2002-09-01,-0.7,83056.7,16234.11,66800.29,175254.87,,,,
2002-10-01,-0.8,,16015.18,67100.77,175534.74,,,,
2002-11-01,-0.7,,16346.89,67993.28,178018.43,,,,
2002-12-01,-0.4,120332.7,17278.43,70882.19,183246.94,,,,
2003-01-01,0.39,,21245.12,72406.05,188918.38,,,,
2003-02-01,0.2,,17937.58,69757.05,188444.37,,,,
2003-03-01,0.92,28861.8,17106.89,71439.21,192832.44,,,,
2003-04-01,1.04,,17441.44,71321.54,194476.98,,,,
2003-05-01,0.66,,17115.34,72778.15,197811.96,,,,
2003-06-01,0.34,59868.9,16957.18,75923.52,203071.74,,,,
2003-07-01,0.52,,17362.4,76153.04,204381.1,,,,
2003-08-01,0.91,,17607.08,77033.3,208692.4,,,,
2003-09-01,1.11,93329.3,18306.62,79164.14,211611.5,,,,
2003-10-01,1.81,,18250.94,80267.37,212505.4,,,,
2003-11-01,2.95,,18439.85,80815.22,214358.84,,,,
2003-12-01,3.19,135822.8,19746.23,84118.81,219226.81,,,,
2004-01-01,3.17,,22287.43,83805.9,225101.93,,,,
2004-02-01,2.09,,19893.44,83556.43,227050.72,,,,
2004-03-01,3.04,33420.6,19297.43,85815.57,231654.6,,,,
2004-04-01,3.8,,19878.4,85603.64,233627.86,,,,
2004-05-01,4.37,,19048.43,86780.37,234842.4,,,,
2004-06-01,4.97,70405.9,19017.58,88627.14,238427.49,,,,
2004-07-01,5.27,,19048.43,86780.37,234842.4,,,,
2004-08-01,5.25,,19517.94,89125.33,239729.19,,,,
2004-09-01,5.19,109967.6,20524.0,90439.0,243757.0,,,,
2004-10-01,4.27,,20078.0,90782.0,243740.0,,,,
2004-11-01,2.85,,20209.25,92387.13,247135.58,,,,
2004-12-01,2.42,159878.3,21468.3,95970.82,253207.7,,,,
2005-01-01,1.91,,24015.41,97079.03,257708.47,,,,
2005-02-01,3.95,,22667.97,92814.95,259357.29,,,,
2005-03-01,2.69,39117.4,21238.95,94743.19,264588.94,,,,
2005-04-01,1.83,,21666.56,94593.72,266992.66,,,,
2005-05-01,1.76,,20811.59,95802.01,269240.49,,,,
2005-06-01,1.6,81912.6,20848.76,98601.25,275785.53,,,,
2005-07-01,1.8,,21171.2,97674.1,276966.28,,,,
2005-08-01,1.26,,21351.56,99377.7,281288.22,,,,
2005-09-01,0.88,126657.0,22272.92,100964.0,287438.27,,,,
2005-10-01,1.22,,21982.98,101751.98,287591.61,,,,
2005-11-01,1.31,,22409.39,104125.78,292350.39,,,,
2005-12-01,1.56,184937.4,24031.67,107278.57,298755.48,,,,
2006-01-01,1.89,,29310.37,107250.68,303571.65,,,,
