date,CPI_YOY,GDP,M0,M1,M2,PMI,SHIBOR_1M,SHIBOR_1W,SHIBOR_ON
2024-05-16,,,,,,,1.911,1.801,1.724
2024-05-17,,,,,,,1.907,1.808,1.719
2024-05-20,,,,,,,1.905,1.803,1.719
2024-05-21,,,,,,,1.906,1.847,1.758
2024-05-22,,,,,,,1.908,1.838,1.779
2024-05-23,,,,,,,1.905,1.829,1.769
2024-05-24,,,,,,,1.905,1.818,1.766
2024-05-27,,,,,,,1.904,1.888,1.767
2024-05-28,,,,,,,1.905,1.885,1.81
2024-05-29,,,,,,,1.905,1.897,1.849
2024-05-30,,,,,,,1.906,1.903,1.746
2024-05-31,,,,,,,1.907,1.851,1.805
2024-06-01,0.2,616836.0,117736.77,660610.52,3050161.54,49.5,,,
2024-06-03,,,,,,,1.905,1.811,1.723
2024-06-04,,,,,,,1.9,1.785,1.663
2024-06-05,,,,,,,1.899,1.776,1.664
2024-06-06,,,,,,,1.897,1.78,1.656
2024-06-07,,,,,,,1.898,1.751,1.719
2024-06-11,,,,,,,1.9,1.802,1.679
2024-06-12,,,,,,,1.898,1.796,1.68
2024-06-13,,,,,,,1.9,1.817,1.723
2024-06-14,,,,,,,1.9,1.813,1.732
2024-06-17,,,,,,,1.898,1.862,1.783
2024-06-18,,,,,,,1.9,1.882,1.829
2024-06-19,,,,,,,1.9,1.861,1.853
2024-06-20,,,,,,,1.9,1.89,1.877
2024-06-21,,,,,,,1.9,1.939,1.96
2024-06-24,,,,,,,1.9,2.008,1.98
2024-06-25,,,,,,,1.9,2.014,1.964
2024-06-26,,,,,,,1.9,2.083,1.976
2024-06-27,,,,,,,1.9,2.028,1.879
2024-06-28,,,,,,,1.9,2.099,1.889
2024-07-01,0.5,,118840.46,632296.54,3033060.78,50.1,1.899,1.802,1.749
2024-07-02,,,,,,,1.896,1.796,1.715
2024-07-03,,,,,,,1.895,1.8,1.688
2024-07-04,,,,,,,1.892,1.811,1.712
2024-07-05,,,,,,,1.888,1.807,1.764
2024-07-08,,,,,,,1.887,1.82,1.754
2024-07-09,,,,,,,1.886,1.804,1.679
2024-07-10,,,,,,,1.883,1.8,1.64
2024-07-11,,,,,,,1.879,1.803,1.67
2024-07-12,,,,,,,1.878,1.801,1.668
2024-07-15,,,,,,,1.879,1.821,1.78
2024-07-16,,,,,,,1.878,1.894,1.894
2024-07-17,,,,,,,1.878,1.885,1.913
2024-07-18,,,,,,,1.879,1.893,1.933
2024-07-19,,,,,,,1.877,1.855,1.855
2024-07-22,,,,,,,1.873,1.715,1.647
2024-07-23,,,,,,,1.867,1.751,1.736
2024-07-24,,,,,,,1.862,1.742,1.739
2024-07-25,,,,,,,1.855,1.871,1.764
2024-07-26,,,,,,,1.848,1.913,1.689
2024-07-29,,,,,,,1.843,1.895,1.631
2024-07-30,,,,,,,1.839,1.814,1.639
2024-07-31,,,,,,,1.835,1.772,1.782
2024-08-01,0.6,,119500.0,630200.0,3050500.0,50.0,1.828,1.7,1.608
2024-08-02,,,,,,,1.825,1.7,1.573
2024-08-05,,,,,,,1.818,1.694,1.585
2024-08-06,,,,,,,1.813,1.687,1.583
2024-08-07,,,,,,,1.807,1.708,1.617
2024-08-08,,,,,,,1.805,1.763,1.681
2024-08-09,,,,,,,1.803,1.795,1.778
2024-08-12,,,,,,,1.806,1.893,1.951
2024-08-13,,,,,,,1.813,1.828,1.928
2024-08-14,,,,,,,1.812,1.869,1.842
2024-08-15,,,,,,,1.811,1.814,1.754
2024-08-16,,,,,,,1.809,1.811,1.7
2024-08-19,,,,,,,1.81,1.722,1.682
2024-08-20,,,,,,,1.812,1.761,1.712
2024-08-21,,,,,,,1.812,1.808,1.722
2024-08-22,,,,,,,1.815,1.821,1.765
2024-08-23,,,,,,,1.819,1.825,1.801
2024-08-26,,,,,,,1.823,1.936,1.862
2024-08-27,,,,,,,1.824,1.869,1.667
2024-08-28,,,,,,,1.824,1.758,1.52
2024-08-29,,,,,,,1.822,1.628,1.514
2024-08-30,,,,,,,1.822,1.647,1.529
2024-09-01,0.4,949745.7,121830.0,628236.54,3094798.24,51.1,,,
2024-09-02,,,,,,,1.821,1.689,1.516
2024-09-03,,,,,,,1.822,1.68,1.568
2024-09-04,,,,,,,1.823,1.67,1.529
2024-09-05,,,,,,,1.825,1.68,1.578
2024-09-06,,,,,,,1.831,1.676,1.716
2024-09-09,,,,,,,1.831,1.833,1.8
2024-09-10,,,,,,,1.832,1.834,1.955
2024-09-11,,,,,,,1.834,1.776,1.773
2024-09-12,,,,,,,1.83,1.794,1.777
2024-09-13,,,,,,,1.83,1.806,1.656
2024-09-14,,,,,,,1.83,1.746,1.611
2024-09-18,,,,,,,1.831,1.86,1.744
2024-09-19,,,,,,,1.833,1.947,1.879
2024-09-20,,,,,,,1.834,1.929,1.932
2024-09-23,,,,,,,1.837,1.859,1.921
2024-09-24,,,,,,,1.836,1.92,1.785
2024-09-25,,,,,,,1.83,1.873,1.643
2024-09-26,,,,,,,1.825,1.838,1.608
2024-09-27,,,,,,,1.822,1.661,1.401
2024-09-29,,,,,,,1.82,1.727,1.336
2024-09-30,,,,,,,1.82,1.522,1.514
2024-10-01,0.3,,122447.04,633357.47,3097092.01,49.5,,,
2024-10-08,,,,,,,1.82,1.697,1.509
2024-10-09,,,,,,,1.82,1.803,1.618
2024-10-10,,,,,,,1.82,1.7,1.527
2024-10-11,,,,,,,1.82,1.526,1.406
2024-10-12,,,,,,,1.82,1.511,1.306
2024-10-14,,,,,,,1.82,1.587,1.418
2024-10-15,,,,,,,1.82,1.517,1.407
2024-10-16,,,,,,,1.819,1.59,1.46
2024-10-17,,,,,,,1.819,1.549,1.425
2024-10-18,,,,,,,1.818,1.568,1.399
2024-10-21,,,,,,,1.819,1.584,1.474
2024-10-22,,,,,,,1.82,1.579,1.477
2024-10-23,,,,,,,1.82,1.595,1.49
2024-10-24,,,,,,,1.822,1.596,1.53
2024-10-25,,,,,,,1.823,1.703,1.507
2024-10-28,,,,,,,1.821,1.658,1.495
2024-10-29,,,,,,,1.82,1.75,1.439
2024-10-30,,,,,,,1.82,1.656,1.394
2024-10-31,,,,,,,1.82,1.656,1.364
2024-11-01,0.2,,124180.26,650904.16,3119587.27,50.8,1.818,1.507,1.36
2024-11-04,,,,,,,1.815,1.496,1.346
2024-11-05,,,,,,,1.811,1.5,1.338
2024-11-06,,,,,,,1.808,1.5,1.33
2024-11-07,,,,,,,1.803,1.555,1.319
2024-11-08,,,,,,,1.799,1.645,1.461
2024-11-11,,,,,,,1.797,1.655,1.443
2024-11-12,,,,,,,1.797,1.687,1.525
2024-11-13,,,,,,,1.797,1.644,1.465
2024-11-14,,,,,,,1.796,1.674,1.456
2024-11-15,,,,,,,1.796,1.685,1.47
2024-11-18,,,,,,,1.794,1.697,1.47
2024-11-19,,,,,,,1.792,1.693,1.48
2024-11-20,,,,,,,1.791,1.684,1.47
2024-11-21,,,,,,,1.792,1.659,1.455
2024-11-22,,,,,,,1.789,1.653,1.456
2024-11-25,,,,,,,1.787,1.727,1.464
2024-11-26,,,,,,,1.785,1.723,1.43
2024-11-27,,,,,,,1.784,1.7,1.385
2024-11-28,,,,,,,1.779,1.726,1.329
2024-11-29,,,,,,,1.772,1.631,1.319
2024-12-01,0.1,1349083.5,128194.16,1113069.0,3135322.3,51.4,,,
2024-12-02,,,,,,,1.754,1.591,1.414
2024-12-03,,,,,,,1.736,1.601,1.337
2024-12-04,,,,,,,1.716,1.588,1.381
2024-12-05,,,,,,,1.711,1.688,1.479
2024-12-06,,,,,,,1.711,1.686,1.478
2024-12-09,,,,,,,1.71,1.736,1.516
2024-12-10,,,,,,,1.711,1.784,1.47
2024-12-11,,,,,,,1.711,1.722,1.528
2024-12-12,,,,,,,1.712,1.635,1.482
2024-12-13,,,,,,,1.71,1.758,1.404
2024-12-16,,,,,,,1.708,1.762,1.421
2024-12-17,,,,,,,1.706,1.787,1.425
2024-12-18,,,,,,,1.704,1.776,1.428
2024-12-19,,,,,,,1.701,1.627,1.424
2024-12-20,,,,,,,1.7,1.62,1.414
2024-12-23,,,,,,,1.699,1.525,1.31
2024-12-24,,,,,,,1.695,1.489,1.321
2024-12-25,,,,,,,1.69,1.516,1.365
2024-12-26,,,,,,,1.689,1.533,1.386
2024-12-27,,,,,,,1.686,1.74,1.388
2024-12-30,,,,,,,1.6846,1.95,1.367
2024-12-31,,,,,,,1.681,1.966,1.454
2025-01-01,0.5,,142254.48,1124457.45,3185247.18,49.1,,,
2025-01-02,,,,,,,1.676,1.643,1.532
2025-01-03,,,,,,,1.67,1.67,1.618
2025-01-06,,,,,,,1.646,1.596,1.454
2025-01-07,,,,,,,1.641,1.541,1.483
2025-01-08,,,,,,,1.636,1.58,1.523
2025-01-09,,,,,,,1.631,1.632,1.547
2025-01-10,,,,,,,1.63,1.692,1.643
2025-01-13,,,,,,,1.649,1.96,1.823
2025-01-14,,,,,,,1.662,2.162,1.965
2025-01-15,,,,,,,1.668,2.117,1.832
2025-01-16,,,,,,,1.681,2.192,1.833
2025-01-17,,,,,,,1.688,2.039,1.848
2025-01-20,,,,,,,1.6925,2.013,1.835
2025-01-21,,,,,,,1.702,1.906,1.779
2025-01-22,,,,,,,1.702,1.813,1.78
2025-01-23,,,,,,,1.704,1.995,1.764
2025-01-24,,,,,,,1.705,2.078,1.77
2025-01-26,,,,,,,1.705,1.864,1.669
2025-01-27,,,,,,,1.706,1.715,1.708
2025-02-01,-0.7,,132756.61,1094370.01,3205173.24,49.9,,,
2025-02-05,,,,,,,1.708,1.844,1.793
2025-02-06,,,,,,,1.708,1.785,1.792
2025-02-07,,,,,,,1.705,1.732,1.816
2025-02-08,,,,,,,1.703,1.634,1.769
2025-02-10,,,,,,,1.7,1.729,1.841
2025-02-11,,,,,,,1.71,1.838,1.919
2025-02-12,,,,,,,1.715,1.845,1.832
2025-02-13,,,,,,,1.719,1.763,1.827
2025-02-14,,,,,,,1.731,1.894,1.889
2025-02-17,,,,,,,1.747,1.999,1.893
2025-02-18,,,,,,,1.766,2.209,1.933
2025-02-19,,,,,,,1.77,1.934,1.915
2025-02-20,,,,,,,1.778,1.992,1.919
2025-02-21,,,,,,,1.787,2.139,1.931
2025-02-24,,,,,,,1.79,1.941,1.866
2025-02-25,,,,,,,1.792,2.128,1.862
2025-02-26,,,,,,,1.812,2.131,1.875
2025-02-27,,,,,,,1.847,2.24,1.867
2025-02-28,,,,,,,1.868,2.093,1.865
2025-03-01,-0.1,318758.0,130691.86,1134863.1,3260554.57,50.0,,,
2025-03-03,,,,,,,1.883,1.812,1.816
2025-03-04,,,,,,,1.892,1.718,1.686
2025-03-05,,,,,,,1.908,1.751,1.755
2025-03-06,,,,,,,1.91,1.748,1.79
2025-03-07,,,,,,,1.916,1.718,1.801
2025-03-10,,,,,,,1.937,1.78,1.819
2025-03-11,,,,,,,1.948,1.786,1.782
2025-03-12,,,,,,,1.954,1.78,1.758
2025-03-13,,,,,,,1.961,1.774,1.771
2025-03-14,,,,,,,1.963,1.742,1.811
2025-03-17,,,,,,,1.965,1.819,1.805
2025-03-18,,,,,,,1.967,1.903,1.785
2025-03-19,,,,,,,1.974,1.856,1.763
2025-03-20,,,,,,,1.971,1.778,1.785
2025-03-21,,,,,,,1.971,1.754,1.76
2025-03-24,,,,,,,1.966,1.745,1.75
2025-03-25,,,,,,,1.955,1.815,1.775
2025-03-26,,,,,,,1.951,1.9,1.785
2025-03-27,,,,,,,1.945,2.004,1.738
2025-03-28,,,,,,,1.939,1.936,1.728
2025-03-31,,,,,,,1.928,2.023,1.739
2025-04-01,-0.1,,131387.01,1091407.33,3251739.32,49.4,1.916,1.807,1.823
2025-04-02,,,,,,,1.905,1.805,1.756
2025-04-03,,,,,,,1.865,1.689,1.617
2025-04-07,,,,,,,1.819,1.694,1.79
2025-04-08,,,,,,,1.811,1.725,1.744
2025-04-09,,,,,,,1.804,1.703,1.741
2025-04-10,,,,,,,1.795,1.681,1.607
2025-04-11,,,,,,,1.787,1.619,1.609
2025-04-14,,,,,,,1.782,1.665,1.644
2025-04-15,,,,,,,1.776,1.695,1.701
2025-04-16,,,,,,,1.772,1.696,1.708
2025-04-17,,,,,,,1.766,1.652,1.634
2025-04-18,,,,,,,1.763,1.654,1.66
2025-04-21,,,,,,,1.758,1.68,1.716
2025-04-22,,,,,,,1.754,1.67,1.709
2025-04-23,,,,,,,1.749,1.644,1.626
2025-04-24,,,,,,,1.747,1.69,1.61
2025-04-25,,,,,,,1.747,1.638,1.567
2025-04-27,,,,,,,1.748,1.641,1.606
2025-04-28,,,,,,,1.747,1.723,1.603
2025-04-29,,,,,,,1.745,1.748,1.541
2025-04-30,,,,,,,1.743,1.762,1.76
2025-05-01,-0.1,,131300.0,1089100.0,3257800.0,50.2,,,
2025-05-06,,,,,,,1.732,1.707,1.702
2025-05-07,,,,,,,1.719,1.661,1.657
2025-05-08,,,,,,,1.702,1.594,1.539
2025-05-09,,,,,,,1.684,1.519,1.497
2025-05-12,,,,,,,1.661,1.496,1.422
2025-05-13,,,,,,,1.647,1.49,1.406
2025-05-14,,,,,,,1.639,1.501,1.405
2025-05-15,,,,,,,1.629,1.497,1.404
2025-05-16,,,,,,,1.625,1.545,1.654
2025-05-19,,,,,,,1.624,1.562,1.537
2025-05-20,,,,,,,1.617,1.556,1.509
2025-05-21,,,,,,,1.615,1.549,1.509
2025-05-22,,,,,,,1.613,1.523,1.465
2025-05-23,,,,,,,1.611,1.552,1.565
2025-05-26,,,,,,,1.612,1.579,1.506
2025-05-27,,,,,,,1.614,1.598,1.452
2025-05-28,,,,,,,1.615,1.578,1.411
2025-05-29,,,,,,,1.621,1.602,1.411
2025-05-30,,,,,,,1.62,1.617,1.471
2025-06-01,0.1,660536.0,131827.18,1139494.08,3302868.17,50.4,,,
2025-06-03,,,,,,,1.62,1.515,1.41
2025-06-04,,,,,,,1.62,1.543,1.408
2025-06-05,,,,,,,1.62,1.534,1.408
2025-06-06,,,,,,,1.619,1.5,1.411
2025-06-09,,,,,,,1.618,1.497,1.378
2025-06-10,,,,,,,1.62,1.496,1.362
2025-06-11,,,,,,,1.62,1.502,1.361
2025-06-12,,,,,,,1.62,1.521,1.367
2025-06-13,,,,,,,1.622,1.508,1.411
2025-06-16,,,,,,,1.621,1.51,1.388
2025-06-17,,,,,,,1.621,1.508,1.369
2025-06-18,,,,,,,1.62,1.505,1.366
2025-06-19,,,,,,,1.621,1.524,1.367
2025-06-20,,,,,,,1.62,1.529,1.368
2025-06-23,,,,,,,1.62,1.497,1.367
2025-06-24,,,,,,,1.62,1.629,1.37
2025-06-25,,,,,,,1.622,1.671,1.371
2025-06-26,,,,,,,1.622,1.67,1.37
2025-06-27,,,,,,,1.62,1.668,1.371
2025-06-30,,,,,,,1.622,1.763,1.422
2025-07-01,0.0,,132800.0,1110600.0,3299400.0,49.5,1.617,1.53,1.367
2025-07-02,,,,,,,1.6095,1.497,1.365
2025-07-03,,,,,,,1.594,1.456,1.315
2025-07-04,,,,,,,1.581,1.423,1.313
2025-07-07,,,,,,,1.557,1.458,1.312
2025-07-08,,,,,,,1.546,1.455,1.312
2025-07-09,,,,,,,1.539,1.464,1.313
2025-07-10,,,,,,,1.538,1.474,1.316
2025-07-11,,,,,,,1.535,1.475,1.333
2025-07-14,,,,,,,1.538,1.515,1.415
2025-07-15,,,,,,,1.541,1.546,1.535
2025-07-16,,,,,,,1.54,1.504,1.466
2025-07-17,,,,,,,1.539,1.504,1.463
2025-07-18,,,,,,,1.536,1.494,1.462
2025-07-21,,,,,,,1.534,1.477,1.366
2025-07-22,,,,,,,1.529,1.462,1.317
2025-07-23,,,,,,,1.529,1.463,1.367
2025-07-24,,,,,,,1.536,1.545,1.635
2025-07-25,,,,,,,1.545,1.62,1.52
2025-07-28,,,,,,,1.549,1.596,1.467
2025-07-29,,,,,,,1.55,1.545,1.366
2025-07-30,,,,,,,1.55,1.501,1.317
2025-07-31,,,,,,,1.55,1.497,1.392
2025-08-01,-0.4,,133402.29,1112255.7,3319831.44,49.2,1.549,1.446,1.315
2025-08-04,,,,,,,1.547,1.436,1.314
2025-08-05,,,,,,,1.543,1.432,1.315
2025-08-06,,,,,,,1.533,1.442,1.316
2025-08-07,,,,,,,1.529,1.434,1.315
2025-08-08,,,,,,,1.5256,1.4356,1.3144
2025-08-11,,,,,,,1.527,1.432,1.315
2025-08-12,,,,,,,1.527,1.433,1.315
2025-08-13,,,,,,,1.526,1.434,1.315
2025-08-14,,,,,,,1.525,1.426,1.315
2025-08-15,,,,,,,1.526,1.465,1.398
2025-08-18,,,,,,,1.528,1.483,1.436
2025-08-19,,,,,,,1.528,1.517,1.464
2025-08-20,,,,,,,1.532,1.534,1.473
2025-08-21,,,,,,,1.533,1.495,1.466
2025-08-22,,,,,,,1.53,1.463,1.418
2025-08-25,,,,,,,1.53,1.484,1.356
2025-08-26,,,,,,,1.53,1.467,1.317
2025-08-27,,,,,,,1.526,1.491,1.315
2025-08-28,,,,,,,1.529,1.526,1.316
2025-08-29,,,,,,,1.527,1.51,1.331
2025-09-01,-0.3,1015036.0,135813.36,1131455.07,3353771.03,50.6,1.521,1.438,1.315
2025-09-02,,,,,,,1.518,1.431,1.314
2025-09-03,,,,,,,1.517,1.433,1.316
2025-09-04,,,,,,,1.519,1.437,1.316
2025-09-05,,,,,,,1.52,1.427,1.316
2025-09-08,,,,,,,1.52,1.438,1.353
2025-09-09,,,,,,,1.522,1.467,1.419
2025-09-10,,,,,,,1.528,1.449,1.425
2025-09-11,,,,,,,1.53,1.466,1.369
2025-09-12,,,,,,,1.532,1.46,1.367
2025-09-15,,,,,,,1.533,1.47,1.408
2025-09-16,,,,,,,1.535,1.475,1.437
2025-09-17,,,,,,,1.541,1.519,1.483
2025-09-18,,,,,,,1.544,1.528,1.514
2025-09-19,,,,,,,1.547,1.488,1.461
2025-09-22,,,,,,,1.55,1.466,1.427
2025-09-23,,,,,,,1.551,1.462,1.413
2025-09-24,,,,,,,1.556,1.59,1.434
2025-09-25,,,,,,,1.564,1.584,1.472
2025-09-26,,,,,,,1.566,1.501,1.321
2025-09-28,,,,,,,1.57,1.497,1.314
2025-09-29,,,,,,,1.571,1.523,1.315
2025-09-30,,,,,,,1.57,1.405,1.379
2025-10-01,0.2,,135478.14,1119962.73,3351312.31,50.1,,,
2025-10-09,,,,,,,1.567,1.495,1.322
2025-10-10,,,,,,,1.559,1.451,1.319
2025-10-11,,,,,,,1.558,1.403,1.314
2025-10-13,,,,,,,1.557,1.447,1.314
2025-10-14,,,,,,,1.56,1.423,1.315
2025-10-15,,,,,,,1.559,1.414,1.316
2025-10-16,,,,,,,1.559,1.419,1.316
2025-10-17,,,,,,,1.559,1.415,1.318
2025-10-20,,,,,,,1.557,1.418,1.317
2025-10-21,,,,,,,1.557,1.426,1.317
2025-10-22,,,,,,,1.557,1.422,1.318
2025-10-23,,,,,,,1.556,1.417,1.318
2025-10-24,,,,,,,1.557,1.414,1.32
2025-10-27,,,,,,,1.557,1.542,1.442
2025-10-28,,,,,,,1.557,1.53,1.469
2025-10-29,,,,,,,1.556,1.512,1.414
2025-10-30,,,,,,,1.549,1.484,1.317
2025-10-31,,,,,,,1.547,1.439,1.321
2025-11-01,0.7,,137369.38,1128866.64,3369890.52,49.4,,,
2025-11-03,,,,,,,1.546,1.412,1.316
2025-11-04,,,,,,,1.546,1.415,1.315
2025-11-05,,,,,,,1.5415,1.423,1.315
2025-11-06,,,,,,,1.534,1.421,1.313
2025-11-07,,,,,,,1.526,1.422,1.327
2025-11-10,,,,,,,1.525,1.478,1.479
2025-11-11,,,,,,,1.525,1.501,1.508
2025-11-12,,,,,,,1.523,1.474,1.415
2025-11-13,,,,,,,1.518,1.474,1.315
2025-11-14,,,,,,,1.518,1.468,1.363
2025-11-17,,,,,,,1.52,1.514,1.508
2025-11-18,,,,,,,1.52,1.518,1.525
2025-11-19,,,,,,,1.52,1.487,1.42
2025-11-20,,,,,,,1.518,1.46,1.364
2025-11-21,,,,,,,1.519,1.417,1.32
2025-11-24,,,,,,,1.52,1.447,1.316
2025-11-25,,,,,,,1.52,1.433,1.316
2025-11-26,,,,,,,1.519,1.453,1.316
2025-11-27,,,,,,,1.52,1.425,1.314
2025-11-28,,,,,,,1.52,1.437,1.301
2025-12-01,,,,,,,1.519,1.454,1.307
2025-12-02,,,,,,,1.519,1.434,1.302
2025-12-03,,,,,,,1.52,1.426,1.301
2025-12-04,,,,,,,1.52,1.424,1.302
2025-12-05,,,,,,,1.52,1.416,1.301
2025-12-08,,,,,,,1.521,1.426,1.302
2025-12-09,,,,,,,1.523,1.431,1.303
2025-12-10,,,,,,,1.523,1.439,1.298
2025-12-11,,,,,,,1.524,1.432,1.283
2025-12-12,,,,,,,1.525,1.451,1.279
2025-12-15,,,,,,,1.533,1.432,1.274
2025-12-16,,,,,,,1.537,1.429,1.276
2025-12-17,,,,,,,1.541,1.428,1.275
2025-12-18,,,,,,,1.55,1.426,1.273
2025-12-19,,,,,,,1.5544,1.4311,1.2733
2025-12-22,,,,,,,1.559,1.417,1.272
2025-12-23,,,,,,,1.567,1.399,1.272
2025-12-24,,,,,,,1.579,1.385,1.267
2025-12-25,,,,,,,1.584,1.4,1.262
2025-12-26,,,,,,,1.584,1.448,1.258
2025-12-29,,,,,,,1.584,1.558,1.248
