date,distance,used_time,average_heart_rate,cadence,shoe,type,rq,EMTIR
2024-05-29,5.48,0:50:14,118,148,Saucony Triumph 18,run,48.2,E
2024-05-30,10.18,0:55:22,139,190,鸿星尔克 芷境2,run,49.5,E
2024-05-31,8.59,0:52:41,134,179,必迈 远征者5.0,run,47.7,E
2024-06-01,12.8,1:11:29,147,180,鸿星尔克 芷境2,run,49,T
2024-06-02,16.31,1:23:42,145,189,必迈 惊碳Fly,run,50,M
2024-06-04,11.72,1:08:31,139,170,乔丹 飞影Plaid 1.5,run,52.2,I
2024-06-05,9.91,1:06:13,114,172,必迈 远征者5.0,run,50.7,E
2024-06-06,9.53,0:46:16,150,189,特步 160X 5.0,run,50.4,E
2024-06-07,12.21,1:03:13,142,176,乔丹 飞影Plaid 1.5,run,53.4,T
2024-06-08,5.72,0:39:39,118,170,必迈 远征者5.0,run,50.3,E
2024-06-09,16.59,1:31:02,136,180,adidas adizero Boston 12,run,50.6,E
2024-06-10,10.02,0:46:56,149,185,特步 160X 5.0,run,53.1,T
2024-06-11,9.3,1:00:05,123,176,必迈 远征者5.0,run,50.2,E
2024-06-12,9.26,0:54:22,139,166,鸿星尔克 芷境2,run,52.3,I
2024-06-14,12.74,1:08:50,148,172,必迈 惊碳Fly,run,51,T
2024-06-15,9.54,1:05:47,129,174,必迈 远征者5.0,run,47.7,E
2024-06-17,1.25,0:07:09,125,168,adidas adizero Boston 12,run,52.9,E
2024-06-18,13.64,1:18:40,141,170,鸿星尔克 芷境2,run,51,T
2024-06-19,10.04,0:59:09,138,174,adidas adizero Boston 12,run,50.1,E
2024-06-20,12.7,1:16:57,139,160,乔丹 飞影Plaid 1.5,run,52.4,I
2024-06-21,6.24,0:42:41,118,163,特步 160X 5.0,run,51.2,E
2024-06-21,10.02,0:42:51,166,190,乔丹 飞影Plaid 1.5,run,49.9,I
2024-06-23,17.77,1:32:39,140,186,adidas adizero Boston 12,run,50.7,E
2024-06-24,9.99,1:08:09,115,165,adidas adizero Boston 12,run,51.5,E
2024-06-25,10.37,0:55:04,142,180,必迈 惊碳Fly,run,50.8,T
2024-06-26,9.71,0:48:24,145,186,鸿星尔克 芷境2,run,53,E
2024-06-27,0.37,0:01:58,125,173,adidas adizero Boston 12,run,50.6,E
2024-06-27,0.55,0:03:21,109,176,adidas adizero Boston 12,run,50.6,E
2024-06-27,8.59,0:49:02,139,177,adidas adizero Boston 12,run,50.8,E
2024-06-29,15.75,1:09:14,167,191,乔丹 飞影Plaid 1.5,run,48.6,T
2024-06-30,18.03,1:42:22,133,183,adidas adizero Boston 12,run,49.8,E
2024-07-02,10.13,0:54:37,131,185,特步 160X 5.0,run,53.3,E
2024-07-03,10.05,0:53:32,142,183,鸿星尔克 芷境2,run,50.7,E
2024-07-04,16.26,1:17:28,153,189,adidas adizero Boston 12,run,50.9,M
2024-07-05,9.97,0:55:12,146,181,必迈 惊碳Fly,run,49,E
2024-07-07,10.01,0:59:51,134,178,adidas adizero Boston 12,run,48.7,E
2024-07-08,10.61,1:05:12,130,160,鸿星尔克 芷境2,run,54.8,R
2024-07-09,11.65,1:03:00,133,190,乔丹 强风SE 秋冬版,run,51.1,E
2024-07-10,10.6,0:59:48,140,173,特步 160X 5.0,run,54,T
2024-07-11,12.12,1:06:19,135,191,adidas adizero Boston 12,run,50.7,E
2024-07-11,6.39,0:50:26,102,172,adidas adizero Boston 12,run,52.1,E
2024-07-13,14.16,1:12:40,147,187,鸿星尔克 芷境2,run,51.1,E
2024-07-14,22.02,1:53:54,147,189,adidas adizero Boston 12,run,49,E
2024-07-16,10.98,1:03:30,135,179,adidas adizero Boston 12,run,49.9,E
2024-07-17,10.11,1:08:14,131,152,必迈 惊碳Fly,run,57.4,R
2024-07-18,12.43,1:10:00,131,186,必迈 惊碳Fly,run,51,E
2024-07-19,10.14,0:59:55,126,181,特步 160X 5.0,run,51.9,E
2024-07-20,11.76,1:05:59,133,169,必迈 惊碳Fly,run,52.3,T
2024-07-21,20.35,1:55:33,138,184,特步 160X 5.0,run,49.5,E
2024-07-22,9.48,1:03:39,117,169,乔丹 强风SE 秋冬版,run,51.9,E
2024-07-23,10.1,1:11:03,128,146,乔丹 飞影Plaid 1.5,run,54.4,R
2024-07-25,9.68,1:01:10,135,171,乔丹 强风SE 秋冬版,run,50.1,E
2024-07-26,10.87,1:00:17,139,170,鸿星尔克 芷境2,run,52.9,T
2024-07-28,6,0:24:22,169,192,乔丹 飞影Plaid 1.5,run,52.1,I
2024-07-29,12.01,1:15:04,127,167,adidas adizero Boston 12,run,52.1,E
2024-07-29,0.21,0:01:18,102,178,adidas adizero Boston 12,run,52.1,E
2024-07-31,12.17,1:19:42,138,155,特步 160X 5.0,run,52.2,R
2024-08-01,11.97,1:08:52,139,176,adidas adizero Boston 12,run,49.3,E
2024-08-02,12.79,1:18:43,133,169,必迈 惊碳Fly,run,49.7,E
2024-08-03,9.71,0:58:12,141,159,鸿星尔克 芷境2,run,53.4,T
2024-08-04,17.9,1:29:09,149,188,特步 160X 5.0,run,51,M
2024-08-05,13.11,1:07:58,143,187,adidas adizero Boston 12,run,51.3,E
2024-08-07,11.29,1:04:15,137,166,鸿星尔克 芷境2,run,54.9,I
2024-08-08,11.29,1:00:03,146,179,adidas adizero Boston 12,run,53,E
2024-08-09,13.79,1:12:11,147,181,必迈 惊碳Fly,run,52.5,T
2024-08-11,16.14,1:28:35,147,188,adidas adizero Boston 12,run,49.1,E
2024-08-11,10,0:58:38,140,187,必迈 远征者5.0,run,48.6,E
2024-08-12,13.84,1:13:47,138,189,乔丹 强风SE 秋冬版,run,51.1,E
2024-08-13,13.95,1:26:43,139,161,特步 160X 5.0,run,53.6,I
2024-08-14,10.84,1:21:22,115,167,必迈 远征者5.0,run,51.7,E
2024-08-15,14.34,1:22:30,138,166,必迈 惊碳Fly,run,53.4,T
2024-08-17,18.64,1:32:17,152,183,乔丹 飞影Plaid 1.5,run,50.4,M
2024-08-18,21.1,2:01:12,127,183,特步 160X 5.0,run,51.8,E
2024-08-19,12.57,1:12:04,130,181,adidas adizero Boston 12,run,51.7,E
2024-08-20,12.54,1:08:31,130,185,鸿星尔克 芷境2,run,53.5,E
2024-08-21,13.21,1:16:35,139,168,必迈 惊碳Fly,run,54.5,E
2024-08-22,12.52,1:17:25,127,182,乔丹 强风SE 秋冬版,run,50.2,E
2024-08-24,13.15,1:06:26,150,181,鸿星尔克 芷境2,run,51.9,T
2024-08-27,1.24,0:08:19,121,177,Saucony Triumph 18,run,50.2,E
2024-08-28,4.75,0:32:32,127,170,必迈 远征者5.0,run,49.6,E
2024-08-29,9.85,0:56:26,138,179,必迈 远征者5.0,run,49.2,E
2024-08-29,1.57,0:11:13,112,156,adidas adizero Boston 12,run,51.7,E
2024-08-29,6.75,0:53:13,113,170,adidas adizero Boston 12,run,51.7,E
2024-08-29,1.74,0:13:15,115,157,adidas adizero Boston 12,run,51.4,E
2024-08-30,12.13,1:01:47,143,187,adidas adizero Boston 12,run,51.4,E
2024-08-31,13.06,1:12:36,141,175,特步 160X 5.0,run,51.1,E
2024-09-01,18.38,1:36:14,142,183,必迈 惊碳Fly,run,51,E
2024-09-02,12.33,1:05:05,134,187,乔丹 强风SE 秋冬版,run,53,E
2024-09-03,12.8,1:13:16,140,168,特步 160X 5.0,run,52.1,I
2024-09-04,12.2,1:10:04,129,183,adidas adizero Boston 12,run,50.5,E
2024-09-05,10.93,0:58:10,144,175,鸿星尔克 芷境2,run,52.3,T
2024-09-07,14.1,1:15:41,142,190,必迈 远征者5.0,run,49.7,E
2024-09-08,21.85,1:48:22,147,185,特步 160X 5.0,run,51.6,E
2024-09-09,7.81,1:00:53,106,156,乔丹 强风SE 秋冬版,run,52.9,E
2024-09-10,9.95,1:06:07,126,164,adidas adizero Boston 12,run,51.4,E
2024-09-11,14.25,1:12:28,149,179,鸿星尔克 芷境2,run,52.7,T
2024-09-13,13.03,1:01:52,155,189,乔丹 飞影Plaid 1.5,run,51.2,M
2024-09-14,12.7,1:05:56,143,184,必迈 惊碳Fly,run,51.7,E
2024-09-15,11.01,0:46:18,165,192,乔丹 飞影Plaid 1.5,run,51.3,T
2024-09-15,0.49,0:02:32,115,179,乔丹 飞影Plaid 1.5,run,51.3,E
2024-09-16,11.52,1:04:10,133,181,必迈 远征者5.0,run,52.1,E
2024-09-17,6.2,0:30:41,148,175,特步 160X 5.0,run,55.5,T
2024-09-17,1.05,0:05:33,141,189,特步 160X 5.0,run,51.4,E
2024-09-17,1.95,0:14:03,123,175,特步 160X 5.0,playground,51.4,E
2024-09-18,5.46,0:32:29,124,176,必迈 惊碳Fly,run,53.4,E
2024-09-20,7.35,0:40:38,138,180,鸿星尔克 芷境2,run,51.5,E
2024-09-21,4.36,0:24:24,127,179,乔丹 飞影Plaid 1.5,run,54,E
2024-09-22,21.33,1:30:25,167,194,乔丹 飞影Plaid 1.5,run,50.5,T
2024-09-23,5.67,0:36:31,118,173,必迈 远征者5.0,run,52.7,E
2024-09-24,8.94,0:46:59,141,182,adidas adizero Boston 12,run,52.4,E
2024-09-25,10.24,1:00:42,140,177,乔丹 强风SE 秋冬版,run,50.3,E
2024-09-26,11.43,1:01:19,139,184,必迈 远征者5.0,run,51.3,E
2024-09-26,3.07,0:17:22,132,183,adidas adizero Boston 12,treadmill,50.2,E
2024-09-27,11.84,0:59:12,149,186,必迈 惊碳Fly,run,50.8,E
2024-09-28,10.22,0:45:08,165,183,Saucony Triumph 18,run,49,M
2024-09-30,12.16,1:07:44,133,180,乔丹 强风SE 秋冬版,run,52.6,E
2024-10-01,0.21,0:01:02,116,180,特步 160X 5.0,playground,52.6,E
2024-10-01,7.94,0:40:48,140,185,特步 160X 5.0,playground,52.6,E
2024-10-02,13.27,1:14:45,146,177,鸿星尔克 芷境2,playground,52.4,R
2024-10-02,2.09,0:16:30,110,177,Saucony Triumph 18,playground,51.7,E
2024-10-04,14.98,1:17:40,147,177,特步 160X 3.0 PRO,run,53.3,T
2024-10-05,5.48,0:35:07,118,175,必迈 远征者5.0,run,52.3,E
2024-10-06,22.13,2:00:00,136,187,adidas adizero Boston 12,run,50.3,E
2024-10-07,10.43,0:50:07,148,190,乔丹 强风SE 秋冬版,run,53,M
2024-10-09,12.28,1:17:17,143,157,特步 160X 3.0 PRO,run,53.6,R
2024-10-10,12.08,1:02:09,140,190,必迈 远征者5.0,run,52.2,E
2024-10-11,13.35,1:05:52,150,178,乔丹 飞影Plaid 1.5,run,54.4,T
2024-10-12,10.72,1:12:53,121,174,Saucony Triumph 18,run,50.2,E
2024-10-13,0.3,0:01:55,110,163,adidas adizero Boston 12,run,50.2,E
2024-10-14,17.11,1:35:33,140,184,adidas adizero Boston 12,run,49.4,E
2024-10-15,9.83,0:56:36,138,182,必迈 远征者5.0,run,49.3,E
2024-10-16,11.56,1:13:32,136,158,必迈 惊碳Fly,playground,55.4,R
2024-10-17,10.18,1:01:08,128,171,必迈 远征者5.0,run,52.6,E
2024-10-17,4.86,0:33:31,122,180,Saucony Triumph 18,run,50.7,E
2024-10-19,2.07,0:11:41,142,176,鸿星尔克 芷境2,run,51.5,E
2024-10-19,2.64,0:14:01,156,165,鸿星尔克 芷境2,run,54,I
2024-10-19,2.81,0:15:01,157,165,鸿星尔克 芷境2,run,55.1,I
2024-10-19,3,0:15:45,139,179,鸿星尔克 芷境2,run,51.2,I
2024-10-20,10.98,0:55:09,143,180,必迈 惊碳Fly,run,53.4,M
2024-10-21,9.92,0:55:22,132,179,特步 160X 5.0,run,53,E
2024-10-22,10.43,0:57:12,145,165,特步 160X 3.0 PRO,playground,55.2,I
2024-10-24,13.3,1:09:04,151,175,必迈 惊碳Fly,run,50.8,T
2024-10-25,10.23,0:59:36,137,181,必迈 远征者5.0,run,49.7,E
2024-10-27,21.91,1:51:29,151,184,adidas adizero Boston 12,run,49.3,M
2024-10-28,11.51,0:57:27,148,183,乔丹 强风2.0,run,51.5,M
2024-10-29,10.72,0:58:21,140,177,特步 160X 3.0 PRO,run,51.6,E
2024-10-29,0.48,0:03:11,114,170,New Balance FuelCell Rebel v3,run,51.6,E
2024-10-30,8.57,0:48:47,139,167,必迈 惊碳Fly,run,55,I
2024-10-31,9.69,0:54:49,144,182,New Balance FuelCell Rebel v3,run,49.1,E
2024-11-03,19.43,1:31:31,157,185,特步 160X 3.0 PRO,run,50.6,M
2024-11-04,11.84,1:09:53,136,182,必迈 远征者5.0,run,49.5,E
2024-11-05,11.39,1:00:06,149,173,鸿星尔克 芷境2,playground,53.6,I
2024-11-06,12.14,1:13:06,133,179,New Balance FuelCell Rebel v3,run,49,E
2024-11-08,12.03,1:01:43,149,179,乔丹 强风2.0,run,52.3,T
2024-11-09,1.43,0:09:38,126,173,Saucony Triumph 18,run,50.2,E
2024-11-10,23.9,2:04:41,144,186,adidas adizero Boston 12,run,49.8,E
2024-11-11,9.09,0:53:59,138,177,Saucony Triumph 18,run,49,E
2024-11-12,11.74,1:04:37,137,178,乔丹 强风2.0,run,51.7,E
2024-11-14,12.16,1:10:50,141,174,必迈 惊碳Fly,run,51.1,E
2024-11-15,12.96,1:03:21,154,181,特步 160X 5.0,run,51.9,T
2024-11-17,15.65,1:12:56,156,190,鸿星尔克 芷境2,run,51.4,M
2024-11-17,4.54,0:26:51,127,182,鸿星尔克 芷境2,run,50.1,E
2024-11-17,1,0:07:31,131,162,鸿星尔克 芷境2,run,49.1,E
2024-11-18,8.32,0:51:17,130,179,必迈 远征者5.0,run,49.6,E
2024-11-19,11.1,0:56:16,142,183,乔丹 强风2.0,run,53.6,E
2024-11-20,9.13,0:50:25,142,172,特步 160X 5.0,run,52.9,E
2024-11-22,3.54,0:19:51,130,172,乔丹 飞影Plaid 1.5,run,52.7,E
2024-11-23,10.32,0:43:12,169,194,乔丹 飞影Plaid 1.5,run,50.3,I
2024-11-24,13.16,1:17:09,132,181,adidas adizero Boston 12,run,48.9,E
2024-11-24,3.52,0:22:22,126,169,adidas adizero Boston 12,run,50.3,E
2024-11-26,10.01,0:55:23,142,183,必迈 远征者5.0,run,48.6,E
2024-11-27,15.43,1:20:34,149,185,必迈 惊碳Fly,run,49.8,E
2024-11-28,9.96,1:06:59,131,177,必迈 远征者5.0,run,47.7,E
2024-11-29,2.2,0:13:30,124,177,乔丹 强风2.0,run,52.7,E
2024-11-29,6.69,0:41:46,131,170,乔丹 强风2.0,run,51.2,E
2024-11-29,1.01,0:05:43,134,169,乔丹 强风2.0,run,50.9,E
2024-12-01,2.17,0:11:32,139,180,乔丹 强风2.0,run,51.5,E
2024-12-01,5.02,0:23:15,158,188,乔丹 强风2.0,run,50.4,M
2024-12-01,2.41,0:15:27,132,170,乔丹 强风2.0,run,49,E
2024-12-03,10.01,1:02:27,129,173,必迈 远征者5.0,run,50,E
2024-12-04,12.01,1:04:05,145,183,adidas adizero Boston 12,run,50.3,E
2024-12-05,21.55,1:46:09,153,184,特步 160X 3.0 PRO,run,50.3,M
2024-12-06,5.98,0:41:22,125,177,Saucony Triumph 18,run,49.3,E
2024-12-08,21.77,1:58:41,145,178,特步 160X 5.0,run,49.8,T
2024-12-09,12.04,1:08:48,130,179,必迈 惊碳Fly,run,51.3,E
2024-12-11,22.09,2:12:02,139,171,特步 160X 3.0 PRO,run,51.4,I
2024-12-12,8.81,0:59:07,123,180,New Balance FuelCell Rebel v3,run,50.4,E
2024-12-13,10.63,1:09:56,130,171,必迈 远征者5.0,run,49.3,E
2024-12-14,10.67,0:59:09,145,180,鸿星尔克 芷境2,run,49.4,M
2024-12-15,18.77,1:47:50,141,177,特步 160X 3.0 PRO,run,50.1,T
2024-12-16,10.25,0:58:30,134,179,必迈 远征者5.0,run,51.7,E
2024-12-18,11.58,1:04:37,137,181,adidas adizero Boston 12,run,50.4,E
2024-12-19,1.42,0:07:23,135,186,必迈 惊碳Fly,run,50.2,E
2024-12-19,7.5,0:48:42,130,166,必迈 惊碳Fly,run,50.8,E
2024-12-20,20.91,1:54:54,144,178,特步 160X 3.0 PRO,run,52.2,T
2024-12-21,8.65,0:48:42,128,175,必迈 远征者5.0,run,50.6,E
2024-12-27,1.01,0:06:55,130,148,Saucony Triumph 18,run,49.5,E
2024-12-28,6.86,0:48:32,122,159,必迈 远征者5.0,run,50.9,E
2024-12-29,13.85,1:17:10,141,179,adidas adizero Boston 12,run,49.3,E
2024-12-30,9.67,1:02:03,126,170,必迈 远征者5.0,run,50.5,E
2024-12-31,12.97,1:14:42,143,171,adidas adizero Boston 12,run,49.4,E
2025-01-01,13.4,1:39:29,110,175,adidas adizero Boston 12,run,51.1,E
2025-01-02,18.21,1:40:46,144,173,特步 160X 3.0 PRO,run,51.4,I
2025-01-04,12.33,1:05:44,155,180,鸿星尔克 芷境2,run,48.2,M
2025-01-05,21.79,1:56:46,148,182,特步 160X 5.0,run,49.7,T
2025-01-06,2.58,0:15:07,128,179,必迈 远征者5.0,run,51.6,E
2025-01-06,6.23,0:41:50,123,176,必迈 远征者5.0,run,50.5,E
2025-01-07,8.38,0:50:09,135,182,必迈 惊碳Fly,run,49.5,E
2025-01-08,2.55,0:14:32,133,181,必迈 远征者5.0,run,50.9,E
2025-01-08,6.17,0:37:47,129,187,必迈 远征者5.0,run,49.8,E
2025-01-10,18.48,1:36:57,147,183,特步 160X 5.0,run,50.2,T
2025-01-11,9.61,0:55:50,137,187,adidas adizero Boston 12,run,48.7,E
2025-01-12,21.66,1:47:43,152,190,adidas adizero Boston 12,run,49.2,M
2025-01-13,3.66,0:23:00,127,180,必迈 远征者5.0,run,49.7,E
2025-01-14,9.7,0:54:32,140,187,特步 160X 5.0,run,49.3,E
2025-01-16,22.08,1:57:53,148,180,特步 160X 3.0 PRO,run,49.6,T
2025-01-17,8.75,0:55:43,129,170,必迈 远征者5.0,run,49.7,E
2025-01-18,9.93,0:57:46,139,177,必迈 惊碳Fly,run,49.5,E
2025-01-19,2.19,0:12:22,135,175,特步 160X 5.0,run,51.6,E
2025-01-19,21.93,1:56:24,148,187,特步 160X 5.0,run,48.2,E
2025-01-21,2.11,0:12:59,136,178,必迈 远征者5.0,run,48.7,E
2025-01-22,20.13,1:57:19,146,175,特步 160X 3.0 PRO,run,48.7,I
2025-01-23,11.62,1:15:28,132,176,必迈 远征者5.0,run,47.9,E
2025-01-24,11.72,1:07:25,142,180,adidas adizero Boston 12,run,47.7,E
2025-01-25,8.74,0:47:10,151,187,鸿星尔克 芷境2,run,47.8,E
2025-01-26,24.15,2:07:43,149,186,特步 160X 3.0 PRO,run,48.8,T
2025-01-28,0.39,0:02:09,109,185,必迈 远征者5.0,run,51.6,E
2025-01-28,2.04,0:12:07,131,178,必迈 远征者5.0,run,51.6,E
2025-01-29,19.85,1:40:17,153,187,必迈 惊碳Fly,run,48.9,M
2025-01-30,5.07,0:27:21,150,187,adidas adizero Boston 12,treadmill,46.5,M
2025-01-30,5,0:27:34,152,181,adidas adizero Boston 12,treadmill,45.9,M
2025-01-31,3.49,0:19:56,149,186,必迈 惊碳Fly,treadmill,46.5,E
2025-02-01,5.01,0:28:26,148,181,adidas adizero Boston 12,treadmill,46.1,M
2025-02-01,5.01,0:27:37,151,181,adidas adizero Boston 12,treadmill,46.1,E
2025-02-02,8.65,0:45:34,149,180,特步 160X 3.0 PRO,run,48.5,M
2025-02-03,25.25,2:10:02,150,184,特步 160X 3.0 PRO,run,49.4,M
2025-02-05,10.33,1:01:10,140,181,必迈 远征者5.0,run,47.5,E
2025-02-06,22.99,2:05:01,151,179,特步 160X 3.0 PRO,run,48,T
2025-02-08,12,1:11:08,154,176,adidas adizero Boston 12,treadmill,45.4,M
2025-02-09,17.14,1:36:29,145,184,New Balance FuelCell Rebel v3,run,46.9,E
2025-02-11,9.82,0:55:59,147,183,必迈 远征者5.0,run,46.6,E
2025-02-12,9.64,0:54:33,143,182,adidas adizero Boston 12,run,49,E
2025-02-13,22.03,2:03:28,141,179,特步 160X 5.0,run,49.4,I
2025-02-14,6.32,0:36:47,131,183,必迈 远征者5.0,run,48.7,E
2025-02-15,11.56,1:04:43,140,184,特步 160X 5.0,run,47.7,E
