date,distance,used_time,average_heart_rate,cadence,shoe,type,rq,EMTIR
2025-02-16,25.22,2:13:18,146,184,特步 160X 5.0,run,49.4,M
2025-02-18,10.14,1:00:23,137,185,必迈 远征者5.0,run,46.9,E
2025-02-19,19.65,1:32:28,154,185,特步 160X 3.0 PRO,run,52.4,M
2025-02-20,10.29,0:57:52,132,181,必迈 惊碳3.0 TURBO,run,51.9,E
2025-02-21,6.71,0:43:00,130,182,鸿星尔克 芷境2,run,47.8,E
2025-02-22,6.95,0:43:35,135,183,必迈 远征者5.0,run,46.4,E
2025-02-23,29.16,2:30:00,144,185,必迈 惊碳3.0 TURBO,run,51.5,M
2025-02-25,8.75,1:01:57,116,178,adidas adizero Boston 12,run,49.9,E
2025-02-26,15.52,1:28:42,132,179,必迈 惊碳3.0 TURBO,run,50.2,T
2025-02-27,11.62,1:06:17,137,185,必迈 远征者5.0,run,48.4,E
2025-02-28,16.47,1:19:56,156,179,特步 160X 3.0 PRO,run,50.8,T
2025-03-01,11.43,1:07:10,130,178,必迈 惊碳3.0 TURBO,run,50.8,E
2025-03-02,5.68,0:28:49,141,187,特步 160X 5.0,run,52.8,E
2025-03-04,10.17,1:10:26,117,175,adidas adizero Boston 12,run,50.3,E
2025-03-05,17.76,1:25:09,154,183,必迈 惊碳3.0 TURBO,run,50.6,M
2025-03-06,8.03,0:47:48,133,173,adidas adizero Boston 12,run,49.1,E
2025-03-07,2.01,0:12:38,127,175,Saucony Triumph 18,run,47.6,E
2025-03-08,10.19,1:01:36,128,174,必迈 远征者5.0,run,50.5,E
2025-03-09,27.81,2:17:49,155,183,特步 160X 5.0,run,49.1,M
2025-03-11,8.54,0:54:59,125,176,必迈 远征者5.0,run,49,E
2025-03-12,22.16,1:56:43,147,176,必迈 惊碳3.0 TURBO,run,50.2,T
2025-03-13,9.73,1:01:42,126,175,必迈 远征者5.0,run,49,E
2025-03-14,10.13,0:59:38,124,174,adidas adizero Boston 12,run,50.2,E
2025-03-15,24.55,2:00:44,154,183,特步 160X 3.0 PRO,run,49.6,M
2025-03-16,9.7,1:01:31,128,170,必迈 远征者5.0,run,50.1,E
2025-03-18,10.02,1:00:04,136,175,adidas adizero Boston 12,run,48.5,E
2025-03-19,20.86,1:56:19,143,172,特步 160X 3.0 PRO,run,50.8,I
2025-03-20,10.03,0:59:14,139,174,必迈 远征者5.0,run,48.8,E
2025-03-21,11.5,1:02:33,146,171,特步 160X 5.0,run,51.3,E
2025-03-22,7.07,0:33:06,160,186,必迈 惊碳3.0 TURBO,run,48.8,T
2025-03-23,19.57,1:51:08,132,178,adidas adizero Boston 12,run,51.2,E
2025-03-25,7.38,0:41:49,132,174,必迈 远征者5.0,run,51.9,E
2025-03-26,8.84,0:54:01,132,174,New Balance FuelCell Rebel v3,run,50.1,E
2025-03-28,6.01,0:36:03,122,174,特步 160X 5.0,treadmill,50.4,E
2025-03-29,13.18,1:14:15,147,168,必迈 惊碳3.0 TURBO,run,51.2,I
2025-03-30,8.84,0:58:27,128,172,adidas adizero Boston 12,run,49.3,E
2025-03-31,11.1,1:07:20,137,176,New Balance FuelCell Rebel v3,run,48.5,E
2025-04-01,9.56,0:58:39,147,158,特步 160X 3.0 PRO,run,53.1,I
2025-04-01,1.36,0:09:43,121,158,特步 160X 3.0 PRO,run,49.9,E
2025-04-02,8.84,0:54:58,132,173,adidas adizero Boston 12,run,49.5,E
2025-04-05,9.02,0:45:30,150,185,必迈 惊碳3.0 TURBO,run,51.1,T
2025-04-06,5.88,0:34:45,132,177,乔丹 强风2.0,run,51.3,E
2025-04-07,10.92,0:59:19,143,181,乔丹 飞影Plaid 1.5,run,51.4,E
2025-04-09,9.73,0:56:13,136,175,必迈 惊碳3.0 TURBO,run,52.2,E
2025-04-10,1.24,0:06:37,135,177,乔丹 飞影Plaid 1.5,run,51,E
2025-04-10,8.28,0:43:37,154,175,乔丹 飞影Plaid 1.5,run,52.1,T
2025-04-11,7.06,0:39:54,139,175,必迈 惊碳3.0 TURBO,run,52.2,E
2025-04-12,7.47,0:39:22,148,181,必迈 远征者5.0,run,51.6,E
2025-04-13,11.23,1:01:16,143,179,New Balance FuelCell Rebel v3,run,51.9,E
2025-04-14,11.23,1:06:31,135,174,必迈 远征者5.0,run,50.5,E
2025-04-16,12.16,1:04:56,149,176,特步 160X 5.0,run,52.7,T
2025-04-17,7.39,0:45:57,127,173,必迈 远征者5.0,run,51,E
2025-04-18,8.84,0:55:49,132,169,乔丹 强风2.0,run,51.1,E
2025-04-19,15.75,1:23:03,148,179,特步 160X 5.0,run,53,E
2025-04-21,8.3,0:52:33,129,167,New Balance FuelCell Rebel v3,run,51.8,E
2025-04-22,9.12,0:48:38,143,169,乔丹 飞影Plaid 1.5,run,56.4,T
2025-04-23,7.14,0:46:23,129,169,必迈 远征者5.0,run,50.5,E
2025-04-25,5.57,0:31:51,140,172,乔丹 飞影Plaid 1.5,run,53.4,E
2025-04-26,21.29,1:32:22,170,189,乔丹 飞影Plaid 1.5,run,49.9,T
2025-04-30,7.13,0:45:56,134,171,必迈 远征者5.0,run,49.8,E
2025-05-01,9.63,0:52:20,151,175,乔丹 强风2.0,run,51,M
2025-05-02,8.36,0:47:11,147,185,New Balance FuelCell Rebel v3,run,49.5,E
2025-05-03,11.26,0:58:14,148,184,必迈 惊碳3.0 TURBO,run,50.9,E
2025-05-04,21.18,1:45:34,146,188,乔丹 飞影Plaid 1.5,run,51.5,E
2025-05-06,8.62,0:55:33,119,177,必迈 远征者5.0,run,52,E
2025-05-07,20.08,1:48:08,144,180,特步 160X 3.0 PRO,run,50.9,T
2025-05-10,11.05,1:10:08,132,174,特步 160X 5.0,run,49.4,E
2025-05-13,7,0:39:03,137,183,特步 160X 5.0,run,49.5,E
2025-05-14,8.87,0:54:17,129,173,特步 160X 3.0 PRO,run,51.4,E
2025-05-15,8.34,0:46:49,135,175,特步 160X 3.0 PRO,run,53,E
2025-05-15,8.43,0:49:08,156,163,特步 160X 3.0 PRO,run,52.3,I
2025-05-17,8.63,0:55:27,130,169,必迈 远征者5.0,run,51.2,E
2025-05-18,20.93,1:50:34,147,184,必迈 惊碳3.0 TURBO,run,50.8,T
2025-05-19,7.34,0:46:11,133,167,乔丹 强风2.0,run,51,E
2025-05-21,19.62,1:47:16,140,173,乔丹 飞影Plaid 1.5,run,53.4,T
2025-05-22,8.67,0:55:50,120,172,必迈 远征者5.0,run,51.8,E
2025-05-23,7.46,0:43:21,134,169,多威 神行者 2,run,53.8,E
2025-05-24,6.73,0:27:49,173,193,多威 神行者 2,run,49.8,T
2025-05-25,19.34,1:54:37,132,175,New Balance FuelCell Rebel v3,run,52,E
2025-05-27,11.08,1:00:18,147,176,乔丹 强风2.0,run,51.7,E
2025-05-28,18.61,1:40:01,152,177,多威 神行者 2,run,50.9,T
2025-05-29,11.49,0:58:03,149,188,特步 160X 5.0,run,51.3,M
2025-06-01,20.22,1:37:22,153,188,必迈 惊碳3.0 TURBO,run,52.5,M
2025-06-04,8.83,0:52:04,137,174,特步 160X 5.0,run,51,E
2025-06-06,11.07,1:03:20,150,178,特步 160X 5.0,run,48.7,M
2025-06-07,9.79,0:57:12,147,172,特步 160X 5.0,run,50,M
2025-06-08,2.22,0:12:15,133,175,特步 160X 3.0 PRO,run,52.5,E
2025-06-08,20.03,1:43:31,155,179,特步 160X 3.0 PRO,run,50.4,T
2025-06-10,11.1,1:05:25,134,175,乔丹 强风2.0,run,51.3,E
2025-06-11,8.79,0:53:16,137,179,New Balance FuelCell Rebel v3,run,48.7,E
2025-06-12,20.04,1:50:36,149,174,多威 神行者 2,run,51.2,I
2025-06-13,6.86,0:38:13,135,188,特步 160X 5.0,playground,48.6,E
2025-06-14,11.12,1:00:15,144,184,New Balance FuelCell Rebel v3,run,50.8,E
2025-06-15,2.79,0:16:46,124,175,乔丹 飞影Plaid 1.5,run,54,E
2025-06-15,17.6,1:39:17,140,178,乔丹 飞影Plaid 1.5,run,51.8,E
2025-06-17,8.18,0:47:19,142,173,乔丹 强风2.0,run,51.5,E
2025-06-19,21,1:52:32,151,174,乔丹 飞影Plaid 1.5,run,50.8,T
2025-06-20,11.11,1:03:30,138,176,必迈 惊碳3.0 TURBO,run,53.3,E
2025-06-21,10.55,1:08:06,129,177,乔丹 强风2.0,run,49.8,E
2025-06-22,23.72,1:56:52,151,183,乔丹 飞影Plaid 1.5,run,52.8,M
2025-06-24,10.97,1:07:34,132,176,乔丹 强风2.0,run,49.7,E
2025-06-26,15.15,1:30:27,146,166,特步 160X 3.0 PRO,run,53.5,I
2025-06-27,4.3,0:26:16,127,180,Saucony Triumph 18,run,49.5,E
2025-06-28,17.57,1:35:23,141,187,New Balance FuelCell Rebel v3,run,50.2,E
2025-06-29,17.13,1:33:11,144,179,乔丹 飞影Plaid 1.5,run,51.6,T
2025-06-30,0.45,0:03:08,106,181,特步 160X 5.0,run,51.4,E
2025-07-01,11.8,1:08:46,139,182,特步 160X 5.0,run,48.7,E
2025-07-02,10.98,1:05:56,135,180,特步 160X 5.0,run,49.2,E
2025-07-03,20.94,1:55:40,143,178,必迈 惊碳3.0 TURBO,run,51.4,E
2025-07-04,6.72,0:40:49,126,183,特步 160X 5.0,run,50.1,E
2025-07-05,11.67,1:25:59,116,171,New Balance FuelCell Rebel v3,run,50.5,E
2025-07-06,14.75,1:13:53,154,186,乔丹 飞影Plaid 1.5,run,50,M
2025-07-08,15.57,1:33:54,133,177,特步 160X 5.0,run,49.5,E
2025-07-09,17.2,1:39:19,143,172,多威 神行者 2,run,51.7,T
2025-07-10,11.2,1:08:46,130,175,特步 160X 5.0,run,50,E
2025-07-11,10.16,1:05:07,124,173,New Balance FuelCell Rebel v3,run,50,E
2025-07-13,15.4,1:17:03,152,188,多威 神行者 2,run,50.9,M
2025-07-13,1.54,0:10:50,124,164,多威 神行者 2,run,49.6,E
2025-07-14,12.58,1:13:20,134,179,必迈 惊碳3.0 TURBO,run,50.9,E
2025-07-16,18.45,1:41:21,145,171,特步 160X 3.0 PRO,run,54.3,I
2025-07-16,0.49,0:02:35,145,180,特步 160X 3.0 PRO,run,51.3,E
2025-07-17,11.8,1:17:17,118,176,特步 160X 5.0,run,51.3,E
2025-07-18,12.73,1:18:48,130,177,New Balance FuelCell Rebel v3,run,48.6,E
2025-07-19,18.67,1:47:53,131,179,特步 160X 5.0,run,51.2,E
2025-07-20,15.98,1:36:38,129,174,必迈 惊碳3.0 TURBO,run,51.7,E
2025-07-22,10.82,1:04:22,131,177,adidas adizero EVO SL,run,50.9,E
2025-07-23,19.93,1:40:35,154,181,adidas adizero EVO SL,run,50.5,M
2025-07-24,9.6,1:04:32,116,171,特步 160X 5.0,run,51.9,E
2025-07-24,0.87,0:05:41,123,165,特步 160X 5.0,run,51.6,E
2025-07-27,12.86,1:18:56,143,167,特步 160X 5.0,run,50,E
2025-07-29,2.97,0:17:33,129,173,特步 160X 5.0,run,50.9,E
2025-07-30,12.34,1:13:07,135,167,乔丹 飞影Plaid 1.5,run,52.7,T
2025-07-31,10.03,0:52:23,142,180,New Balance FuelCell Rebel v3,run,51.8,E
2025-08-01,13.36,1:09:52,142,182,必迈 惊碳3.0 TURBO,run,52.5,E
2025-08-02,9.86,0:56:05,134,178,必迈 惊碳3.0 TURBO,run,50.7,E
2025-08-03,11.43,0:54:20,158,185,adidas adizero EVO SL,run,50.2,M
2025-08-05,7.41,0:49:21,125,173,New Balance FuelCell Rebel v3,run,49.8,E
2025-08-06,16.64,1:36:32,140,168,多威 神行者 2,run,53,I
2025-08-07,11.06,1:02:26,131,179,乔丹 飞影Plaid 1.5,run,52,E
2025-08-08,17.64,1:33:34,147,181,特步 160X 5.0,run,50,E
2025-08-09,10.12,1:03:09,119,180,New Balance FuelCell Rebel v3,run,52.1,E
2025-08-10,21.53,1:54:48,144,180,特步 160X 3.0 PRO,run,50.6,T
2025-08-11,15.59,1:28:21,135,178,必迈 远征者5.0,run,49.3,E
2025-08-13,10.05,1:00:51,116,173,乔丹 飞影Plaid 1.5,run,52.2,E
2025-08-15,21.66,1:56:05,148,174,多威 神行者 2,run,51.3,I
2025-08-15,0.49,0:02:25,140,185,多威 神行者 2,run,51.6,E
2025-08-16,11.45,1:04:59,135,176,乔丹 飞影Plaid 1.5,run,51.1,E
2025-08-17,30.17,2:43:31,136,183,必迈 惊碳3.0 TURBO,run,50.6,E
2025-08-20,10.54,0:59:53,135,177,特步 160X 5.0,run,50.9,E
2025-08-21,10.18,1:00:44,126,174,特步 160X 5.0,run,51.9,E
2025-08-22,5,0:25:56,140,168,New Balance FuelCell Rebel v3,run,50.6,E
2025-08-22,5.01,0:25:19,153,180,New Balance FuelCell Rebel v3,run,48.9,M
2025-08-23,10.82,1:04:59,133,179,必迈 远征者5.0,run,48.2,E
2025-08-24,23.66,1:43:27,161,189,特步 160X 3.0 PRO,run,53.2,T
2025-08-26,10.81,1:02:13,135,175,必迈 远征者5.0,run,50.4,E
2025-08-27,12.48,1:07:09,137,181,特步 160X 5.0,run,51.7,E
2025-08-28,17.92,1:34:03,143,183,New Balance FuelCell Rebel v3,run,51.8,E
2025-08-29,10.06,1:00:19,124,179,特步 160X 5.0,run,51.3,E
2025-08-31,29.94,2:26:53,157,182,多威 神行者 2,run,49.7,T
2025-09-02,10.08,1:03:02,119,173,多威 神行者 2,run,51.6,E
2025-09-03,8.32,0:46:56,140,161,特步 160X 3.0 PRO,run,56.2,I
2025-09-04,5.66,0:38:57,114,169,必迈 远征者5.0,run,52.2,E
2025-09-05,9.86,1:10:44,109,172,New Balance FuelCell Rebel v3,run,52.2,E
2025-09-06,11.1,1:01:45,130,180,必迈 惊碳3.0 TURBO,run,52.3,E
2025-09-07,13.84,1:08:34,146,187,adidas adizero adios Pro 4,run,52.3,E
2025-09-09,10.06,1:00:14,132,175,必迈 远征者5.0,run,50.1,E
2025-09-10,11.29,1:00:16,145,176,adidas adizero adios Pro 4,run,53.1,E
2025-09-11,10.11,1:01:01,124,175,New Balance FuelCell Rebel v3,run,52,E
2025-09-13,5.03,0:29:47,127,169,adidas adizero adios Pro 4,run,53.9,E
2025-09-14,21.14,1:29:44,168,193,adidas adizero adios Pro 4,run,51.7,T
2025-09-16,10.11,0:52:58,137,183,adidas adizero EVO SL,run,53.9,E
2025-09-17,9.3,0:51:20,140,167,多威 神行者 2,run,57.7,I
2025-09-18,11.04,1:08:36,120,175,必迈 远征者5.0,run,52.4,E
2025-09-19,12.39,0:59:37,151,183,乔丹 飞影Plaid 1.5,run,54.6,T
2025-09-21,33.28,2:57:24,136,183,乔丹 飞影Plaid 1.5,run,51.7,E
2025-09-23,11.08,1:01:13,132,184,必迈 惊碳3.0 TURBO,run,52.8,E
2025-09-24,9.57,0:44:34,156,184,特步 160X 3.0 PRO,run,53.8,T
2025-09-26,7.38,0:42:59,130,181,特步 160X 5.0,run,52.8,E
2025-09-27,13,0:53:15,174,194,adidas adizero adios Pro 4,run,51.3,T
2025-09-28,9.65,1:04:02,119,172,必迈 远征者5.0,run,52.6,E
2025-09-29,11.09,1:06:02,129,182,必迈 远征者5.0,run,50.7,E
2025-10-01,10.88,1:01:47,148,163,乔丹 飞影Plaid 1.5,run,54.9,I
2025-10-02,9.95,0:55:32,134,179,必迈 远征者5.0,run,53.5,E
2025-10-03,10.05,0:46:48,154,187,特步 160X 5.0,run,54.5,M
2025-10-05,22.08,1:46:20,150,188,adidas adizero EVO SL,run,53.1,M
2025-10-07,33.05,2:35:51,150,186,特步 160X 3.0 PRO,run,54.4,E
2025-10-09,10.43,1:02:08,128,174,必迈 惊碳3.0 TURBO,run,49.1,E
2025-10-10,10.35,1:00:21,132,174,New Balance FuelCell Rebel v3,run,50,E
2025-10-11,14.38,1:16:01,143,180,New Balance FuelCell Rebel v3,run,52.1,E
2025-10-12,34.29,2:56:47,142,183,乔丹 飞影Plaid 1.5,run,51.9,E
2025-10-14,0.26,0:01:57,101,164,特步 160X 5.0,run,51.9,E
2025-10-14,9.77,0:54:02,136,178,特步 160X 5.0,run,51.9,E
2025-10-15,10.61,1:02:39,139,159,多威 神行者 2,run,56.9,I
2025-10-16,14.96,1:24:32,130,181,特步 160X 5.0,run,53,E
2025-10-18,2.58,0:13:15,147,181,adidas adizero adios Pro 4,run,51.8,E
2025-10-18,6.86,0:32:13,151,186,adidas adizero adios Pro 4,run,53.4,M
2025-10-19,2.6,0:14:14,137,183,adidas adizero adios Pro 4,run,51.4,E
2025-10-19,10.03,0:43:49,157,191,adidas adizero adios Pro 4,run,53.7,M
2025-10-19,1.5,0:09:03,125,170,adidas adizero adios Pro 4,run,53.7,E
2025-10-21,9.94,0:49:18,147,181,特步 160X 3.0 PRO,run,53.6,T
2025-10-22,9.3,0:51:49,139,182,必迈 远征者5.0,run,49.9,E
2025-10-24,7.31,0:37:27,155,180,adidas adizero EVO SL,run,50.7,M
2025-10-25,1.36,0:07:30,136,174,特步 160X 5.0,run,52.9,E
2025-10-26,42.52,3:35:03,147,187,adidas adizero adios Pro 4,run,50.7,E
2025-11-02,7.24,0:42:38,146,183,必迈 远征者5.0,run,49.1,E
2025-11-03,9.64,0:53:31,147,183,必迈 惊碳3.0 TURBO,run,49.3,M
2025-11-04,7.11,0:41:01,143,179,特步 160X 5.0,run,48.8,E
2025-11-05,9.68,0:53:52,144,184,乔丹 飞影Plaid 1.5,run,48.3,E
2025-11-07,8.75,0:52:07,136,183,New Balance FuelCell Rebel v3,run,48.1,E
2025-11-08,9.17,0:52:41,136,183,必迈 远征者5.0,run,49.2,E
2025-11-09,0.14,0:01:09,117,168,必迈 远征者5.0,run,48.1,E
2025-11-10,10.07,0:54:37,147,183,必迈 远征者5.0,run,48.1,M
2025-11-11,10.06,0:52:38,146,181,乔丹 飞影Plaid 1.5,run,50,M
2025-11-12,9.82,0:53:13,136,185,adidas adizero EVO SL,run,50.7,E
2025-11-14,10.07,0:51:56,150,183,必迈 远征者5.0,run,49.3,M
2025-11-15,10.07,0:54:52,143,183,必迈 惊碳3.0 TURBO,run,50.7,E
2025-11-16,10.05,0:57:45,141,185,New Balance FuelCell Rebel v3,run,48.2,E
2025-11-17,10.11,0:53:25,144,186,必迈 远征者5.0,run,50.2,E
2025-11-19,10.08,0:53:15,151,182,特步 160X 5.0,run,48.1,M
2025-11-20,11.22,0:55:05,154,187,多威 神行者 2,run,49.8,T
2025-11-21,11.28,0:59:31,145,185,特步 160X 3.0 PRO,run,49.1,T
2025-11-23,0.15,0:01:11,103,169,必迈 惊碳3.0 TURBO,run,49.7,E
2025-11-24,14.1,1:15:25,143,172,必迈 惊碳3.0 TURBO,run,49.7,E
2025-11-26,11.43,0:58:47,147,184,adidas adizero adios Pro 4,run,49.8,T
2025-11-27,12.49,1:09:13,135,181,必迈 远征者5.0,run,49.9,E
2025-11-28,15.25,1:14:12,151,188,必迈 惊碳3.0 TURBO,run,50.4,T
2025-11-29,11.28,0:59:36,144,178,特步 160X 3.0 PRO,run,51.4,I
2025-11-30,17.12,1:31:54,137,183,乔丹 飞影Plaid 1.5,run,51.5,E
2025-12-01,7.41,0:45:24,126,180,必迈 远征者5.0,run,49.3,E
2025-12-03,13.28,1:07:40,144,182,特步 160X 5.0,run,51.4,E
2025-12-05,11.19,0:57:34,145,183,多威 神行者 2,run,50.3,T
2025-12-06,17.16,1:19:53,154,187,特步 160X 3.0 PRO,run,52,M
2025-12-07,20.13,1:49:10,133,182,乔丹 飞影Plaid 1.5,run,50.5,E
2025-12-10,11.42,0:54:00,152,184,多威 神行者 2,run,51.5,T
2025-12-12,14.45,1:19:50,138,185,必迈 远征者5.0,run,48.8,E
2025-12-13,16.24,1:34:17,127,181,乔丹 飞影Plaid 1.5,run,50.9,E
2025-12-19,7.19,0:39:09,147,182,必迈 远征者5.0,run,47.9,E
2025-12-21,10.03,0:49:29,150,188,特步 160X 5.0,run,50.7,M
2025-12-23,9.92,0:50:23,151,182,乔丹 飞影Plaid 1.5,run,50.3,M
2025-12-24,9.97,0:55:21,145,184,New Balance FuelCell Rebel v3,run,47.2,E
2025-12-25,10.04,0:51:32,152,183,adidas adizero EVO SL,run,49.4,M
2025-12-26,11.54,1:02:44,143,183,必迈 惊碳3.0 TURBO,run,48.2,E
2025-12-27,10,0:55:04,146,185,必迈 远征者5.0,run,47.7,E