日期,RQ,status,physical power,fatigue
2023-10-10,41.6
2023-10-12,41.6
2023-10-13,41.7
2023-10-14,41.6
2023-10-16,41.6
2023-10-17,41.5
2023-10-18,41.4
2023-10-19,41.5
2023-10-21,41.7
2023-10-22,41.7
2023-10-23,41.7
2023-10-24,41.9
2023-10-25,42
2023-10-27,42
2023-10-29,42
2023-10-31,42
2023-11-01,42
2023-11-03,42.1
2023-11-04,42.2
2023-11-05,42.1
2023-11-06,42.1
2023-11-07,42.2
2023-11-08,42.2
2023-11-10,42.3
2023-11-11,42.4
2023-11-12,42.5
2023-11-13,42.5
2023-11-14,42.7
2023-11-15,42.6
2023-11-17,42.8
2023-11-18,42.8
2023-11-19,42.8
2023-11-20,42.6
2023-11-21,42.7
2023-11-22,42.7
2023-11-23,42.8
2023-11-24,42.8
2023-11-26,42.8
2023-11-27,42.8
2023-11-28,43.0
2023-11-30,43.2,-2.5,12.2,14.6
2023-12-02,43.1,-1.1,12.0,13.1
2023-12-03,43.2,-2.5,12.3,14.8
2023-12-04,43.1,-1.8,12.2,14.0
2023-12-05,43.3,-3.1,12.6,15.7
2023-12-06,43.3,-1.3,12.3,13.6
2023-12-08,43.5,-3,12.6,15.7
2023-12-09,43.4,-1.9,12.5,14.3
2023-12-10,43.4,-3,12.7,15.7
2023-12-11,43.4,-2,12.6,14.5
2023-12-12,43.4,0.3,12.2,11.9
2023-12-13,43.3,0.3,12.1,11.4
2023-12-14,43.3,0.3,12.1,11.8
2023-12-15,43.2,-0.2,12.2,12.4
2023-12-16,43.2,2.1,11.7,9.6
2023-12-17,43.0,1.3,11.8,10.5
2023-12-18,43.0,2.2,11.6,9.4
2023-12-19,43.0,3.2,11.3,8.1
2023-12-20,42.9,2,11.5,9.5
2023-12-21,42.9,1.6,11.5,9.8
2023-12-22,43.1,1.6,11.4,9.9
2023-12-23,43.2,1.7,11.3,9.7
2023-12-24,43.3,-3.1,12.2,15.3
2023-12-25,43.3,-1.1,11.9,13.0
2023-12-26,43.5,-1.7,12.0,13.6
2023-12-27,43.5,-0.5,11.8,12.2
2023-12-29,43.5,0.6,11.5,10.9
2023-12-30,43.3,0.7,11.5,10.8
2023-12-31,43.4,0.7,11.5,10.7
2024-01-01,43.6,0.2,11.5,11.3
2024-01-02,43.8,0.1,11.5,11.4
2024-01-03,43.9,-0.7,11.6,12.3
2024-01-04,43.8,1.5,11.1,9.6
2024-01-06,43.9,2.1,11.0,8.9
2024-01-10,44.0,4.9,10,5
2024-01-12,43.9,4.1,9.8,5.7
2024-01-13,43.9,0.9,10.3,9.4
2024-01-14,44,0.5,10.3,9.8
2024-01-15,44,0.2,10.4,10.2
2024-01-17,43.9,1.1,10.1,9
2024-01-18,43.9,1.7,10,8.3
2024-01-19,44,0.2,10.2,10
2024-01-20,44,-0.5,10.3,10.8
2024-01-21,44,-3.4,10.8,14.2
2024-01-22,44,-3.2,10.9,14
2024-01-23,44,-1.7,10.6,12.4
2024-01-24,44,-1.9,10.7,12.6
2024-01-25,44.1,-3.4,11,14.4
2024-01-26,44.2,-2.8,10.9,13.7
2024-01-27,44.2,-6,11.6,17.6
2024-01-29,44.4,-3.1,11.3,14.4
2024-01-30,44.4,-3.3,11.4,14.6
2024-01-31,44.5,-4.3,11.6,15.9
2024-02-01,44.5,-4.3,11.7,16.1
2024-02-03,44.4,-4.8,12,16.8
2024-02-04,44.3,-3.9,11.9,15.7
2024-02-05,44.3,-3.6,11.9,15.5
2024-02-07,44.5,-2.6,11.8,14.4
2024-02-08,44.5,-2,11.7,13.7
2024-02-10,44.5,-3.5,12,15.5
2024-02-11,44.6,-4.5,12.3,17
2024-02-12,44.7,-3.6,12.3,15.9
2024-02-13,44.8,-6,12.9,18.8
2024-02-14,44.7,-4.6,12.6,17.2
2024-02-15,44.7,-5.2,12.8,18
2024-02-16,44.8,-5.4,13,18.4
2024-02-17,44.8,-4,13,12.9
2024-02-18,44.8,-2.8,12.7,15.5
2024-02-21,44.8,0.9,12,11.1
2024-02-23,45,-0.7,12.1,12.9
2024-02-24,45.1,-0.1,12.0,12.1
2024-02-25,45,-1.7,12.3,14
2024-02-26,45,-0.3,12.1,12.4
2024-02-27,45.1,-2,12.4,14.4
2024-02-28,45.3,-1.4,12.3,13.6
2024-02-29,45.3,-1.6,12.3,13.9
2024-03-01,45.4,-2.4,12.5,14.9
2024-03-02,45.4,-1.6,12.4,14
2024-03-03,45.6,-1.6,12.4,14
2024-03-04,45.7,-1.9,12.5,14.4
2024-03-05,45.7,-1.5,12.4,13.9
2024-03-06,45.8,-2.5,12.6,15.1
2024-03-07,45.8,-5.2,13.2,18.4
2024-03-09,45.9,-3.7,13.1,16.8
2024-03-10,45.9,-6,13.6,19.6
2024-03-11,45.9,-4.5,13.4,17.9
2024-03-12,45.9,-5.1,13.6,18.7
2024-03-13,45.9,-6.9,14.1,21
2024-03-15,46,-4.4,13.8,18.3
2024-03-16,46,-6.9,14.4,21.3
2024-03-17,46.1,-4.2,14,18.2
2024-03-18,46.1,-2.6,13.8,16.4
2024-03-19,45.9,-4.7,14.2,18.9
2024-03-20,45.9,-4.8,14.4,19.2
2024-03-21,46,-6.8,14.8,21.6
2024-03-23,46.1,-4.3,14.6,18.8
2024-03-24,46.2,-5.2,14.8,20
2024-03-25,46.2,-3.9,14.7,18.6
2024-03-26,46.1,-3.5,14.7,18.2
2024-03-27,46.1,-4.6,15,19.6
2024-03-28,46.2,-6.1,15.3,21.4
2024-03-30,46.1,-2.9,14.9,17.8
2024-03-31,46.2,-5.4,15.4,20.8
2024-04-02,46.3,-4,15.3,19.3
2024-04-04,46.3,-2.7,15.1,17.8
2024-04-05,46.5,-1.4,14.9,16.3
2024-04-06,46.4,-0.4,14.7,15.1
2024-04-07,46.5,-2.6,15.1,17.7
2024-04-08,46.6,-3.6,15.4,18.9
2024-04-09,46.5,-1.9,15.1,17
2024-04-10,46.6,-2.2,15.2,17.4
2024-04-11,46.6,-3.9,15.5,19.4
2024-04-12,46.6,-1.7,15.2,16.9
2024-04-14,46.7,-6.1,16,22.2
2024-04-16,46.7,-2,15.4,17.5
2024-04-17,46.7,-0.5,15.1,15.6
2024-04-18,46.9,0,15,15
2024-04-19,46.9,0.2,14.9,14.7
2024-04-20,47,0.3,14.9,14.6
2024-04-21,47,-0.1,14.9,14.9
2024-04-23,47.1,1.9,14.4,12.6
2024-04-24,47.1,-2,15.1,17.2
2024-04-25,47.2,-0.4,14.8,15.2
2024-04-26,47.3,-3.8,15.5,19.3
2024-04-27,47.3,-2,15.2,17.1
2024-04-28,47.4,-3.3,15.4,18.7
2024-04-29,47.3,-0.5,15,15.5
2024-04-30,47.3,-3.2,15.5,18.7
2024-05-02,47.5,-0.9,15.1,16
2024-05-03,47.7,-2.8,15.5,18.2
2024-05-04,47.7,-2.8,15.5,18.2
2024-05-05,47.7,-2.8,15.5,18.2
2024-05-06,47.7,-2.8,15.5,18.2
2024-05-07,47.9,-3.2,15.7,18.8
2024-05-08,48.1,-1.8,15.5,17.3
2024-05-09,48.2,-2,15.5,17.5
2024-05-11,48.3,-0.3,15.1,15.4
2024-05-12,48.3,-0.3,15.1,15.4
2024-05-13,48.3,0.1,15,13.9
2024-05-14,48.4,-2.1,15.4,17.6
2024-05-15,48.5,-1.7,15.4,17.1
2024-05-16,48.5,-2.6,15.5,18.1
2024-05-17,48.5,-2.3,15.5,17.8
2024-05-18,48.5,-3.8,15.8,19.6
2024-05-19,48.6,-3.1,15.7,18.9
2024-05-21,48.7,-2.5,15.7,18.1
2024-05-22,48.8,-1.5,15.5,17
2024-05-23,48.8,-1.7,15.5,17.2
2024-05-24,49,-2.7,15.7,18.5
2024-05-25,49,-1.5,15.6,17.1
2024-05-26,49,-3.7,16,19.7
2024-05-27,49.1,-2.1,15.7,17.9
2024-05-28,49.3,-2.9,15.9,18.8
2024-05-29,49.3,-1.9,15.7,17.6
2024-05-30,49.2,-3,16,19
2024-05-31,49.2,-0.9,15.6,16.5
2024-06-01,49.2,-4.2,16.3,20.4
2024-06-02,49.3,-5,16.5,21.4
2024-06-04,49.5,-3.4,16.3,19.7
2024-06-05,49.6,-1.7,16,17.7
2024-06-06,49.6,-2.1,16.1,18.2
2024-06-07,49.8,-2.4,16.2,18.6
2024-06-08,49.8,-1.1,16,17.1
2024-06-09,49.8,-1.6,16.1,17.7
2024-06-10,50,-2.1,16.2,18.2
2024-06-11,50.1,-1,16,16.9
2024-06-12,50.2,-1.5,16,17.5
2024-06-14,50.2,-0.4,15.7,16.2
2024-06-15,50.1,-1.4,15.9,17.4
2024-06-17,50.3,1.8,15.3,13.4
2024-06-18,50.3,0.1,15.5,15.4
2024-06-19,50.3,0.2,15.5,15.3
2024-06-20,50.4,-1.4,15.7,17.1
2024-06-21,50.5,-0.2,15.5,15.7
2024-06-22,50.4,-2,15.8,17.8
2024-06-23,50.4,-2.7,16,18.7
2024-06-24,50.5,-1.3,15.7,17
2024-06-25,50.6,-1.7,15.8,17.5
2024-06-26,50.6,-1.7,15.8,17.6
2024-06-27,50.7,-0.4,15.6,15.9
2024-06-29,50.7,-3.8,16.2,20
2024-06-30,50.6,-3.5,16.2,19.7
2024-07-02,50.7,-0.5,15.7,16.2
2024-07-03,50.8,-0.4,15.6,16.1
2024-07-04,50.8,-1.8,15.8,17.6
2024-07-05,50.7,-1.3,15.7,17
2024-07-07,50.7,-0.7,15.6,16.3
2024-07-08,50.8,-1.3,15.7,17
2024-07-09,50.8,-0.8,15.6,16.4
2024-07-10,50.9,-1.4,15.7,17.2
2024-07-11,51.1,-0.3,15.5,15.8
2024-07-13,51.2,-0.9,15.6,16.5
2024-07-14,51.1,-3.6,16.1,19.7
2024-07-16,51,-1.2,15.7,16.9
2024-07-17,51.3,-1.8,15.8,17.6
2024-07-18,51.3,-1,15.7,16.7
2024-07-19,51.3,-0.2,15.5,15.6
2024-07-20,51.3,-1.7,15.8,17.4
2024-07-21,51.3,-3.2,16.1,19.2
2024-07-22,51.3,-1.9,15.9,17.8
2024-07-23,51.4,-2.3,16,18.2
2024-07-25,51.4,-0.2,15.5,15.7
2024-07-26,51.4,-1.3,15.7,18
2024-07-28,51.5,-0.2,15.5,15.7
2024-07-29,51.5,0.2,15.4,15.1
2024-07-31,51.6,0.2,15.3,15.1
2024-08-01,51.5,-0.1,15.3,15.3
2024-08-02,51.4,-0.1,15.2,15.3
2024-08-03,51.5,-0.9,15.3,16.2
2024-08-04,51.5,-3,15.8,18.8
2024-08-05,51.5,-3.5,15.9,19.4
2024-08-07,51.7,-1.7,15.6,17.2
2024-08-08,51.7,-2.1,15.7,17.8
2024-08-09,51.7,-3.7,16,19.7
2024-08-11,51.6,-4.1,16.2,20.2
2024-08-12,51.5,-5.8,16.5,22.3
2024-08-13,51.6,-6.5,16.8,23.3
2024-08-14,51.6,-4.9,16.6,21.5
2024-08-15,51.7,-5.6,16.8,22.4
2024-08-17,51.7,-5.5,17,22.5
2024-08-18,51.7,-4.9,17,21.8
2024-08-19,51.7,-3.9,16.9,20.7
2024-08-20,51.8,-2.7,16.7,19.4
2024-08-21,51.9,-3.5,16.9,20.4
2024-08-22,51.8,-2.3,16.7,19
2024-08-24,51.8,-1.8,16.6,18.3
2024-08-27,51.8,3.6,15.4,11.8
2024-08-28,51.6,4,15.2,11.2
2024-08-29,51.5,3.6,15.2,11.5
2024-08-30,51.5,0.8,15.6,14.8
2024-08-31,51.5,-0.2,15.7,15.9
2024-09-01,51.5,-1.6,16,17.6
2024-09-02,51.6,-1.2,15.9,17.1
2024-09-03,51.6,-2.4,16.1,18.5
2024-09-04,51.5,-1.4,16,17.3
2024-09-06,51.6,-0.5,15.7,16.2
2024-09-07,51.5,-0.9,15.8,16.7
2024-09-08,51.5,-3.5,16.3,19.8
2024-09-09,51.5,-1.9,16,17.9
2024-09-10,51.5,-0.7,15.8,16.6
2024-09-11,51.5,-2.9,16.2,19.1
2024-09-13,51.6,-2.5,16.2,18.7
2024-09-14,51.6,-2.7,16.2,18.9
2024-09-15,51.6,-3.9,16.5,20.4
2024-09-16,51.6,-3.4,16.5,19.8
2024-09-17,51.7,-2.9,16.4,19.3
2024-09-18,51.7,-1.6,16.2,17.8
2024-09-20,51.7,1.8,15.5,13.7
2024-09-21,51.8,1.8,15.4,13.7
2024-09-22,51.8,-4.4,16.6,20.9
2024-09-23,51.9,-2.9,16.3,19.3
2024-09-24,51.8,-2.4,16.3,18.6
2024-09-25,51.8,-1.9,16.2,18.1
2024-09-26,51.8,-1.8,16.2,18
2024-09-27,51.5,-3.6,16.6,20.2
2024-09-28,51.5,-4.4,16.8,21.2
2024-09-30,51.5,-0.8,16.2,17
2024-10-01,51.5,-0.8,16.2,17
2024-10-02,51.5,-2.6,16.5,19.1
2024-10-04,51.6,-2.5,16.5,19.1
2024-10-05,51.6,-1,16.3,17.2
2024-10-06,51.5,-1.5,16.4,17.8
2024-10-07,51.6,-1.8,16.4,18.3
2024-10-09,51.6,-1.3,16.3,17.6
2024-10-10,51.7,-1,16.2,17.3
2024-10-11,51.8,-2.6,16.5,19.1
2024-10-12,51.7,-1.4,16.3,17.7
2024-10-14,51.6,-0.3,16.1,16.4
2024-10-15,51.6,-0.2,16,16.3
2024-10-16,51.7,-1.2,16.2,17.4
2024-10-17,51.7,-0.2,16,16.2
2024-10-19,51.8,-0.9,16.1,17
2024-10-20,51.9,-0.7,16,16.7
2024-10-21,51.9,-0.3,15.9,16.2
2024-10-22,52,-1.1,16.1,17.1
2024-10-24,51.9,-1.4,16.1,17.4
2024-10-25,51.9,-0.9,16,16.8
2024-10-27,51.8,-2.7,16.3,19
2024-10-28,51.8,-2.7,16.3,19
2024-10-29,51.7,-2.2,16.2,18.4
2024-10-30,51.8,-2,16.2,18.3
2024-10-31,51.7,-2,16.3,18.3
2024-11-03,51.6,-2.3,16.2,18.6
2024-11-04,51.6,-2,16.2,18.2
2024-11-05,51.6,-3.1,16.4,19.6
