日期,RQ,status,physical power,fatigue
2024-11-06,51.6,-1.5,16.2,17.7
2024-11-08,51.6,-1.7,16.2,17.9
2024-11-09,51.6,0,15.9,15.9
2024-11-10,51.6,-2.2,16.3,18.4
2024-11-11,51.5,-1.4,16.1,17.6
2024-11-12,51.5,-1.2,16.1,17.3
2024-11-14,51.4,-0.1,15.9,16
2024-11-15,51.4,-2.1,16.2,18.4
2024-11-16,51.4,-3.3,16.5,19.8
2024-11-18,51.3,-1.6,16.2,17.8
2024-11-19,51.3,-1.3,16.1,17.4
2024-11-20,51.4,-1.8,16.2,18
2024-11-22,51.3,1.5,15.6,14.1
2024-11-22,51.3,-1.4,16.1,17.5
2024-11-24,51.2,-1.1,16,17.1
2024-11-26,51.2,1,15.5,14.5
2024-11-27,51.1,-1.6,16,17.6
2024-11-28,51.0,-0.9,15.9,16.8
2024-11-29,51.1,-0.4,15.8,16.1
2024-12-01,50.9,1.1,15.4,14.3
2024-12-03,50.9,2.6,14.9,12.3
2024-12-04,50.8,2.2,14.9,12.8
2024-12-05,50.8,-2.3,15.7,18
2024-12-06,50.8,-0.9,15.5,16.4
2024-12-08,50.8,-2.5,15.7,18.2
2024-12-09,50.8,-1.6,15.6,17.3
2024-12-11,50.8,-2.6,15.8,18.4
2024-12-12,50.8,-1.4,15.6,17
2024-12-13,50.8,-0.7,15.4,16.2
2024-12-14,50.7,-1.4,15.6,16.9
2024-12-15,50.7,-3.6,16,19.6
2024-12-16,50.8,-2.8,15.9,18.7
2024-12-18,50.7,-0.5,15.5,15.9
2024-12-19,50.7,0.2,15.3,15.1
2024-12-20,50.8,-2.5,15.8,18.3
2024-12-21,50.8,-0.6,15.5,16.1
2024-12-27,50.6,6.2,13.6,7.4
2024-12-28,50.7,6.2,13.4,7.2
2024-12-29,50.6,4.5,13.5,9
2024-12-30,50.6,4.4,13.4,9
2024-12-31,50.6,2.8,13.6,10.7
2025-01-01,50.6,3,13.4,10.4
2025-01-02,50.6,0.2,13.9,13.6
2025-01-04,50.5,-0.9,14,14.9
2025-01-05,50.5,-4.5,14.7,19.2
2025-01-06,50.6,-3.1,14.5,17.7
2025-01-07,50.6,-1.6,14.3,15.9
2025-01-08,50.6,-1.2,14.2,15.4
2025-01-10,50.6,-2.3,14.4,16.7
2025-01-11,50.5,-1.4,14.3,15.7
2025-01-12,50.5,-4.8,14.9,19.7
2025-01-13,50.5,-3.5,14.8,18.3
2025-01-14,50.5,-0.4,14.3,13.7
2025-01-16,50.4,-4.3,15,19.3
2025-01-17,50.4,-2.3,14.7,17
2025-01-18,50.3,-2.8,14.9,17.7
2025-01-19,50.3,-5.6,15.4,21.1
2025-01-21,50.2,-4.5,15.4,19.9
2025-01-22,50.2,-4.5,15.4,19.9
2025-01-23,50.1,-3.7,15.3,19
2025-01-24,50.0,-3.8,15.4,19.2
2025-01-25,50,-3.9,15.5,19.4
2025-01-26,49.9,-7.1,16.2,23.4
2025-01-28,49.9,-1.8,15.4,17.2
2025-01-29,49.9,-5.8,16.2,22
2025-01-30,49.7,-5.2,16.3,21.5
2025-01-31,49.6,-3.8,16.1,19.9
2025-02-01,49.4,-3.8,16.2,19.9
2025-02-02,49.4,-4.4,16.3,20.7
2025-02-03,49.4,-7.5,17,24.5
2025-02-05,49.4,-4.1,16.6,20.7
2025-02-06,49.4,-7.6,17.4,25
2025-02-08,49.2,-6.3,17.4,23.6
2025-02-09,49.1,-7.2,17.7,24.9
2025-02-11,49.0,-3.7,17.2,20.9
2025-02-12,49.0,-3.2,17.2,20.5
2025-02-13,49.0,-5.2,17.7,22.8
2025-02-14,49.0,-2.7,17.3,19.9
2025-02-15,49.0,-2.7,17.3,20
2025-02-16,49.0,-5,17.8,22.9
2025-02-18,48.8,-1.2,17.2,18.4
2025-02-19,49.0,-5.1,18,23.1
2025-02-20,49.1,-3.6,17.8,21.4
2025-02-21,49.0,-2,17.5,19.5
2025-02-22,49.0,-0.7,17.2,17.9
2025-02-23,49.1,-4,17.9,21.8
2025-02-25,49.1,0.1,17.2,17
2025-02-26,49.1,-0.3,17.2,17.5
2025-02-27,49.1,0.1,17.1,17.1
2025-02-28,49.2,-3.2,17.7,21
2025-03-01,49.3,-2.2,17.6,19.8
2025-03-02,49.4,-0.9,17.3,18.2
2025-03-04,49.4,2.2,16.6,14.4
2025-03-05,49.5,-0.9,17.2,18.1
2025-03-06,49.5,0.5,16.9,16.4
2025-03-07,49.5,2.3,16.5,14.2
2025-03-08,49.5,1.8,16.5,14.7
2025-03-09,49.5,-4.4,17.7,22
2025-03-11,49.5,-0.6,17,17.6
2025-03-12,49.5,-4,17.7,21.7
2025-03-13,49.5,-1.6,17.3,18.9
2025-03-14,49.6,-0.7,17.1,17.8
2025-03-15,49.6,-5.7,18.1,23.8
2025-03-16,49.8,-3.9,17.8,21.7
2025-03-18,49.8,-1,17.3,18.3
2025-03-19,49.8,-3.2,17.8,20.9
2025-03-20,49.8,-2.5,17.7,20.2
2025-03-21,49.9,-2.2,17.6,19.8
2025-03-22,49.9,-3.3,17.9,21.2
2025-03-23,50,-3.6,18,21.6
2025-03-25,50.1,-0.2,17.4,17.6
2025-03-26,50.1,2.2,16.9,14.5
2025-03-28,50.1,4.6,16.2,11.6
2025-03-29,50.2,1.6,16.6,15
2025-03-30,50.2,1.9,16.4,14.5
2025-03-31,50.2,1.7,16.3,14.5
2025-04-01,50.3,-0.3,16.5,16.8
2025-04-02,50.3,0.6,16.3,15.6
2025-04-05,50.3,1.9,15.7,13.8
2025-04-06,50.5,2.6,15.5,12.9
2025-04-07,50.5,2.1,15.5,13.4
2025-04-09,50.6,3.2,15,11.8
2025-04-10,50.7,1.1,15.3,14.2
2025-04-11,50.8,2.0,15,13
2025-04-12,50.8,1.5,15.1,13.6
2025-04-13,50.9,1.0,15.1,14.1
2025-04-14,50.8,1.0,15,14.1
2025-04-16,50.9,0.1,15,14.9
2025-04-17,50.9,0.7,14.8,14.1
2025-04-18,51.0,0.6,14.7,14.1
2025-04-19,51.1,-1.3,15,16.3
2025-04-21,51.1,1.3,14.4,13.2
2025-04-22,51.3,0.4,14.6,14.2
2025-04-23,51.3,1.2,14.4,13.1
2025-04-25,51.4,2.9,13.9,11
2025-04-26,51.4,-3.3,15,18.3
2025-04-30,51.3,2.1,13.9,11.8
2025-05-01,51.3,0.9,14,13.1
2025-05-02,51.3,1.1,13.9,12.8
2025-05-03,51.3,-1,14.3,15.3
2025-05-04,51.5,-3,14.7,17.7
2025-05-06,51.5,-0.1,14.1,14.2
2025-05-07,51.5,-2.5,14.6,17.1
2025-05-10,51.4,1.2,13.8,12.7
2025-05-13,51.3,4.1,12.9,8.9
2025-05-14,51.4,3,13.1,10.1
2025-05-15,51.5,-0.1,13.6,13.7
2025-05-17,51.5,1.4,13.2,11.9
2025-05-18,51.5,-1.7,13.7,15.4
2025-05-19,51.5,0.4,13.3,12.9
2025-05-21,51.6,-1.8,13.7,15.5
2025-05-22,51.6,-0.9,13.6,14.4
2025-05-23,51.7,0.3,13.3,13
2025-05-24,51.6,-1.4,13.6,15
2025-05-25,51.6,-2.2,13.8,16
2025-05-27,51.7,-1.3,13.6,15
2025-05-28,51.6,-4.8,14.3,19.1
2025-05-29,51.6,-3.1,14.1,17.3
2025-06-01,51.6,-4.1,14.4,18.5
2025-06-04,51.5,-0.2,13.7,13.9
2025-06-06,51.3,0,13.6,13.5
2025-06-07,51.3,-0.8,13.7,14.5
2025-06-08,51.3,-4.7,14.5,19.2
2025-06-10,51.3,-2.2,14.1,16.3
2025-06-11,51.2,-1.6,14,15.6
2025-06-12,51.2,-4.9,14.7,19.6
2025-06-13,51.2,-3.5,14.5,18.1
2025-06-14,51.2,-3.6,14.6,18.1
2025-06-15,51.4,-4.6,14.8,19.4
2025-06-17,51.3,-2,14.5,16.5
2025-06-19,51.3,-4,14.9,18.9
2025-06-20,51.4,-3.6,14.8,18.4
2025-06-21,51.4,-2.7,14.7,17.4
2025-06-22,51.5,-6.1,15.4,21.5
2025-06-24,51.4,-2.7,15,17.7
2025-06-26,51.5,-3.1,15.1,18.2
2025-06-27,51.4,-0.7,14.7,15.4
2025-06-28,51.3,-2.4,15,17.3
2025-06-29,51.4,-3.8,15.3,19.1
2025-06-30,51.4,-1.9,15,16.8
2025-07-01,51.3,-1.7,15,16.7
2025-07-02,51.2,-1.3,14.9,16.2
2025-07-03,51.2,-3.3,15.3,18.6
2025-07-04,51.2,-1.8,15.1,16.9
2025-07-05,51.1,-0.8,14.9,15.7
2025-07-06,51.1,-2.9,15.3,18.2
2025-07-08,51,-1,15,15.9
2025-07-09,51,-2.7,15.3,18
2025-07-10,51,-2,15.2,17.2
2025-07-11,51,-0.9,15,16
2025-07-13,50.9,-1.2,15,16.2
2025-07-14,50.9,-1.4,15.1,16.5
2025-07-16,51,-2.5,15.2,17.8
2025-07-17,51.1,-1.4,15.1,16.5
2025-07-18,51,-0.9,15,15.9
2025-07-19,51,-1.4,15,16.4
2025-07-20,51.1,-0.2,14.8,15
2025-07-22,51.1,0.6,14.6,14
2025-07-23,51.1,-3.2,15.3,18.5
2025-07-24,51.2,-2,15.1,17.1
2025-07-27,51.1,0.6,14.4,13.8
2025-07-29,51.1,2.3,14,11.6
2025-07-30,51.1,1.4,14.1,12.7
2025-07-31,51.1,1.1,14,12.9
2025-08-01,51.2,1.1,14,12.9
2025-08-02,51.2,0.7,14,13.3
2025-08-03,51.2,-0.2,14.1,14.3
2025-08-05,51.1,1.2,13.8,12.6
2025-08-06,51.2,-1.2,14.2,15.4
2025-08-07,51.2,-0.6,14.1,14.7
2025-08-08,51.2,-2.4,14.4,16.8
2025-08-09,51.3,-1.2,14.2,15.4
2025-08-10,51.3,-3.7,14.7,18.4
2025-08-11,51.2,-1.8,14.4,16.2
2025-08-13,51.3,-0.7,14.2,14.9
2025-08-15,51.3,-2.8,14.6,17.4
2025-08-16,51.3,-2.1,14.5,16.5
2025-08-17,51.3,-3.8,14.9,18.7
2025-08-20,51.3,0.2,14.1,13.9
2025-08-21,51.4,0.8,14,13.1
2025-08-22,51.3,0.8,13.9,13
2025-08-23,51.2,-0.3,14.1,14.4
2025-08-24,51.3,-5.1,15,20.1
2025-08-26,51.3,-2.5,14.6,17.1
2025-08-27,51.3,-2,14.6,16.6
2025-08-28,51.3,-3.1,14.8,17.9
2025-08-29,51.3,-1.9,14.6,16.6
2025-08-31,51.3,-6.5,15.5,22
2025-09-02,51.3,-2.8,15,17.8
2025-09-03,51.5,-3.2,15.1,18.3
2025-09-04,51.5,-1.5,14.8,16.3
2025-09-05,51.6,-0.4,14.6,15
2025-09-06,51.6,0.1,14.5,14.4
2025-09-07,51.6,-0.8,14.6,15.4
2025-09-08,51.6,1.2,14.2,13
2025-09-10,51.6,0.4,14.3,13.9
2025-09-11,51.6,1,14.1,13.1
2025-09-13,51.7,3.3,13.5,10.1
2025-09-14,51.7,-2.5,14.6,17.1
2025-09-16,52,-0.6,14.2,14.9
2025-09-17,52.2,-1.6,14.4,15.9
2025-09-18,52.2,-0.6,14.2,14.8
2025-09-19,52.4,-1.9,14.5,16.3
2025-09-21,52.3,-1.9,14.5,16.3
2025-09-23,52.4,-0.1,14.1,14.2
2025-09-24,52.5,-1.3,14.3,15.6
2025-09-26,52.5,1,13.8,12.9
2025-09-27,52.5,-2.4,14.5,16.9
2025-09-28,52.5,-1.5,14.3,15.8
2025-09-29,52.5,-0.7,14.2,14.9
2025-10-01,52.6,-1.3,14.2,15.5
2025-10-02,52.7,-0.9,14.1,15.1
2025-10-03,52.8,-1.7,14.3,16
2025-10-05,52.9,-2.8,14.5,17.3
2025-10-07,53,-5.8,15.1,20.9
2025-10-09,52.9,-2.2,14.6,16.8
2025-10-10,52.8,-1.3,14.4,15.8
2025-10-11,52.8,-1.9,14.6,16.4
2025-10-12,52.8,-5.4,15.3,20.7
2025-10-14,52.8,-2.1,14.8,16.8
2025-10-15,52.9,-3,15,18
2025-10-16,52.9,-2.4,14.9,17.4
2025-10-17,52.9,-1.1,14.7,15.8
2025-10-19,53,-2.6,15,17.6
2025-10-21,53,-1.5,14.8,16.3
2025-10-22,52.9,-1.3,14.8,16
2025-10-24,52.8,-0.1,14.5,14.5
2025-10-25,52.8,0.4,14.4,13.9
2025-10-26,52.7,-6.8,15.8,22.6
2025-11-02,51.9,2.8,13.9,11
2025-11-03,51.8,1.8,13.9,12.1
2025-11-04,51.6,1.4,14,12.6
2025-11-05,51.5,0.5,14.1,13.5
2025-11-07,51.3,1.9,13.7,11.7
2025-11-08,51.2,2.1,13.5,11.4
2025-11-09,51.2,2.1,13.5,11.4
2025-11-10,51,1.7,13.5,11.8
2025-11-11,51,0.6,13.6,13
2025-11-12,50.9,0.4,13.6,13.1
2025-11-14,50.7,0.4,13.5,13.1
2025-11-15,50.7,-0.4,13.6,14
2025-11-16,50.6,-0.8,13.7,14.5
2025-11-17,50.6,-1.5,13.8,15.2
2025-11-19,50.4,-1.1,13.7,14.8
2025-11-20,50.4,-2.9,14,16.9
2025-11-21,50.4,-3.9,14.3,18.2
2025-11-23,50.2,-3.1,14.3,17.4
2025-11-24,50.2,-3.1,14.3,17.4
2025-11-26,50.1,-2.4,14.2,16.7
2025-11-27,50.0,-2.4,14.3,16.7
2025-11-28,50.0,-4.5,14.7,19.2
2025-11-29,50.0,-5.6,15.1,20.7
2025-11-30,50.0,-5.6,15.1,20.7
2025-12-01,49.9,-4,14.9,19
2025-12-01,49.9,-2.4,14.7,17.2
2025-12-03,49.9,-1.7,14.6,16.3
2025-12-05,49.9,-1.7,14.6,16.3
2025-12-06,49.9,-4.8,15.2,20.1
2025-12-07,50.0,-4.7,15.3,20
2025-12-10,50.0,-2.2,14.9,17.2
2025-12-12,49.9,-1,14.7,15.7
2025-12-13,50.0,-0.3,14.6,14.9
2025-12-19,49.8,4.3,13.1,8.7
2025-12-21,50.0,3.3,13,9.7
2025-12-23,50.0,2.3,12.9,10.7
2025-12-24,49.9,1.1,13.1,11.9
2025-12-25,49.8,-0.4,13.3,13.7
2025-12-26,49.8,-1.2,13.4,14.7
2025-12-27,49.7,-1.8,13.6,15.4