date,risk_index
2016-04-01,0.015071430188898073
2016-04-05,0.04245674104389148
2016-04-06,0.08787450952201135
2016-04-07,0.15635084293616422
2016-04-08,0.17325530700635847
2016-04-11,0.040422128688619684
2016-04-12,0.052467187399288684
2016-04-13,0.05533086568519414
2016-04-14,0.03053074722486266
2016-04-15,0.04173928458585546
2016-04-18,0.07663561181967947
2016-04-19,0.10766914496777233
2016-04-20,0.16715223760826117
2016-04-21,0.22772697903832256
2016-04-22,0.28171882368964335
2016-04-25,0.35226103099031736
2016-04-26,0.5348619083210102
2016-04-27,0.4483517409287962
2016-04-28,0.4881953397983966
2016-04-29,0.6472509946066746
2016-05-03,0.7980023637955641
2016-05-04,0.8697106288187046
2016-05-05,0.9695098866143954
2016-05-06,1.8139672533869062
2016-05-09,5.415403271264837
2016-05-10,5.291446803143532
2016-05-11,5.361597726359346
2016-05-12,5.247883277303723
2016-05-13,5.261835933808423
2016-05-16,5.36808159433497
2016-05-17,5.32459506317057
2016-05-18,5.349364011529895
2016-05-19,5.4230553912051525
2016-05-20,5.44829139780882
2016-05-23,5.44773946376284
2016-05-24,5.482125840544488
2016-05-25,5.702773027835396
2016-05-26,5.705266843736091
2016-05-27,5.705857646948803
2016-05-30,5.710491700609621
2016-05-31,6.361497276335353
2016-06-01,6.3788944867172805
2016-06-02,6.367059824249169
2016-06-03,5.877709650230727
2016-06-06,5.4896997292976035
2016-06-07,5.489624147211457
2016-06-08,6.247329009804573
2016-06-13,7.983145784047857
2016-06-14,7.952958061219389
2016-06-15,8.041526562890649
2016-06-16,11.567895993683596
2016-06-17,16.00268568396507
2016-06-20,24.190756714434364
2016-06-21,34.25987081651671
2016-06-22,35.078362095858054
2016-06-23,35.69441821811883
2016-06-24,35.27344176708917
2016-06-27,35.72287139230465
2016-06-28,34.71015775184468
2016-06-29,34.72980549715319
2016-06-30,32.327296986026745
2016-07-01,32.32160601966556
2016-07-04,32.89624504220794
2016-07-05,32.777994128562085
2016-07-06,32.81501855327007
2016-07-07,32.88667180571828
2016-07-08,33.722813789858044
2016-07-11,29.153715750035257
2016-07-12,35.578227159103115
2016-07-13,41.203347320266474
2016-07-14,40.98343410624259
2016-07-15,41.017274360189596
2016-07-18,41.16928301684389
2016-07-19,41.252837648751054
2016-07-20,41.18817390950525
2016-07-21,41.04167229032002
2016-07-22,28.90266856771706
2016-07-25,24.6752736509026
2016-07-26,21.680487728277075
2016-07-27,21.967255425967664
2016-07-28,21.98592374006224
2016-07-29,14.910217250637325
2016-08-01,17.41648899874256
2016-08-02,17.573427732440294
2016-08-03,17.661594530537084
2016-08-04,17.76886422776649
2016-08-05,17.799899458688362
2016-08-08,18.034472149453883
2016-08-09,17.141922771772034
2016-08-10,17.23850602852613
2016-08-11,17.398091803842807
2016-08-12,18.388389777806452
2016-08-15,20.037300050391256
2016-08-16,20.106204875283957
2016-08-17,20.18403591723316
2016-08-18,20.30928676980885
2016-08-19,20.355232951747116
2016-08-22,20.77870920809438
2016-08-23,20.652912668783557
2016-08-24,20.22160894089356
2016-08-25,20.389605270629396
2016-08-26,20.354827562723514
2016-08-29,18.098604693473362
2016-08-30,17.520734770578695
2016-08-31,16.39014170474904
2016-09-01,16.10236249798026
2016-09-02,12.025919188896045
2016-09-05,12.084875002656226
2016-09-06,12.18386120573568
2016-09-07,12.243152988495677
2016-09-08,5.983070181001319
2016-09-09,5.368968737744403
2016-09-12,7.925361553833504
2016-09-13,8.254282595146446
2016-09-14,10.788648903020437
2016-09-19,11.10644157663216
2016-09-20,11.207027820357474
2016-09-21,11.247006354683837
2016-09-22,11.503359176504697
2016-09-23,11.645728634716995
2016-09-26,14.618788155717915
2016-09-27,14.790562073325914
2016-09-28,14.84226373447931
2016-09-29,14.929297705874479
2016-09-30,14.937246122543874
2016-10-10,15.19716887654557
2016-10-11,15.239497835448107
2016-10-12,15.279154015203245
2016-10-13,15.227643571185457
2016-10-14,15.274486409428183
2016-10-17,15.413455785875406
2016-10-18,15.704054662256295
2016-10-19,15.214634216684509
2016-10-20,15.244187574400424
2016-10-21,15.162446972304167
2016-10-24,15.332499149016837
2016-10-25,15.342777050553547
2016-10-26,15.417916085108352
2016-10-27,15.393006582746427
2016-10-28,15.369497410270066
2016-10-31,13.266904523074723
2016-11-01,13.315129421247557
2016-11-02,11.778637808758214
2016-11-03,10.877133879312678
2016-11-04,8.419744548666685
2016-11-07,8.303138622368046
2016-11-08,8.371856537052647
2016-11-09,8.47988848463923
2016-11-10,8.695220517793656
2016-11-11,8.816981635962224
2016-11-14,5.64161280449315
2016-11-15,5.58667282822291
2016-11-16,5.531779550071789
2016-11-17,5.058479442900636
2016-11-18,4.844997217887018
2016-11-21,4.8368491148003585
2016-11-22,4.963672846285153
2016-11-23,5.01674299754477
2016-11-24,5.516368277015904
2016-11-25,6.106932993918622
2016-11-28,6.179857738123271
2016-11-29,6.283244272841464
2016-11-30,5.104901663570234
2016-12-01,5.19037429735945
2016-12-02,5.391913773518711
2016-12-05,5.7787040718996545
2016-12-06,5.860774549446539
2016-12-07,3.8279194854397667
2016-12-08,2.778941756746609
2016-12-09,2.8381272839015153
2016-12-12,4.659012086409071
2016-12-13,4.961908672054897
2016-12-14,6.689047150539899
2016-12-15,9.977954645979914
2016-12-16,9.998636862546078
2016-12-19,11.099442816252491
2016-12-20,13.254845129321918
2016-12-21,13.458572533885317
2016-12-22,15.299058830067608
2016-12-23,17.390678068441805
2016-12-26,18.212790311061283
2016-12-27,18.837984576508564
2016-12-28,19.68624904315131
2016-12-29,20.122793032360796
2016-12-30,20.22050993340962
2017-01-03,1.1487181753971291e-07
2017-01-04,4.289318150708475e-16
2017-01-05,1.4135051060882149e-13
2017-01-06,3.1238935594136447e-13
2017-01-09,4.067435126953331e-09
2017-01-10,3.972302107607968e-08
2017-01-11,4.133245737425464e-08
2017-01-12,1.0270268294915549e-05
2017-01-13,2.0172034358473843e-06
2017-01-16,9.706691267051643e-06
2017-01-17,0.005834947752496772
2017-01-18,0.4499021378459721
2017-01-19,2.3342084045965206
2017-01-20,0.0008700020254272919
2017-01-23,0.010084767622724608
2017-01-24,7.128404554312268e-05
2017-01-25,2.612086358685238e-05
2017-01-26,2.112075056558301e-05
2017-02-03,0.0014180324270232489
2017-02-06,0.02983699909059554
2017-02-07,0.021185426997900658
2017-02-08,0.06141637870679131
2017-02-09,0.0017584588176838356
2017-02-10,0.001382022449714725
2017-02-13,0.007864708244289463
2017-02-14,0.0010528597284900922
2017-02-15,1.6377309763927501
2017-02-16,0.6777578715552299
2017-02-17,0.19979227019095358
2017-02-20,0.22068940699490885
2017-02-21,0.39118141145418844
2017-02-22,0.9682267380047118
2017-02-23,0.8522642687253714
2017-02-24,0.2967459837411455
2017-02-27,4.764213557709531
2017-02-28,41.33670644356041
2017-03-01,19.654051807794104
2017-03-02,1.8459486684141224
2017-03-03,0.027168351186574208
2017-03-06,0.18327245016597313
2017-03-07,0.588110891022991
2017-03-08,3.4765872568040304
2017-03-09,14.355656905835957
2017-03-10,1.7112858254850558
2017-03-13,0.4918736492931352
2017-03-14,16.91174825616033
2017-03-15,2.090246274859699
2017-03-16,0.378360678446883
2017-03-17,0.6043238854184536
2017-03-20,0.879835998169866
2017-03-21,30.059174731705752
2017-03-22,51.6527101307625
2017-03-23,71.18002958280836
2017-03-24,62.18027906662351
2017-03-27,33.5323062502736
2017-03-28,2.362955321540704
2017-03-29,1.6476888959738434
2017-03-30,2.799078186382866
2017-03-31,28.45254639467658
2017-04-05,62.34306558858567
2017-04-06,31.90046098611746
2017-04-07,62.55318050043909
2017-04-10,98.66056938774041
2017-04-11,99.98959828973189
2017-04-12,99.99972329334359
2017-04-13,99.99975744900014
2017-04-14,99.99938324801262
2017-04-17,99.51608378441318
2017-04-18,98.7369970353058
2017-04-19,99.77134425752863
2017-04-20,96.59037291532191
2017-04-21,99.16389808903727
2017-04-24,1.1333738535162234
2017-04-25,0.983634314679907
2017-04-26,1.449944143143926
2017-04-27,0.33458504787259513
2017-04-28,1.6796169324158512
2017-05-02,1.0412356829314455
2017-05-03,1.5617282283280929
2017-05-04,0.9258787004016014
2017-05-05,1.5017112790600715
2017-05-08,0.14713272924039278
2017-05-09,0.35637758686245785
2017-05-10,0.9145434943394494
2017-05-11,2.853857673052077
2017-05-12,1.8985282357716804
2017-05-15,2.2019545033525905
2017-05-16,4.114501076990274
2017-05-17,99.96302696179511
2017-05-18,99.16559648855292
2017-05-19,40.440035161013945
2017-05-22,8.907944615256952
2017-05-23,6.242513682956248
2017-05-24,1.395444432302523
2017-05-25,1.4500601575700962
2017-05-26,1.0294369333249618
2017-05-31,4.644775541685515
2017-06-01,1.6220543319099932
2017-06-02,1.295930803372521
2017-06-05,2.9306419183598353
2017-06-06,6.5476347077634305
2017-06-07,6.14277768078841
2017-06-08,4.192411585568913
2017-06-09,11.125799127364472
2017-06-12,30.202980445496408
2017-06-13,6.732132631504315
2017-06-14,10.004608669800657
2017-06-15,15.246167844749264
2017-06-16,6.401095662821837
2017-06-19,6.3505067426722475
2017-06-20,15.08950575781694
2017-06-21,12.751284241888182
2017-06-22,7.79703051301585
2017-06-23,2.888291077136417
2017-06-26,1.6475705954342643
2017-06-27,18.290153321544665
2017-06-28,1.8922918282117076
2017-06-29,33.61993404110078
2017-06-30,23.92606453886499
2017-07-03,25.45324075359423
2017-07-04,25.412195283548794
2017-07-05,20.564974656296886
2017-07-06,82.17513002228732
2017-07-07,25.66744397907351
2017-07-10,23.187168740550618
2017-07-11,16.433153185767246
2017-07-12,4.936347675968852
2017-07-13,1.846354582616642
2017-07-14,0.6240233764211361
2017-07-17,1.760119661436542
2017-07-18,2.2926765483095557
2017-07-19,1.8783852550242741
2017-07-20,1.1368556961055998
2017-07-21,0.6743965575808727
2017-07-24,0.930994362602879
2017-07-25,1.0443123461454265
2017-07-26,1.8272077722880715
2017-07-27,6.377852945847037
2017-07-28,9.414836440080471
2017-07-31,9.16148648297906
2017-08-01,6.7284975714015465
2017-08-02,10.127923888620154
2017-08-03,14.028275637919869
2017-08-04,7.0390271870818015
2017-08-07,6.497742233938286
2017-08-08,35.3218942180964
2017-08-09,42.23668056845021
2017-08-10,99.99985739659606
2017-08-11,99.99697675204436
2017-08-14,83.88834762099613
2017-08-15,76.22758049722962
2017-08-16,66.6902501056297
2017-08-17,99.99449421358155
2017-08-18,99.58493785521229
2017-08-21,95.2232004540878
2017-08-22,51.56520777267314
2017-08-23,79.83321041431294
2017-08-24,79.41799981951038
2017-08-25,50.071668609955786
2017-08-28,51.829778051142775
2017-08-29,65.02239930943115
2017-08-30,49.27525786148457
2017-08-31,29.12559335412248
2017-09-01,17.656084619727746
2017-09-04,18.93373527037928
2017-09-05,83.33352734795427
2017-09-06,67.04518953004785
2017-09-07,64.51971165105209
2017-09-08,80.13480173891143
2017-09-11,37.61872156208262
2017-09-12,33.71440746983977
2017-09-13,31.96848181017
2017-09-14,31.096843417823315
2017-09-15,23.759886389847747
2017-09-18,24.58232731387883
2017-09-19,26.649680172156604
2017-09-20,17.433718154040513
2017-09-21,16.10441719434585
2017-09-22,14.767757290436462
2017-09-25,32.16613438972239
2017-09-26,31.927040093471813
2017-09-27,24.264877536424013
2017-09-28,17.074417110594055
2017-09-29,17.110216139103446
2017-10-09,46.74631591644427
2017-10-10,39.03321234212386
2017-10-11,32.73212760870454
2017-10-12,36.359492759671966
2017-10-13,27.719935607269054
2017-10-16,38.37325974306787
2017-10-17,53.250167161535536
2017-10-18,45.24272778425995
2017-10-19,45.68932301831666
2017-10-20,43.82403353583141
2017-10-23,80.99248352961799
2017-10-24,83.34830969991572
2017-10-25,85.09425648842965
2017-10-26,86.74912129433827
2017-10-27,39.27037681130314
2017-10-30,65.36368078645629
2017-10-31,53.88779508749304
2017-11-01,54.558551669937415
2017-11-02,43.18617464979593
2017-11-03,14.24754545502851
2017-11-06,18.328572583916134
2017-11-07,36.82046141896526
2017-11-08,30.641651175302876
2017-11-09,66.61217781486354
2017-11-10,92.85327037939518
2017-11-13,95.97432154653166
2017-11-14,96.96973662545058
2017-11-15,99.99343407814499
2017-11-16,98.04619736590693
2017-11-17,94.99397272879489
2017-11-20,74.21495324392848
2017-11-21,30.296557030238745
2017-11-22,37.940318028150685
2017-11-23,39.41959705069187
2017-11-24,30.41796092254622
2017-11-27,41.673596269120104
2017-11-28,50.302372264616416
2017-11-29,80.98315783640712
2017-11-30,95.0385213705864
2017-12-01,96.80459989110149
2017-12-04,98.53499115846364
2017-12-05,95.76308788729166
2017-12-06,90.74131340235425
2017-12-07,59.35713266281493
2017-12-08,31.297267456262357
2017-12-11,22.25762202211689
2017-12-12,49.980624890600886
2017-12-13,63.48886526069257
2017-12-14,77.45424278130994
2017-12-15,27.30975590947192
2017-12-18,32.99850854117539
2017-12-19,58.40588598272942
2017-12-20,43.25699804652142
2017-12-21,38.841232757945654
2017-12-22,53.38081610666987
2017-12-25,53.34904063337858
2017-12-26,70.48851321753564
2017-12-27,79.62502820842916
2017-12-28,68.02467537090871
2017-12-29,94.27986585022869
2018-01-02,48.30062427127965
2018-01-03,20.686229771696922
2018-01-04,24.275100566447392
2018-01-05,24.890551551736408
2018-01-08,39.0841576465301
2018-01-09,67.23334521267614
2018-01-10,54.907317937636904
2018-01-11,58.27189250416636
2018-01-12,71.68128857164399
2018-01-15,71.48598247820257
2018-01-16,99.28832758342166
2018-01-17,99.68147383935441
2018-01-18,99.89122659904245
2018-01-19,97.07483129855248
2018-01-22,94.41754842663329
2018-01-23,95.26603426640877
2018-01-24,98.24096401429578
2018-01-25,98.62605083664249
2018-01-26,94.33733400526341
2018-01-29,99.99984648455302
2018-01-30,99.99999639031374
2018-01-31,99.99537068037245
2018-02-01,99.99028633847489
2018-02-02,99.99999999920558
2018-02-05,100.0
2018-02-06,99.99999999981489
2018-02-07,99.99999774888866
2018-02-08,99.99999988518417
2018-02-09,99.9996761840309
2018-02-12,99.98131806242495
2018-02-13,99.94648321425905
2018-02-14,98.30447445254218
2018-02-22,97.21142353654756
2018-02-23,93.22037532193904
2018-02-26,91.30230282018994
2018-02-27,96.68594906423975
2018-02-28,97.86953359569743
2018-03-01,99.24822523257106
2018-03-02,97.16929526242922
2018-03-05,95.86798642769978
2018-03-06,95.1028735862004
2018-03-07,93.8329066498089
2018-03-08,90.8466396103139
2018-03-09,84.49451585852354
2018-03-12,88.44346915652547
2018-03-13,89.97298969019432
2018-03-14,92.06834142150643
2018-03-15,90.2287958378442
2018-03-16,87.48608559258967
2018-03-19,94.98384277557703
2018-03-20,93.25117416808011
2018-03-21,92.20704619030526
2018-03-22,98.73331714945213
2018-03-23,99.23995454905202
2018-03-26,96.59439845590568
2018-03-27,97.75683228396599
2018-03-28,97.84921605591138
2018-03-29,94.28815063785278
2018-03-30,94.23731282436631
2018-04-02,98.01496768136786
2018-04-03,95.39218321633047
2018-04-04,93.64964769423543
2018-04-09,95.6956281450776
2018-04-10,93.59927565423324
2018-04-11,92.99070136941711
2018-04-12,89.16878124698002
2018-04-13,86.23368598648449
2018-04-16,83.71493721083962
2018-04-17,79.35141798481862
2018-04-18,80.60716745746613
2018-04-19,81.85493280910285
2018-04-20,84.79860833511415
2018-04-23,83.04345337494472
2018-04-24,87.88637442856883
2018-04-25,87.2953322824865
2018-04-26,82.36318188501166
2018-04-27,79.34148240896783
2018-05-02,81.11320470873125
2018-05-03,80.78401370294534
2018-05-04,76.46415362245772
2018-05-07,76.32691155334761
2018-05-08,75.88052145434432
2018-05-09,69.98754949453482
2018-05-10,68.8371070841285
2018-05-11,65.91126787669333
2018-05-14,66.95081156634328
2018-05-15,74.25720566888837
2018-05-16,68.6544441017479
2018-05-17,68.50569484462434
2018-05-18,68.42672496730266
2018-05-21,66.71995410769466
2018-05-22,67.27163744729123
2018-05-23,63.39444586908309
2018-05-24,62.217943063607606
2018-05-25,65.39930474342566
2018-05-28,65.09486096893414
2018-05-29,81.28347470671133
2018-05-30,73.10683452122217
2018-05-31,75.09433841323775
2018-06-01,65.7744715285289
2018-06-04,62.00494881290419
2018-06-05,59.74003860720198
2018-06-06,54.851189303801604
2018-06-07,56.49850973971087
2018-06-08,56.228794651151006
2018-06-11,56.575696592371614
2018-06-12,56.019906432073356
2018-06-13,58.9509210726501
2018-06-14,54.221685663069984
2018-06-15,53.10298401880803
2018-06-19,60.315038232630314
2018-06-20,56.62567278136681
2018-06-21,65.40182738151796
2018-06-22,60.032702527987155
2018-06-25,76.87668916645767
2018-06-26,70.39197607609174
2018-06-27,79.0360217750971
2018-06-28,74.50618739253572
2018-06-29,70.89025770988889
2018-07-02,68.41396812926006
2018-07-03,70.55677561922036
2018-07-04,70.55835299068686
2018-07-05,64.83614942947663
2018-07-06,56.307809380254206
2018-07-09,52.404311441945325
2018-07-10,51.85799054068774
2018-07-11,56.909023885046615
2018-07-12,50.747582420874146
2018-07-13,48.48314717971493
2018-07-16,51.774235744894234
2018-07-17,47.408170542607245
2018-07-18,47.56897119622716
2018-07-19,51.683001000478946
2018-07-20,51.34593665919353
2018-07-23,49.87264972749731
2018-07-24,48.62480815726899
2018-07-25,47.85040793038946
2018-07-26,46.93308224788774
2018-07-27,51.72469082240019
2018-07-30,58.31788564405641
2018-07-31,49.98905733304076
2018-08-01,51.72714071621813
2018-08-02,46.05873852941061
2018-08-03,43.17167904662929
2018-08-06,41.22458328105096
2018-08-07,39.31691720787182
2018-08-08,38.86114475153951
2018-08-09,41.215529349974496
2018-08-10,52.060605380543834
2018-08-13,61.255926936856696
2018-08-14,52.76160775102737
2018-08-15,60.33340539322414
2018-08-16,53.41884024844661
2018-08-17,48.97958217544448
2018-08-20,48.14318544264709
2018-08-21,50.3292927426871
2018-08-22,46.745079871307915
2018-08-23,47.68065562602215
2018-08-24,45.22342124673476
2018-08-27,46.22569042382
2018-08-28,48.25680909687484
2018-08-29,46.803807170214284
2018-08-30,54.2787166776524
2018-08-31,50.20882671748067
2018-09-03,50.13650020902342
2018-09-04,51.77230177183946
2018-09-05,56.152819940867936
2018-09-06,60.30062369014332
2018-09-07,61.49967832653831
2018-09-10,57.20134299581818
2018-09-11,51.505429441332055
2018-09-12,51.01771295694662
2018-09-13,46.37369767293195
2018-09-14,44.53030170612393
2018-09-17,54.00681176037505
2018-09-18,48.6050936747584
2018-09-19,42.360488727014406
2018-09-20,42.58652012831795
2018-09-21,41.853365995641475
2018-09-25,46.102738430141315
2018-09-26,48.87922898282113
2018-09-27,45.88616556053912
2018-09-28,44.04106332596755
2018-10-08,65.11943243754509
2018-10-09,66.46977526616156
2018-10-10,93.28095037063079
2018-10-11,96.30498950474433
2018-10-12,88.63778393251943
2018-10-15,88.29970362784805
2018-10-16,73.61470874034377
2018-10-17,72.41166573179032
2018-10-18,84.21381419788118
2018-10-19,83.3155092074377
2018-10-22,82.09981039798672
2018-10-23,85.85450176187123
2018-10-24,95.79358086268599
2018-10-25,93.89798851770354
2018-10-26,93.4530201341666
2018-10-29,94.12564583305219
2018-10-30,91.18450790579821
2018-10-31,84.96808524036281
2018-11-01,77.4630482422137
2018-11-02,77.9221171497918
2018-11-05,79.49402077053907
2018-11-06,79.03834633963231
2018-11-07,61.12578652948378
2018-11-08,62.752190774002955
2018-11-09,66.01853995970195
2018-11-12,80.47128002407062
2018-11-13,78.5237960156539
2018-11-14,83.21306659570638
2018-11-15,77.76407296219668
2018-11-16,68.71039948460597
2018-11-19,77.88753388957896
2018-11-20,86.45245458253896
2018-11-21,79.76093538351049
2018-11-22,79.48145426788733
2018-11-23,81.99852881278514
2018-11-26,69.13890697549537
2018-11-27,69.45514249301112
2018-11-28,65.66735261770334
2018-11-29,66.88875744660695
2018-11-30,62.49993480605296
2018-12-03,51.78995141480195
2018-12-04,74.43454357030504
2018-12-05,74.39039598012886
2018-12-06,76.27756420019442
2018-12-07,84.29219611204483
2018-12-10,81.74857420107
2018-12-11,77.67019887912346
2018-12-12,75.82814130536659
2018-12-13,71.52040731194097
2018-12-14,76.05309975197329
2018-12-17,86.94593282109844
2018-12-18,89.6201068573768
2018-12-19,89.37534438755488
2018-12-20,94.79362083390632
2018-12-21,96.51109314505773
2018-12-24,99.42987730311418
2018-12-25,99.3739280682064
2018-12-26,95.16071872780365
2018-12-27,94.07748816607119
2018-12-28,90.67478571123651
2019-01-02,73.26594852657871
2019-01-03,81.84976289565813
2019-01-04,63.88313807130736
2019-01-07,63.076431833305236
2019-01-08,57.529679440883456
2019-01-09,54.433751019953455
2019-01-10,51.29277592074553
2019-01-11,43.954855032853395
2019-01-14,48.61634200955494
2019-01-15,45.85992833493312
2019-01-16,48.16198992533505
2019-01-17,42.51411134458799
2019-01-18,40.920132659518714
2019-01-21,40.87793795703629
2019-01-22,57.53502954192755
2019-01-23,49.96230630835151
2019-01-24,46.14285139211686
2019-01-25,37.593996023099976
2019-01-28,45.743956478685696
2019-01-29,47.113948322321555
2019-01-30,38.481408896251054
2019-01-31,32.13154242599946
2019-02-01,29.739226858093147
2019-02-11,29.674206865455698
2019-02-12,26.78354164707919
2019-02-13,28.17719613136822
2019-02-14,31.624287511660448
2019-02-15,24.447893765919986
2019-02-18,24.457293837966983
2019-02-19,24.658454463659652
2019-02-20,20.75072745036131
2019-02-21,23.213153199432128
2019-02-22,18.94501411720253
