date,risk_index
2019-02-25,22.981993627473287
2019-02-26,23.928834373769366
2019-02-27,20.31941026682248
2019-02-28,19.183553346496318
2019-03-01,11.769106919243693
2019-03-04,17.17606275287239
2019-03-05,17.884380505199367
2019-03-06,25.316653546841867
2019-03-07,32.522450700935245
2019-03-08,27.91381591257972
2019-03-11,15.631580875349528
2019-03-12,12.347243739260083
2019-03-13,11.34389556075866
2019-03-14,12.383371663289605
2019-03-15,9.337538335098733
2019-03-18,10.712130315877028
2019-03-19,13.18627244237377
2019-03-20,15.489648564483977
2019-03-21,13.773036890877854
2019-03-22,32.69375238793866
2019-03-25,31.736983100846267
2019-03-26,19.406957376210542
2019-03-27,23.25196122330712
2019-03-28,18.521038121440302
2019-03-29,14.56267009811308
2019-04-01,13.147884891275552
2019-04-02,13.176011547344746
2019-04-03,15.560994774666081
2019-04-04,15.447440011098912
2019-04-08,13.971131645032669
2019-04-09,21.80163151242416
2019-04-10,15.432299071765115
2019-04-11,14.53126175112297
2019-04-12,10.01878531242484
2019-04-15,12.042745755934197
2019-04-16,11.796512285324528
2019-04-17,14.535228600186551
2019-04-18,11.912877375743713
2019-04-19,12.00959564279971
2019-04-22,14.096151106752536
2019-04-23,13.473847495654395
2019-04-24,18.735747415245253
2019-04-25,19.820845243544944
2019-04-26,15.872085715671336
2019-04-29,18.6683398079522
2019-04-30,19.11178156361496
2019-05-06,41.58669498324817
2019-05-07,77.87055412262846
2019-05-08,78.4311492154399
2019-05-09,76.56287559557038
2019-05-10,48.329650402465454
2019-05-13,86.30912949139491
2019-05-14,67.63941877179674
2019-05-15,51.75829215317314
2019-05-16,40.58788209049473
2019-05-17,47.30407756034802
2019-05-20,50.73364362787414
2019-05-21,37.22576295652789
2019-05-22,35.53785045363115
2019-05-23,57.18285898978901
2019-05-24,46.2352535883329
2019-05-27,46.248673072115906
2019-05-28,62.6034802821261
2019-05-29,66.233692093569
2019-05-30,60.464806038129424
2019-05-31,73.2743174096866
2019-06-03,73.97031398935337
2019-06-04,56.23852881086262
2019-06-05,47.155286443475845
2019-06-06,45.56428116238893
2019-06-10,45.52093622950736
2019-06-11,46.41638379829697
2019-06-12,45.76962089787603
2019-06-13,44.79512115175861
2019-06-14,39.303861585203165
2019-06-17,39.91097756981444
2019-06-18,37.77696746402201
2019-06-19,29.93649474940462
2019-06-20,33.83122358613379
2019-06-21,40.033634515954255
2019-06-24,38.609830199953
2019-06-25,48.92799959924004
2019-06-26,48.2431987716448
2019-06-27,44.224840202171556
2019-06-28,36.8832057811906
2019-07-01,27.590695111894824
2019-07-02,19.10695251541098
2019-07-03,16.8713443806288
2019-07-04,17.121396019305934
2019-07-05,22.150493073651447
2019-07-08,27.608187378026027
2019-07-09,28.72632489769244
2019-07-10,20.346880130647055
2019-07-11,19.7399763432997
2019-07-12,16.340486817733296
2019-07-15,18.308743357490105
2019-07-16,19.413433833034794
2019-07-17,27.485423444713565
2019-07-18,24.04303842167801
2019-07-19,31.810675831675606
2019-07-22,24.0714607286599
2019-07-23,17.56216759844768
2019-07-24,14.509975124043844
2019-07-25,18.701286126790563
2019-07-26,15.158499147844317
2019-07-29,19.464559673389818
2019-07-30,27.86841515040709
2019-07-31,48.01939052224793
2019-08-01,64.76824462421466
2019-08-02,62.41103683037383
2019-08-05,97.86408460726217
2019-08-06,82.48449092704664
2019-08-07,77.48498077085559
2019-08-08,54.425042664150205
2019-08-09,64.33229107933207
2019-08-12,87.12011533877973
2019-08-13,59.47377453449746
2019-08-14,91.35517511806599
2019-08-15,86.92592884367356
2019-08-16,67.34189470455355
2019-08-19,51.88985302929445
2019-08-20,57.32940895669133
2019-08-21,40.47126715236911
2019-08-22,48.955523757524226
2019-08-23,77.7316834384411
2019-08-26,73.24578161436219
2019-08-27,80.53455910593597
2019-08-28,73.05003015994996
2019-08-29,59.511511147657856
2019-08-30,69.29063492185699
2019-09-02,69.15991225494625
2019-09-03,74.58160184660908
2019-09-04,52.34074633688741
2019-09-05,41.5711647665201
2019-09-06,29.320189872871094
2019-09-09,31.67676798613649
2019-09-10,30.891307726732148
2019-09-11,25.770010002041655
2019-09-12,22.804139063298877
2019-09-16,25.829305803219448
2019-09-17,23.905068418543863
2019-09-18,20.279061623473666
2019-09-19,21.161291301603093
2019-09-20,31.671622204882166
2019-09-23,28.360386653667536
2019-09-24,48.565910050937674
2019-09-25,37.61954927392384
2019-09-26,38.639942133802876
2019-09-27,49.90549804068548
2019-09-30,39.72410859748131
2019-10-08,77.23313374349743
2019-10-09,62.37272940187704
2019-10-10,51.36880838731012
2019-10-11,31.684018572237804
2019-10-14,23.18494952301295
2019-10-15,16.052424326315457
2019-10-16,17.216119942978803
2019-10-17,18.152633118871957
2019-10-18,21.64152652800107
2019-10-21,20.070430430476797
2019-10-22,23.840428674740515
2019-10-23,20.51813963268992
2019-10-24,18.35505608431567
2019-10-25,12.034146392872442
2019-10-28,14.835305873137623
2019-10-29,15.911358413599508
2019-10-30,11.32972736314623
2019-10-31,16.716965731316293
2019-11-01,11.558705126964758
2019-11-04,14.699611979333538
2019-11-05,16.57687347515717
2019-11-06,13.50516553457492
2019-11-07,14.278490746715262
2019-11-08,10.674853412655027
2019-11-11,14.14866904856369
2019-11-12,14.278556847176771
2019-11-13,16.83524881743385
2019-11-14,17.72413237388477
2019-11-15,11.945043560101043
2019-11-18,14.796070874430251
2019-11-19,17.715299089665564
2019-11-20,17.976989066787613
2019-11-21,21.60044037154016
2019-11-22,16.438742800184546
2019-11-25,13.994308079796319
2019-11-26,12.70825718561941
2019-11-27,14.270820479837981
2019-11-28,14.38116409750151
2019-11-29,20.98375538389941
2019-12-02,43.393485686901634
2019-12-03,54.94268613162412
2019-12-04,42.69109045800934
2019-12-05,40.28314621606587
2019-12-06,31.526829139739387
2019-12-09,56.14013944202627
2019-12-10,54.41294459247714
2019-12-11,47.03587576476283
2019-12-12,35.753044382264136
2019-12-13,23.284429778060623
2019-12-16,19.584718915461764
2019-12-17,20.932946152168768
2019-12-18,23.500180094988504
2019-12-19,22.86021317345204
2019-12-20,22.720365395302
2019-12-23,23.23295237714605
2019-12-24,22.4461469260618
2019-12-25,22.64460973237073
2019-12-26,21.847509654163343
2019-12-27,30.72313028953787
2019-12-30,51.956899601498684
2019-12-31,35.472515675212236
2020-01-02,17.501559527657644
2020-01-03,40.95722728991863
2020-01-06,38.51602568424728
2020-01-07,37.49955150826341
2020-01-08,30.535767352825705
2020-01-09,14.698432053489269
2020-01-10,13.810712962563631
2020-01-13,10.699744733110473
2020-01-14,11.942267142861967
2020-01-15,12.26568127275624
2020-01-16,11.137316417839399
2020-01-17,8.726587837282352
2020-01-20,8.811772346297847
2020-01-21,20.329117766812686
2020-01-22,21.715975465656147
2020-01-23,24.580654779524515
2020-02-03,99.85115552346767
2020-02-04,94.75235852783798
2020-02-05,83.9758322145052
2020-02-06,80.60420714049408
2020-02-07,89.01461689897545
2020-02-10,82.28644219441874
2020-02-11,85.00637889346349
2020-02-12,50.43927881517041
2020-02-13,62.246700049964545
2020-02-14,49.57516661745666
2020-02-17,49.90982825331172
2020-02-18,79.958644696693
2020-02-19,69.61165958892857
2020-02-20,91.52474246282463
2020-02-21,99.2917058095358
2020-02-24,99.9999999999454
2020-02-25,99.99999999999619
2020-02-26,99.99999999356459
2020-02-27,100.0
2020-02-28,99.99999999996936
2020-03-02,99.99994330229092
2020-03-03,99.99998084648006
2020-03-04,99.99187572291413
2020-03-05,99.99991446172137
2020-03-06,99.99984704264305
2020-03-09,99.99999893995813
2020-03-10,99.99860322710776
2020-03-11,99.99955958282149
2020-03-12,99.99999800915496
2020-03-13,99.98530528607361
2020-03-16,99.99990847270429
2020-03-17,99.99452168301352
2020-03-18,99.98173118744205
2020-03-19,99.90357465580921
2020-03-20,99.6075658577281
2020-03-23,99.07896423948372
2020-03-24,98.85878088565183
2020-03-25,98.91004458989279
2020-03-26,98.19764311959094
2020-03-27,98.63902973913358
2020-03-30,96.53743010523387
2020-03-31,94.97156864697219
2020-04-01,95.92256330646045
2020-04-02,92.96391939601082
2020-04-03,90.31639992242442
2020-04-07,89.79134864881657
2020-04-08,87.15417415630056
2020-04-09,85.60062230224361
2020-04-10,85.39700037740745
2020-04-13,84.57623951719145
2020-04-14,80.82472507880189
2020-04-15,83.2330361270726
2020-04-16,82.07271306950244
2020-04-17,79.68039264625561
2020-04-20,84.64905410339826
2020-04-21,85.41019497055412
2020-04-22,81.99458809127081
2020-04-23,81.08761277361016
2020-04-24,75.10727814874927
2020-04-27,71.86563569654227
2020-04-28,71.90945829883579
2020-04-29,68.76141611040225
2020-04-30,71.92614659423543
2020-05-06,71.22390543542748
2020-05-07,67.55157032476204
2020-05-08,62.869617460783765
2020-05-11,62.06742794410032
2020-05-12,68.76590099315382
2020-05-13,71.13900214598058
2020-05-14,67.43222774288078
2020-05-15,66.01259122872789
2020-05-18,62.51043432371274
2020-05-19,64.07862840477718
2020-05-20,60.59060942508378
2020-05-21,62.6013672298783
2020-05-22,60.71288023222004
2020-05-25,60.711233606915386
2020-05-26,60.4485412862614
2020-05-27,59.73470100423223
2020-05-28,60.57654894318202
2020-05-29,59.03674826512919
2020-06-01,60.013082489316105
2020-06-02,57.963433780346264
2020-06-03,56.048841784470724
2020-06-04,56.20553871137467
2020-06-05,54.342897458772356
2020-06-08,56.10603042779023
2020-06-09,58.49888387009102
2020-06-10,58.43694420356649
2020-06-11,75.11239083577621
2020-06-12,69.42280758825055
2020-06-15,67.19353384443603
2020-06-16,66.16093781175158
2020-06-17,65.8014827533018
2020-06-18,65.01259971008737
2020-06-19,67.6630426285332
2020-06-22,63.14008951488198
2020-06-23,62.518318278337674
2020-06-24,65.55921377388557
2020-06-29,61.798750787911
2020-06-30,58.772204895944824
2020-07-01,55.87018414849312
2020-07-02,54.4105954164706
2020-07-03,54.34216202362832
2020-07-06,54.63694139468321
2020-07-07,56.30624583909712
2020-07-08,53.9021559429122
2020-07-09,55.279229939629445
2020-07-10,52.0534197715218
2020-07-13,58.39279735889693
2020-07-14,54.37751521020768
2020-07-15,51.38310890741653
2020-07-16,51.97240075118458
2020-07-17,48.582256831328976
2020-07-20,46.78952964307783
2020-07-21,47.26846072908223
2020-07-22,46.452456030822795
2020-07-23,48.909005347994004
2020-07-24,48.59393345236437
2020-07-27,46.92438462952156
2020-07-28,47.86410762380703
2020-07-29,45.85982820785001
2020-07-30,46.76249839648758
2020-07-31,46.280039981733495
2020-08-03,45.907945145501614
2020-08-04,45.15310088119886
2020-08-05,44.00744062752674
2020-08-06,43.48374853490338
2020-08-07,42.803691698561636
2020-08-10,42.64186738679647
2020-08-11,45.38471521292516
2020-08-12,42.799686633305704
2020-08-13,42.506554127157784
2020-08-14,42.657986570256405
2020-08-17,41.739985121822336
2020-08-18,42.12712133569923
2020-08-19,43.93672417077579
2020-08-20,44.46505503945621
2020-08-21,44.14395766799921
2020-08-24,43.7500381074667
2020-08-25,43.00553066703172
2020-08-26,44.94978842986817
2020-08-27,46.98834179242275
2020-08-28,45.083606446009924
2020-08-31,50.12946175671416
2020-09-01,49.89672115432388
2020-09-02,50.5093893555147
2020-09-03,60.46680825665799
2020-09-04,56.119239358616426
2020-09-07,56.14003299289079
2020-09-08,57.08802087363021
2020-09-09,53.358415110262506
2020-09-10,54.6170292803738
2020-09-11,50.326980392589526
2020-09-14,48.84876364117948
2020-09-15,48.63352845255758
2020-09-16,49.33629802028212
2020-09-17,49.944300486345675
2020-09-18,48.95267642106888
2020-09-21,51.74385483761901
2020-09-22,50.19178235397595
2020-09-23,52.557996340195224
2020-09-24,52.34846497702813
2020-09-25,49.04710314471976
2020-09-28,48.706798070523064
2020-09-29,48.76474318663198
2020-09-30,48.86802532780891
2020-10-09,46.44461522631792
2020-10-12,46.525865502869735
2020-10-13,47.95578236236479
2020-10-14,48.38323538427225
2020-10-15,49.14766211645585
2020-10-16,49.74167799724559
2020-10-19,52.28423643321696
2020-10-20,52.3862264487158
2020-10-21,51.2224470855453
2020-10-22,50.302426834302516
2020-10-23,49.432596988410054
2020-10-26,56.81580160688665
2020-10-27,57.91379675923584
2020-10-28,67.86448427726242
2020-10-29,63.75742724327365
2020-10-30,64.07585661920024
2020-11-02,62.54136103969019
2020-11-03,59.870664808555354
2020-11-04,50.18053429916031
2020-11-05,46.53146834277182
2020-11-06,42.105966239794476
2020-11-09,43.36782863773346
2020-11-10,41.78107995975864
2020-11-11,39.58465368858611
2020-11-12,42.46628450937592
2020-11-13,38.84813790831503
2020-11-16,37.738082632884
2020-11-17,38.04413440003261
2020-11-18,39.72269285079962
2020-11-19,38.4751126473906
2020-11-20,39.30007934406649
2020-11-23,37.53578788608397
2020-11-24,35.84503889425855
2020-11-25,35.14880586371413
2020-11-26,35.13812626254815
2020-11-27,34.290423770029875
2020-11-30,33.74096504685244
2020-12-01,33.99824695848975
2020-12-02,34.56294500274329
2020-12-03,34.658633622768434
2020-12-04,33.83033346390286
2020-12-07,34.5282120937857
2020-12-08,33.49804130751573
2020-12-09,35.934565835494894
2020-12-10,36.252999303312585
2020-12-11,37.6448834647977
2020-12-14,39.86267525004969
2020-12-15,36.74283490969625
2020-12-16,36.0179966208997
2020-12-17,35.01361843291134
2020-12-18,34.34802699857505
2020-12-21,40.16799070477987
2020-12-22,38.51271375418829
2020-12-23,36.87442675128252
2020-12-24,33.87080948098075
2020-12-25,33.867938702531205
2020-12-28,34.05166159462809
2020-12-29,36.206226009222235
2020-12-30,35.60567890276316
2020-12-31,35.4808844195886
2021-01-04,42.62172142211284
2021-01-05,39.667151291262
2021-01-06,39.087638324185335
2021-01-07,34.3685218962252
2021-01-08,32.91891049123442
2021-01-11,36.86888639032696
2021-01-12,35.447820062048585
2021-01-13,33.41959553056194
2021-01-14,35.100753026294804
2021-01-15,36.90142383698536
2021-01-18,36.89969197552135
2021-01-19,34.95597533470741
2021-01-20,32.01455473369237
2021-01-21,31.48599804389487
2021-01-22,32.360737430117545
2021-01-25,34.45468524801427
2021-01-26,34.11867116314508
2021-01-27,60.20766971758336
2021-01-28,47.287625850971104
2021-01-29,52.72653987385133
2021-02-01,47.16632822640063
2021-02-02,38.217497294492645
2021-02-03,33.3341679462343
2021-02-04,31.246671530211284
2021-02-05,29.63402897460017
2021-02-08,30.248661398109398
2021-02-09,30.956171596437276
2021-02-10,31.77933298872931
2021-02-18,32.208349302283224
2021-02-19,31.52375323540725
2021-02-22,34.19523432295069
2021-02-23,33.79334329178063
2021-02-24,31.030255918486453
2021-02-25,45.19669871252876
2021-02-26,43.83381885114186
2021-03-01,35.17456562934974
2021-03-02,36.644697459648285
2021-03-03,41.6335389985273
2021-03-04,45.7214503978643
2021-03-05,38.480692032834654
2021-03-08,40.85110831742873
2021-03-09,38.55769639803743
2021-03-10,35.87824283386076
2021-03-11,34.38873410912748
2021-03-12,31.357210672273787
2021-03-15,29.869268832343643
2021-03-16,28.475233553039857
2021-03-17,26.769386768516313
2021-03-18,31.676922974475836
2021-03-19,29.283543149536573
2021-03-22,22.648804979567437
2021-03-23,25.65969223332727
2021-03-24,27.56944209592753
2021-03-25,21.148717373712955
2021-03-26,17.07881541094763
2021-03-29,20.576005107442995
2021-03-30,14.639427450783032
2021-03-31,12.188991332022741
2021-04-01,5.318572367472205
2021-04-02,4.707989975333464
2021-04-06,5.427374243513752
2021-04-07,3.215675471887517
2021-04-08,2.456490654733246
2021-04-09,1.8799679115371832
2021-04-12,1.814186233055709
2021-04-13,1.4232023817075632
2021-04-14,1.6718798357237317
2021-04-15,1.1635656921232327
2021-04-16,0.9071658019098786
2021-04-19,1.8438066080501212
2021-04-20,4.0934604550695965
2021-04-21,1.9236715047677944
2021-04-22,4.254199024166043
2021-04-23,1.6668837104807674
2021-04-26,2.1344774744551303
2021-04-27,2.162217328107437
2021-04-28,1.8968330663155917
2021-04-29,2.537836818595205
2021-04-30,5.015395434137979
2021-05-06,4.6312149445144
2021-05-07,1.4356498758065277
2021-05-10,10.483487632043031
2021-05-11,28.52988606838272
2021-05-12,90.01946905651886
2021-05-13,44.2969815858703
2021-05-14,6.176971912422886
2021-05-17,11.096112764094162
2021-05-18,24.784860129571978
2021-05-19,34.51139474346852
2021-05-20,18.550767338759055
2021-05-21,14.552582990334278
2021-05-24,5.3944770134822715
2021-05-25,7.820685206165624
2021-05-26,3.0101919666760457
2021-05-27,1.9965271545660672
2021-05-28,2.2184537404721953
2021-05-31,2.3194537692465067
2021-06-01,5.682647490109047
2021-06-02,4.625987809734678
2021-06-03,7.2491217672143335
2021-06-04,2.853066256423162
2021-06-07,3.3254802422878855
2021-06-08,5.58099767017855
2021-06-09,9.571623356095682
2021-06-10,3.1135677711233267
2021-06-11,2.2473936414599205
2021-06-15,6.260586362556343
2021-06-16,12.809367066114612
2021-06-17,10.856410752688944
2021-06-18,40.27371458093478
2021-06-21,12.383052191115768
2021-06-22,6.2757420432958355
2021-06-23,5.4408918398694315
2021-06-24,4.609528339707921
2021-06-25,3.7122426451650994
2021-06-28,4.192279788725255
2021-06-29,5.219269250100359
2021-06-30,4.786506571075892
2021-07-01,3.9488307584654896
2021-07-02,3.256376385299974
2021-07-05,3.3392993500697266
2021-07-06,8.793566556977822
2021-07-07,7.880493880942685
2021-07-08,32.545766585543156
2021-07-09,8.535521201628422
2021-07-12,9.120040107347416
2021-07-13,16.030907081000162
2021-07-14,10.749054921332574
2021-07-15,16.18927936172634
2021-07-16,31.837997143554436
2021-07-19,82.41715543310157
2021-07-20,49.50237819810676
2021-07-21,26.4791104543876
2021-07-22,24.52512362656708
2021-07-23,19.85045575491179
2021-07-26,25.565259981189612
2021-07-27,51.065724077720745
2021-07-28,37.29979675848695
2021-07-29,30.3685507153312
2021-07-30,38.0351829545982
2021-08-02,55.39693152436875
2021-08-03,36.33206614368238
2021-08-04,35.83049600963603
2021-08-05,27.583286431791414
2021-08-06,16.389460138005962
2021-08-09,22.709032149614416
2021-08-10,24.388486026705873
2021-08-11,17.538002001094117
2021-08-12,14.09493232829968
2021-08-13,13.522491562169925
2021-08-16,19.66243987679654
2021-08-17,41.30035643769349
2021-08-18,85.32429968826874
2021-08-19,86.10049068810319
2021-08-20,50.592470033620785
2021-08-23,32.34040155324993
2021-08-24,33.619221181134726
2021-08-25,28.82837534041256
2021-08-26,56.23825956329461
2021-08-27,25.155905186696526
2021-08-30,23.6083588483738
2021-08-31,27.487101632274197
2021-09-01,24.064564502123904
2021-09-02,27.923475377916283
2021-09-03,28.180315467256346
2021-09-06,28.273926616748547
2021-09-07,51.45715401178562
2021-09-08,49.44848403997993
2021-09-09,61.5306554716651
2021-09-10,85.72426481831637
2021-09-13,69.6387732661745
2021-09-14,71.05446634952101
2021-09-15,54.180187028263916
2021-09-16,61.870468564475175
2021-09-17,85.97949732630768
2021-09-22,86.83435353979145
2021-09-23,61.67260111339782
2021-09-24,49.42392592135192
2021-09-27,64.66473520237808
2021-09-28,98.11730043253546
2021-09-29,96.5319168036709
2021-09-30,97.87794844835385
2021-10-08,66.44560078064086
2021-10-11,81.81746780689944
2021-10-12,80.51229733464062
2021-10-13,65.50299336309794
2021-10-14,38.96206643901509
2021-10-15,31.409979401367472
2021-10-18,32.15302650996866
2021-10-19,24.457594834504725
2021-10-20,22.6041091119691
2021-10-21,18.02914359856037
2021-10-22,24.24883258515807
2021-10-25,22.97368396473437
2021-10-26,33.59068200036034
2021-10-27,49.99692705804737
2021-10-28,41.32716895841386
2021-10-29,36.44299887390056
2021-11-01,38.41468824863002
2021-11-02,30.367263687826934
2021-11-03,15.476605102604285
2021-11-04,20.288466391967553
2021-11-05,39.48208943153343
2021-11-08,55.695245375395274
2021-11-09,67.8120340348951
2021-11-10,84.49857577872902
2021-11-11,66.73981607713499
2021-11-12,36.67876379957982
2021-11-15,41.66540339875584
2021-11-16,39.505906560785256
2021-11-17,57.83193720035514
2021-11-18,69.37519151620084
2021-11-19,76.31173594410048
2021-11-22,93.34481652071403
2021-11-23,94.88511312317958
2021-11-24,87.3822572606598
2021-11-25,87.37228737678102
2021-11-26,99.99999999760514
2021-11-29,99.96161578440484
2021-11-30,99.99999325057553
2021-12-01,99.99999999572697
2021-12-02,99.99991372766218
2021-12-03,99.9999979582703
2021-12-06,99.99625577656019
2021-12-07,97.44727409805786
2021-12-08,88.54588444226992
2021-12-09,96.56023221928633
2021-12-10,77.40069361577996
2021-12-13,91.20317349166118
2021-12-14,97.33095704890877
2021-12-15,83.56078174965559
2021-12-16,92.5882123587869
2021-12-17,96.4417018722399
2021-12-20,98.79746478030216
2021-12-21,94.34050615749659
2021-12-22,76.71131288176994
2021-12-23,68.90875540600634
2021-12-24,68.90287625596606
2021-12-27,65.43998030153685
2021-12-28,63.67953118761035
2021-12-29,55.65421388616897
2021-12-30,61.10979205555434
2021-12-31,59.85042751752842
2022-01-04,56.10030446341641
2022-01-05,88.46576894443638
2022-01-06,87.83059341056487
2022-01-07,80.37812715806972
2022-01-10,86.33334360121611
2022-01-11,77.06349285578789
2022-01-12,67.58963241001908
2022-01-13,92.74001247918352
2022-01-14,85.493318070553
2022-01-17,85.46242431367439
2022-01-18,99.09228830395975
2022-01-19,99.66026796066903
2022-01-20,99.94239892684517
