date,risk_index
2022-01-21,99.99865581070165
2022-01-24,99.99926328484148
2022-01-25,99.99964516961099
2022-01-26,99.99981835787611
2022-01-27,99.99770920184463
2022-01-28,99.94468005881191
2022-02-07,97.10063503441924
2022-02-08,93.08405044017816
2022-02-09,85.50038499844571
2022-02-10,98.49734963752026
2022-02-11,99.8928168652804
2022-02-14,99.9412250090232
2022-02-15,99.37804073297642
2022-02-16,98.2629399848084
2022-02-17,99.8814847224146
2022-02-18,99.80671669772467
2022-02-21,99.78200014640055
2022-02-22,99.88036340174818
2022-02-23,99.97111102433115
2022-02-24,99.93495154785278
2022-02-25,99.48905187221138
2022-02-28,99.88955949018998
2022-03-01,99.98406623915297
2022-03-02,99.86088919547753
2022-03-03,99.80537139840011
2022-03-04,99.90024366692742
2022-03-07,99.99186698166314
2022-03-08,99.96474911360527
2022-03-09,99.76584973310561
2022-03-10,99.18340747180956
2022-03-11,99.26453704111185
2022-03-14,99.46930008212229
2022-03-15,98.71979966793486
2022-03-16,95.70117061310253
2022-03-17,93.94844079026555
2022-03-18,89.68159332248098
2022-03-21,88.59727006191575
2022-03-22,86.65301348584433
2022-03-23,88.58329294950754
2022-03-24,81.79417311640132
2022-03-25,77.67379497147007
2022-03-28,71.36988590096433
2022-03-29,66.85552388954844
2022-03-30,68.98623442395157
2022-03-31,75.17181529460348
2022-04-01,70.28998755638017
2022-04-06,81.81607261456791
2022-04-07,79.09435716674093
2022-04-08,76.94523873214685
2022-04-11,88.99567333989123
2022-04-12,88.31134841953671
2022-04-13,78.67749593367294
2022-04-14,81.47053441710041
2022-04-15,81.25005128008567
2022-04-18,78.67849235472289
2022-04-19,74.72667352070036
2022-04-20,69.20176976113365
2022-04-21,81.05125052996189
2022-04-22,95.849826183334
2022-04-25,94.04477636174411
2022-04-26,99.40385096434927
2022-04-27,98.53263817060545
2022-04-28,97.18025731207872
2022-04-29,99.0907355923901
2022-05-05,97.51504199301456
2022-05-06,96.39976648665149
2022-05-09,99.15112012910623
2022-05-10,98.23073558074252
2022-05-11,97.80974302209552
2022-05-12,96.99718058610965
2022-05-13,93.03357304451512
2022-05-16,90.03255324324644
2022-05-17,86.30556999612415
2022-05-18,95.6830548471144
2022-05-19,93.1470648248063
2022-05-20,92.94006293533768
2022-05-23,90.60759456985213
2022-05-24,92.04273423266847
2022-05-25,89.05962273236938
2022-05-26,86.5898701448339
2022-05-27,80.02013931516001
2022-05-30,82.5666238809013
2022-05-31,81.23579785108912
2022-06-01,79.24253737300111
2022-06-02,75.19576314317221
2022-06-06,75.80998651464887
2022-06-07,70.30614968553724
2022-06-08,69.20740213284611
2022-06-09,77.42121650724738
2022-06-10,82.73931558570735
2022-06-13,95.812112512139
2022-06-14,93.70335906202915
2022-06-15,86.88977606096512
2022-06-16,93.60864628581686
2022-06-17,89.81051774293607
2022-06-20,89.2655458456313
2022-06-21,86.9079525448888
2022-06-22,82.8991253158963
2022-06-23,83.01158964712107
2022-06-24,76.2364217481546
2022-06-27,74.77685347168813
2022-06-28,79.65236963580374
2022-06-29,78.41445071945114
2022-06-30,80.09426616114688
2022-07-01,71.40338202929692
2022-07-04,74.37994240338098
2022-07-05,73.88629143929475
2022-07-06,69.91832616455856
2022-07-07,65.64393662125124
2022-07-08,56.468068141409375
2022-07-11,63.13698719162698
2022-07-12,67.91543987605543
2022-07-13,64.7216465155435
2022-07-14,61.762387180817946
2022-07-15,50.033565491753926
2022-07-18,55.334240042245156
2022-07-19,50.42407744977974
2022-07-20,46.45096610589244
2022-07-21,42.12668175252225
2022-07-22,41.58347728968725
2022-07-25,43.377096791058165
2022-07-26,50.403024232126526
2022-07-27,42.120728390506855
2022-07-28,37.00199870964591
2022-07-29,31.857604641642656
2022-08-01,39.79788747411114
2022-08-02,46.20577964147629
2022-08-03,35.20579241426531
2022-08-04,32.34906455421778
2022-08-05,30.712298973923684
2022-08-08,31.23310630639867
2022-08-09,33.572662415961595
2022-08-10,23.28394842419515
2022-08-11,25.3176796795331
2022-08-12,22.139988916053436
2022-08-15,24.069123850299235
2022-08-16,22.92550233621905
2022-08-17,23.838449701423837
2022-08-18,22.19783349689172
2022-08-19,26.986391920155373
2022-08-22,44.62919862280839
2022-08-23,46.359284318039194
2022-08-24,38.485068903105734
2022-08-25,32.339281081007385
2022-08-26,54.57118041175508
2022-08-29,58.26939236062144
2022-08-30,57.58517730837632
2022-08-31,53.84701227595379
2022-09-01,50.81774847174899
2022-09-02,50.00261375058878
2022-09-05,52.91371871897274
2022-09-06,58.325214956802974
2022-09-07,43.644772079027646
2022-09-08,36.99632554408798
2022-09-09,31.96238637076353
2022-09-13,59.930439766985124
2022-09-14,52.45893118596593
2022-09-15,53.02401299050735
2022-09-16,53.46504419373272
2022-09-19,49.75025010279762
2022-09-20,58.64533337843816
2022-09-21,63.80742724007729
2022-09-22,59.49780983464322
2022-09-23,74.59697753263198
2022-09-26,85.0963593589124
2022-09-27,85.9182289157856
2022-09-28,74.49009541660655
2022-09-29,82.12417751298437
2022-09-30,80.79523097544364
2022-10-10,83.31937444616386
2022-10-11,87.39291757512594
2022-10-12,86.72197996166794
2022-10-13,79.60017467607301
2022-10-14,79.67543798665571
2022-10-17,76.11375370687537
2022-10-18,71.06021736299982
2022-10-19,72.1601604077108
2022-10-20,67.1604333656025
2022-10-21,65.09066297329295
2022-10-24,66.13966116209085
2022-10-25,55.68350700206588
2022-10-26,47.34073550715409
2022-10-27,47.88364666258191
2022-10-28,36.85376438933142
2022-10-31,37.64190303966409
2022-11-01,36.93555721628371
2022-11-02,36.99607697135454
2022-11-03,32.84579725828034
2022-11-04,27.712739094144233
2022-11-07,26.125774938596045
2022-11-08,33.70407625252388
2022-11-09,37.37627467543057
2022-11-10,20.17184028426134
2022-11-11,14.772364829528623
2022-11-14,20.777673406633763
2022-11-15,25.466412463278708
2022-11-16,22.418441061070517
2022-11-17,21.0422861613197
2022-11-18,16.285538491649742
2022-11-21,12.733045537916936
2022-11-22,8.698605981079538
2022-11-23,6.153037206257517
2022-11-24,6.480245258457465
2022-11-25,6.784679168965188
2022-11-28,12.382540866500658
2022-11-29,11.078950584549203
2022-11-30,6.800569063674515
2022-12-01,4.989178323641834
2022-12-02,3.636603820779966
2022-12-05,7.414992075551529
2022-12-06,12.412514838597488
2022-12-07,14.678287202169644
2022-12-08,12.677761655638086
2022-12-09,15.744991359157655
2022-12-12,29.127392739268238
2022-12-13,14.613660011254453
2022-12-14,8.940869665867545
2022-12-15,15.964311477529714
2022-12-16,14.677826062390203
2022-12-19,13.638921562654765
2022-12-20,9.730650001267517
2022-12-21,5.533555833155901
2022-12-22,11.54367860516844
2022-12-23,7.561299462549297
2022-12-26,7.413212241399254
2022-12-27,9.996553186737689
2022-12-28,11.800180460284482
2022-12-29,9.131679908813078
2022-12-30,9.981675387260875
2023-01-03,15.393686213922154
2023-01-04,11.313525735410462
2023-01-05,13.169848306612408
2023-01-06,7.964399442850089
2023-01-09,10.962032900301477
2023-01-10,6.353658085096936
2023-01-11,7.922603649952253
2023-01-12,3.066251725643708
2023-01-13,2.5937122350931006
2023-01-16,4.578544588267784
2023-01-17,4.488240537924403
2023-01-18,6.931682016997131
2023-01-19,7.627133164067468
2023-01-20,6.045373995214763
2023-01-30,6.889747933414006
2023-01-31,5.670731183311452
2023-02-01,3.1225536504029288
2023-02-02,4.54763617866188
2023-02-03,4.025731790005704
2023-02-06,6.382868081412585
2023-02-07,5.057482889043515
2023-02-08,7.387263181185541
2023-02-09,10.761185525468143
2023-02-10,10.28442378761148
2023-02-13,9.819374197531088
2023-02-14,6.073589761460092
2023-02-15,4.7967009033845205
2023-02-16,9.748570610378287
2023-02-17,9.369282828952603
2023-02-20,13.979726321427021
2023-02-21,22.262060830826076
2023-02-22,19.322902623959713
2023-02-23,14.2228023488434
2023-02-24,16.69776851932221
2023-02-27,13.646994187502253
2023-02-28,13.021660507064741
2023-03-01,12.855116140821549
2023-03-02,9.407849503983822
2023-03-03,6.873212977059998
2023-03-06,7.748521544773965
2023-03-07,11.088219976955738
2023-03-08,9.419784330363012
2023-03-09,26.903579466538595
2023-03-10,43.02847534013801
2023-03-13,56.60928497240808
2023-03-14,34.59776814255381
2023-03-15,53.75048021933409
2023-03-16,28.99120818776969
2023-03-17,48.78999951119931
2023-03-20,37.172228208988635
2023-03-21,17.37399220445418
2023-03-22,22.779513428802566
2023-03-23,25.33571265458827
2023-03-24,19.52002572203504
2023-03-27,13.279581068203134
2023-03-28,10.580617735816816
2023-03-29,7.590570697349598
2023-03-30,7.462714982870954
2023-03-31,6.884044427723531
2023-04-03,6.879587678784328
2023-04-04,8.967418545961875
2023-04-06,7.674429708680409
2023-04-07,7.818772862997972
2023-04-10,10.05878315002972
2023-04-11,10.68127945993506
2023-04-12,10.6632735260775
2023-04-13,6.591634341049368
2023-04-14,5.227029847144397
2023-04-17,5.235345074301971
2023-04-18,5.179133139596993
2023-04-19,4.676630141927506
2023-04-20,6.771218641625831
2023-04-21,6.161824103777103
2023-04-24,6.811893007311928
2023-04-25,14.218437857448428
2023-04-26,15.348390098666892
2023-04-27,8.548836049290347
2023-04-28,5.597264008212838
2023-05-04,25.40009158583205
2023-05-05,10.924652814908908
2023-05-08,10.921314344005333
2023-05-09,14.593285311798237
2023-05-10,11.458135149527054
2023-05-11,11.80332149580703
2023-05-12,12.846263071396635
2023-05-15,13.639428114457692
2023-05-16,18.379333542736436
2023-05-17,13.121141433844663
2023-05-18,10.060431490962596
2023-05-19,13.407090123405407
2023-05-22,15.80194158775975
2023-05-23,24.40084339109532
2023-05-24,36.946415378995624
2023-05-25,31.32434693479411
2023-05-26,24.078493122590732
2023-05-29,21.941954151701143
2023-05-30,22.46485627098991
2023-05-31,26.227660753254312
2023-06-01,13.140606617593592
2023-06-02,9.400535915117114
2023-06-05,10.055237588243415
2023-06-06,7.549739068281553
2023-06-07,8.012103105573138
2023-06-08,7.600906712637647
2023-06-09,8.629888364053006
2023-06-12,13.853075733389119
2023-06-13,12.494462281516483
2023-06-14,10.04554056060024
2023-06-15,13.104116941682975
2023-06-16,9.608672670746387
2023-06-19,12.776383854104257
2023-06-20,11.901725140081087
2023-06-21,9.692702969910638
2023-06-26,15.261801536054314
2023-06-27,13.081254022259836
2023-06-28,12.083642549775469
2023-06-29,12.87984785064507
2023-06-30,13.80789666384557
2023-07-03,14.35114311421949
2023-07-04,15.397671368733107
2023-07-05,18.519275497473416
2023-07-06,27.40386662532369
2023-07-07,23.642414214851055
2023-07-10,26.042623509515717
2023-07-11,25.324160646746673
2023-07-12,17.833693742515027
2023-07-13,18.823419483767196
2023-07-14,18.412589801666567
2023-07-17,20.56197678603989
2023-07-18,20.282828428593618
2023-07-19,23.936657039553467
2023-07-20,26.08391259070907
2023-07-21,23.979429601038337
2023-07-24,26.63687122967209
2023-07-25,26.899076119057476
2023-07-26,22.989371323984837
2023-07-27,32.52228913953336
2023-07-28,25.261868279061584
2023-07-31,28.01964664417239
2023-08-01,31.395504799085206
2023-08-02,50.02331733020353
2023-08-03,49.11411144537408
2023-08-04,59.110938182117266
2023-08-07,48.343008112660016
2023-08-08,50.4255086929996
2023-08-09,50.088228691497285
2023-08-10,49.615298492743214
2023-08-11,41.73233684350323
2023-08-14,42.04630225809892
2023-08-15,56.25588332998623
2023-08-16,59.17709420252988
2023-08-17,67.66150717861436
2023-08-18,63.13909390953858
2023-08-21,61.860005378728154
2023-08-22,60.71904409647847
2023-08-23,53.00112843542437
2023-08-24,63.49850628322644
2023-08-25,50.90526489582958
2023-08-28,46.26006772659024
2023-08-29,41.483684879729175
2023-08-30,37.44741461718337
2023-08-31,35.56248322135048
2023-09-01,32.604317088092095
2023-09-04,39.32680176765532
2023-09-05,41.672428760837114
2023-09-06,46.299215804820925
2023-09-07,46.66405764775121
2023-09-08,42.3202631953284
2023-09-11,42.59427061296184
2023-09-12,47.02252869371151
2023-09-13,41.227938791085386
2023-09-14,36.36563377665673
2023-09-15,45.126449768209845
2023-09-18,47.55692104870201
2023-09-19,49.46484613078405
2023-09-20,58.90296021436184
2023-09-21,78.72641438514083
2023-09-22,76.59960151829111
2023-09-25,74.68852486520652
2023-09-26,87.95022703900304
2023-09-27,84.32525479805815
2023-09-28,78.82752844378183
2023-10-09,83.03794206492465
2023-10-10,78.08523034685129
2023-10-11,69.18488515203302
2023-10-12,75.70609735005556
2023-10-13,94.03616898947962
2023-10-16,81.8258512140174
2023-10-17,87.86699784579257
2023-10-18,95.29068633587737
2023-10-19,99.41781085202177
2023-10-20,99.63067178676825
2023-10-23,98.74683205260897
2023-10-24,96.091992202129
2023-10-25,98.9285971267246
2023-10-26,99.45152152785428
2023-10-27,99.76551285732783
2023-10-30,98.72092839999867
2023-10-31,94.31820647651384
2023-11-01,85.44746150651554
2023-11-02,70.15136338274857
2023-11-03,57.85384906280909
2023-11-06,58.06976721618208
2023-11-07,56.99884954383868
2023-11-08,50.492911113731076
2023-11-09,67.2471115083968
2023-11-10,46.09156336421078
2023-11-13,58.666937621620896
2023-11-14,46.96042906792894
2023-11-15,48.22635861535848
2023-11-16,51.694255781618494
2023-11-17,41.62289612125409
2023-11-20,34.456089476585184
2023-11-21,34.023294642437996
2023-11-22,25.39099312841583
2023-11-23,25.018550032905786
2023-11-24,20.639806050906294
2023-11-27,25.810859540020388
2023-11-28,26.691700962955554
2023-11-29,33.11860941961095
2023-11-30,32.79226773143726
2023-12-01,28.29384203875251
2023-12-04,38.01960084489824
2023-12-05,35.238725035013
2023-12-06,38.584574633203594
2023-12-07,41.45511021115006
2023-12-08,28.15764292288655
2023-12-11,34.339252317536136
2023-12-12,24.852720741173183
2023-12-13,28.586637095225566
2023-12-14,35.70074131677809
2023-12-15,32.69707668035885
2023-12-18,39.69874538798582
2023-12-19,39.94757307964946
2023-12-20,65.44842950844735
2023-12-21,65.57846772561354
2023-12-22,52.845965275116036
2023-12-25,52.86884242964357
2023-12-26,52.57699527142754
2023-12-27,40.95133119310025
2023-12-28,42.97877300987392
2023-12-29,44.317659613983565
2024-01-02,61.728395371352576
2024-01-03,78.37968230735655
2024-01-04,80.15456337368731
2024-01-05,66.23791322216029
2024-01-08,61.31261656519686
2024-01-09,54.93409849374168
2024-01-10,54.209977048135094
2024-01-11,50.10144862301848
2024-01-12,56.648956158048435
2024-01-15,68.91510474413887
2024-01-16,79.96647574150853
2024-01-17,92.02553163311497
2024-01-18,85.16930997388855
2024-01-19,72.13955640176832
2024-01-22,70.68862939399227
2024-01-23,57.931603606878326
2024-01-24,70.80858610609437
2024-01-25,76.25298282084856
2024-01-26,72.34866577398141
2024-01-29,78.53354759478219
2024-01-30,73.73082565929947
2024-01-31,89.09082923681449
2024-02-01,83.54692736859826
2024-02-02,83.62351591914205
2024-02-05,80.99398225045071
2024-02-06,70.13685574296066
2024-02-07,65.28266834613129
2024-02-08,64.72196920694105
2024-02-19,93.94355922283462
2024-02-20,97.54329235428807
2024-02-21,97.25021932305145
2024-02-22,92.60404590938322
2024-02-23,83.85882873559949
2024-02-26,83.94822232156955
2024-02-27,79.36190194279482
2024-02-28,85.7871141425464
2024-02-29,79.27601639525375
2024-03-01,73.88887899897045
2024-03-04,80.6030075499682
2024-03-05,93.02181526394274
2024-03-06,93.41670724702375
2024-03-07,92.99847023172137
2024-03-08,95.37025058780247
2024-03-11,97.77081525613177
2024-03-12,84.31955790660771
2024-03-13,82.32659276825207
2024-03-14,91.70890653714038
2024-03-15,91.61709010352293
2024-03-18,90.6816566739436
2024-03-19,82.35116239259854
2024-03-20,63.570893407423156
2024-03-21,60.40057166156837
2024-03-22,64.90627790590734
2024-03-25,69.00658440349072
2024-03-26,70.94053049873506
2024-03-27,57.2242855606221
2024-03-28,64.74679172759035
2024-03-29,64.78146305487319
2024-04-01,81.97530417624633
2024-04-02,95.65000735548674
2024-04-03,93.1652506669328
2024-04-08,98.60615754748909
2024-04-09,97.84019970467325
2024-04-10,99.61724768303142
2024-04-11,97.3685169112559
2024-04-12,99.9924404974381
2024-04-15,99.99997436145769
2024-04-16,99.99894098310095
2024-04-17,99.99679779281652
2024-04-18,99.99094363230799
2024-04-19,99.99767822455951
2024-04-22,99.7807582123576
2024-04-23,97.85587856192524
2024-04-24,98.60303543170458
2024-04-25,96.44409048615927
2024-04-26,94.17675487306553
2024-04-29,90.69612187569152
2024-04-30,97.42592228385647
2024-05-06,71.14325275471404
2024-05-07,65.06272769734221
2024-05-08,59.20302123213792
2024-05-09,50.59976386275117
2024-05-10,47.367689238444775
2024-05-13,72.82707594861247
2024-05-14,68.27414573233244
2024-05-15,42.71435917376706
2024-05-16,42.126029603089094
2024-05-17,31.489074648295567
2024-05-20,36.74866965737689
2024-05-21,30.046239145861662
2024-05-22,41.44333293650207
2024-05-23,54.224599153007745
2024-05-24,32.047568825033906
2024-05-27,43.56635497719365
2024-05-28,58.17527302906262
2024-05-29,87.0887637372103
2024-05-30,89.4555693812699
2024-05-31,56.53370497032115
2024-06-03,61.53368755721568
2024-06-04,62.82927371561112
2024-06-05,48.253744071584045
2024-06-06,47.174534817726645
2024-06-07,38.08992465198739
2024-06-11,55.98495826061083
2024-06-12,34.56641674231898
2024-06-13,32.50790046220818
2024-06-14,51.38162461919713
2024-06-17,53.80762433783253
2024-06-18,41.9170053797564
2024-06-19,46.922133385622054
2024-06-20,68.28144259992531
2024-06-21,66.3926257869072
2024-06-24,69.82612231938705
2024-06-25,57.432501489113285
2024-06-26,49.74049266823335
2024-06-27,41.71043897154129
2024-06-28,47.57950677076994
2024-07-01,41.941510598908174
2024-07-02,37.26258677184429
2024-07-03,39.078236197449954
2024-07-04,44.082590865449525
2024-07-05,50.39182551374449
2024-07-08,47.940460812662145
2024-07-09,51.82240688234376
2024-07-10,61.323077072382546
2024-07-11,63.37886609826554
2024-07-12,50.67489045724491
2024-07-15,68.95188479694446
2024-07-16,70.66853569044731
2024-07-17,92.83284930134596
2024-07-18,99.35182696563975
2024-07-19,99.78756460396161
2024-07-22,95.66247571407229
2024-07-23,94.24984510627247
2024-07-24,99.9928907028324
2024-07-25,99.99631560133983
2024-07-26,99.48677262245242
2024-07-29,99.63131181384371
2024-07-30,99.95650070484541
2024-07-31,99.28831487152232
2024-08-01,99.99150231148819
2024-08-02,99.99999994567766
2024-08-05,100.0
2024-08-06,99.99999263440557
2024-08-07,99.99995053651301
2024-08-08,99.97744568550678
2024-08-09,99.27659171753386
2024-08-12,99.38792444272627
2024-08-13,95.90512514765884
2024-08-14,88.05208339414494
2024-08-15,81.40647494605079
2024-08-16,77.73389457592023
2024-08-19,76.4284574808002
2024-08-20,85.798057240159
2024-08-21,88.04546887281428
2024-08-22,93.7669354877053
2024-08-23,84.93657893413102
2024-08-26,86.3969089616321
2024-08-27,81.09187954047108
2024-08-28,91.10980387097838
2024-08-29,82.30841498782964
2024-08-30,77.03910066801333
2024-09-02,81.4736724449156
2024-09-03,99.02406873990766
2024-09-04,99.30144908272703
2024-09-05,97.91369132272975
2024-09-06,99.60318811197875
2024-09-09,96.78533808597476
2024-09-10,95.84537216363285
2024-09-11,91.16489935383963
2024-09-12,88.19806220293076
2024-09-13,85.29824350971242
2024-09-18,93.06593565366678
2024-09-19,83.29345808614109
2024-09-20,81.84518934736134
2024-09-23,79.95658938544531
2024-09-24,76.10367019899638
2024-09-25,76.05575854248312
2024-09-26,75.79810634745915
2024-09-27,86.95403306301877
2024-09-30,85.6710026651849
2024-10-08,98.75637424369786
2024-10-09,98.13768060833496
2024-10-10,98.17456819222646
2024-10-11,97.5079675105339
2024-10-14,96.04027880086106
2024-10-15,97.60869195740094
2024-10-16,95.60271643715717
2024-10-17,94.38497496278907
2024-10-18,90.67649709491342
2024-10-21,92.03316198318502
2024-10-22,91.29071446375944
2024-10-23,94.5344915341125
2024-10-24,93.91859204536796
2024-10-25,96.60453504190144
2024-10-28,95.05522118291114
2024-10-29,93.63171003545735
2024-10-30,96.01380199935586
2024-10-31,99.1365708832499
2024-11-01,97.95775103199692
2024-11-04,97.90772477224733
2024-11-05,95.29056995772825
2024-11-06,75.76944142575996
2024-11-07,67.49059765780126
2024-11-08,65.2494664268936
2024-11-11,65.4511366845246
2024-11-12,63.153201207476116
2024-11-13,56.96404327356208
2024-11-14,58.818575027837824
2024-11-15,73.93678107097095
2024-11-18,69.31471862655954
2024-11-19,74.97321539057296
2024-11-20,80.25512193501962
2024-11-21,78.16972223976904
2024-11-22,65.57796472442519
2024-11-25,59.84111444264191
2024-11-26,54.91659523650695
2024-11-27,54.59852604805439
2024-11-28,52.336116465339735
2024-11-29,48.629914894318794
2024-12-02,46.98933114208818
2024-12-03,46.50310103382899
2024-12-04,47.84059811986383
2024-12-05,48.56406791535098
2024-12-06,41.30576621579456
2024-12-09,53.74735181030601
2024-12-10,52.563700936071136
2024-12-11,46.82205020147509
2024-12-12,49.80241983546813
2024-12-13,48.722428409277526
2024-12-16,56.34075147608695
2024-12-17,66.23989124165671
2024-12-18,99.91386184376292
2024-12-19,98.81081848816422
2024-12-20,82.46366555648206
2024-12-23,71.28056521065614
2024-12-24,49.071970395982106
2024-12-25,49.04679795282162
2024-12-26,52.38183651243289
2024-12-27,62.56381795701426
2024-12-30,74.03432675156154
2024-12-31,73.50403321980853
