date,vix_ma_ratio,rate_diff,dxy,dxy_change
2023-01-27,0.9394895042869813,-1.282585990893008,118.9521,-0.0007988428119267699
2023-01-30,0.9447977236174687,0.49998623909656503,118.9079,-0.0003715781394360018
2023-01-31,0.9550480469237489,-0.23530593618555826,118.991,0.0006988602102973029
2023-02-01,0.9528132960076672,-0.5493769115629367,118.6396,-0.002953164525048124
2023-02-02,0.9618616019145578,0.669079241320201,118.349,-0.002449435095870145
2023-02-03,0.9669213805836196,-1.0550312467018257,119.5014,0.009737302385318003
2023-02-06,0.9679950443939708,-0.4251454131830507,120.5116,0.00845345744903403
2023-02-07,0.9651379954347373,-0.7814046147966981,120.3298,-0.001508568469757221
2023-02-08,0.9871374264437849,0.3077952815582522,120.139,-0.0015856421268880538
2023-02-09,1.0028501839664197,0.6281914343286912,119.9785,-0.001335952521662409
2023-02-10,1.0198907554364631,0.05311980339370151,120.1531,0.0014552607342148693
2023-02-13,1.0270200786693062,0.6383572780266827,120.0145,-0.0011535282901564692
2023-02-14,1.030783486049624,-0.09880532128549323,119.9601,-0.0004532785621736979
2023-02-15,1.0219197225744676,0.11890740597406804,120.4926,0.004438975959506486
2023-02-16,1.0172512044759883,0.767024802270506,120.5069,0.00011867948737109835
2023-02-17,1.0115216321880744,-0.374736039467548,120.6023,0.0007916559134788503
2023-02-21,1.0479403046100377,0.25533637319326885,120.678,0.0006276828883031715
2023-02-22,1.0805768889564797,0.5279961185580447,120.8969,0.001813918029798245
2023-02-23,1.0837910011588652,0.02232250050356516,121.141,0.002019075757939248
2023-02-24,1.0917270682329416,0.039314111999612295,121.6297,0.004034142032837806
2023-02-27,1.08618583430979,0.6676940112446097,121.4656,-0.0013491770513287538
2023-02-28,1.0611068313411696,0.13548987545801328,121.4062,-0.0004890273460139705
2023-03-01,1.037124802527646,-0.38922727625332487,120.6971,-0.005840723126166458
2023-03-02,1.019656140696586,0.6788663510729872,121.1949,0.004124374156462718
2023-03-03,0.9879351947604272,0.19939911112405603,120.8468,-0.00287223307251383
2023-03-06,0.9668410145070562,-0.5712174405679982,120.5776,-0.002227613805247608
2023-03-07,0.9536984615384615,0.22059160744618733,121.531,0.007906941256087485
2023-03-08,0.9404283636901387,0.5029812220470656,121.5222,-7.240950868514506e-05
2023-03-09,0.9656796604764124,-0.1045353625105615,121.5225,2.468684734191484e-06
2023-03-10,1.0169458606457877,-1.0060352842882465,121.2963,-0.0018613836943774942
2023-03-13,1.0775928052047454,0.28929724815985064,120.9157,-0.0031377708965566464
2023-03-14,1.10446914164105,0.21540088801281543,121.052,0.0011272316167378893
2023-03-15,1.1494626401429864,0.4095904799775264,122.1149,0.008780524072299567
2023-03-16,1.1454927011507507,-0.24446350026488506,121.751,-0.0029799803300006866
2023-03-17,1.1376389141920205,-0.05287772365688131,121.5923,-0.0013034800535519642
2023-03-20,1.108677947697041,0.8003196031445046,121.0637,-0.0043473147559508485
2023-03-21,1.091090682101918,0.09000583557525496,120.9535,-0.0009102645962414391
2023-03-22,1.0559338963043676,0.23248202586105993,120.6883,-0.002192578139532997
2023-03-23,1.0489830086653547,-0.13726336234429184,119.8174,-0.00721610959803054
2023-03-24,1.0147038863502693,0.0714128763529666,120.5106,0.005785470223857114
2023-03-27,0.9833601231577279,-0.9979474792937653,120.3239,-0.0015492413115526515
2023-03-28,0.9721982856365369,0.0025626845554774726,119.7987,-0.004364885114262362
2023-03-29,0.9468511103021476,-0.9030285714762066,119.8223,0.00019699712935117297
2023-03-30,0.9153662148308462,0.48794749794148,119.5103,-0.002603855876577188
2023-03-31,0.8872392749795064,0.42463730825375756,119.4611,-0.00041167999745628236
2023-04-03,0.8686859485310864,-0.04988552194040952,119.4342,-0.00022517790309983798
2023-04-04,0.8610065904996467,0.2118096868507612,119.2641,-0.0014242151745480491
2023-04-05,0.8607006020799123,0.07369766543935548,119.4068,0.0011965042288502037
2023-04-06,0.8633338706334768,0.260472537974362,119.4229,0.0001348331920794088
2023-04-10,0.8776024647558585,0.07315729967875462,119.8962,0.0035901037354990617
2023-04-11,0.8982946178328818,-0.11416024867865984,119.6409,-0.002129341880726776
2023-04-12,0.9091695086219318,0.2473805029208363,119.1341,-0.004236009592037515
2023-04-13,0.9152043917263015,0.16958974918931627,118.5376,-0.005006962741985754
2023-04-14,0.9154481249378293,-0.43403724752015127,118.983,0.003757457549334653
2023-04-17,0.9148287427584105,0.8151010602116375,119.3981,0.0034887336846440853
2023-04-18,0.9086578293289147,-0.12304845790333359,119.2345,-0.0013702060585554232
2023-04-19,0.8927934543165844,0.11362496157997809,119.4377,0.0017042047394002502
2023-04-20,0.8981739893150466,-0.08047551315439992,119.2525,-0.0015505991826701981
2023-04-21,0.9090958179216502,0.08402296759702894,119.4472,0.0016326701746294248
2023-04-24,0.9205011763418506,0.13781625754517146,119.3486,-0.0008254693287075288
2023-04-25,0.9463843827330218,-0.04540013636846567,119.7551,0.003405988842768215
2023-04-26,0.9755909203739968,0.06389226610436259,119.4758,-0.0023322597534467526
2023-04-27,0.9796937416777632,-0.8576931823194897,119.5754,0.0008336416244962841
2023-04-28,0.977494121598925,-0.5880157412133316,119.376,-0.001667567074833065
2023-05-01,0.9755794935423832,-0.5860568775432183,119.5845,0.0017465822275835041
2023-05-02,0.9666242758230887,-0.5637021289073172,119.7514,0.0013956658262568311
2023-05-03,0.9627679152863898,0.22454230983379045,119.2773,-0.0039590351344536145
2023-05-04,0.9945793337097683,-0.1689453270566012,119.19,-0.0007319079154206598
2023-05-05,1.0139664013144851,-0.13904591897550722,118.7184,-0.003956707777498125
2023-05-08,1.0299715099715099,0.12873219728568275,118.7415,0.0001945780940444397
2023-05-09,1.033265638854724,-0.14541596471953772,118.984,0.0020422514453666274
2023-05-10,1.0235422782478558,-0.340882605991871,118.7561,-0.0019153835809856412
2023-05-11,0.9896419400444328,-1.0576309196661278,119.1902,0.003655391175695355
2023-05-12,0.9879093925840428,0.8721587247471619,119.5206,0.0027720399831530074
2023-05-15,0.9890401476695895,-0.30271566476240735,119.3288,-0.0016047442867589412
2023-05-16,0.9889617109348051,0.5392612968632178,119.3567,0.00023380776476433773
2023-05-17,0.9869935972896149,-0.6168707297995973,119.7849,0.0035875656749893015
2023-05-18,0.9800385978051099,-0.17537621813202328,120.2642,0.004001339066944221
2023-05-19,0.9773912041703869,0.29459939367464755,119.9479,-0.002630042855646164
2023-05-22,0.9775271199608665,-0.4206214823422309,120.2609,0.0026094662766085186
2023-05-23,0.984393895767348,-0.8931383031346115,120.4913,0.0019158346561516382
2023-05-24,1.0173032224741023,-0.4079889435421282,120.6481,0.0013013387688571854
2023-05-25,1.0464346833998859,-0.11974498840510248,121.0126,0.003021183093641744
2023-05-26,1.0529240014740482,0.3095038672143828,120.8022,-0.001738661924460816
2023-05-30,1.0404996749851625,0.4555525402660287,120.7387,-0.0005256526785109017
2023-05-31,1.0180233709645474,-0.02041078167901779,121.1527,0.003428892310419096
2023-06-01,0.9909739534084072,-0.4533540092443123,120.2628,-0.007345275837847609
2023-06-02,0.9596997690531177,0.464461615482909,120.2102,-0.0004373754810298447
2023-06-05,0.9342437890454742,0.4909662904663928,120.2175,6.072695994174815e-05
2023-06-06,0.9034077555816684,-1.1962745534427341,120.1906,-0.00022376109967348068
2023-06-07,0.864018968583284,-0.30785185684889504,120.0893,-0.0008428279748999845
2023-06-08,0.8485574045253201,-0.49717134097466964,119.8069,-0.0023515833633803718
2023-06-09,0.8474555783875257,0.48844288455668317,119.6781,-0.0010750632893430367
2023-06-12,0.8562999908761899,-0.5073180668682168,119.889,0.0017622271743953366
2023-06-13,0.8731831730326032,-0.8094230752666727,119.4641,-0.0035441116365971803
2023-06-14,0.8805359136583552,-1.3688949161575337,119.0646,-0.0033441008637741243
2023-06-15,0.8953847112717752,-0.09482643933206598,118.8447,-0.001846896558674871
2023-06-16,0.9009508217366665,-0.2547573879078688,118.7168,-0.0010761943948699448
2023-06-20,0.9032424584610419,0.4307232224629237,119.2458,0.004455982641041523
2023-06-21,0.9146212721034573,0.37285706020065207,119.0438,-0.0016939799976183334
2023-06-22,0.9123917949408872,-0.013436538000422136,119.074,0.00025368813831549986
2023-06-23,0.9250974758875437,0.1755845371720354,119.4584,0.0032282446209919158
2023-06-26,0.9361967009025836,1.0554417439131507,119.4123,-0.0003859083999115942
2023-06-27,0.9464354527938345,0.06582748421442093,119.235,-0.0014847716692502066
2023-06-28,0.9649035381220188,-0.21122504101495598,119.6759,0.0036977397576214432
2023-06-29,0.9812430513215938,0.6263545397348816,119.8659,0.0015876212336820572
2023-06-30,0.9869699805629544,-0.3746454669472258,119.7118,-0.0012856033283861201
2023-07-03,0.98127665726885,0.6577159221018436,119.5618,-0.0012530093106944973
2023-07-05,0.9916136495083864,-0.2907816190588261,119.6971,0.0011316323441099563
2023-07-06,1.0125345688323815,0.6021276848139518,120.1579,0.003849717328155755
2023-07-07,1.0266614178864115,0.03271529295303572,119.4293,-0.006063687864052203
2023-07-10,1.0479086908297255,0.5736717478249812,119.3179,-0.0009327694292774469
2023-07-11,1.0633490633490634,-0.936953574255016,119.0891,-0.0019175664338710874
2023-07-12,1.0554799914095498,0.025823745792392053,118.0104,-0.009057923857011208
2023-07-13,1.0325684943804085,-0.13025688319443174,117.5569,-0.0038428816443296654
2023-07-14,1.0118940673398251,0.1056268079063547,117.4209,-0.0011568865800305472
2023-07-17,0.9915699978384609,0.2537777260458265,117.5139,0.0007920225445385842
2023-07-18,0.9714079422382672,0.5444973859640727,117.4145,-0.0008458573836797045
2023-07-19,0.972618532929817,-0.17172310232802468,117.745,0.0028148141839381413
2023-07-20,0.9743037611254668,0.22142588351760448,117.9615,0.0018387192662108198
2023-07-21,0.9774748923959826,-0.781281400597687,118.3072,0.0029306171928975555
2023-07-24,0.9848452201393376,-0.4427128601739511,118.1812,-0.0010650239376808202
2023-07-25,0.9924617704070646,-0.22962743215472778,118.1978,0.00014046227318731397
2023-07-26,0.9851261047639578,-0.5798914194043552,118.1097,-0.0007453607427548858
2023-07-27,0.9880734930697325,-0.47035433267202137,118.2497,0.0011853387147711114
2023-07-28,0.9851227818605485,-0.47987775538200833,118.1429,-0.0009031735387067252
2023-07-31,0.9808967420522563,0.03222751631924262,118.1738,0.0002615476681204765
2023-08-01,0.9810915341641597,0.18396369379877398,118.9156,0.006277195114314571
2023-08-02,1.0156855770940778,-0.16473652476680806,119.4622,0.004596537376088561
2023-08-03,1.0354010581259097,-0.549871149302151,119.7123,0.0020935492565850033
2023-08-04,1.080239520958084,-0.5996904434738818,119.1684,-0.004543392784200018
2023-08-07,1.1076598735066763,-0.07364101761428082,119.4297,0.0021926953789761505
2023-08-08,1.1320384951881015,-0.38454159957113815,119.987,0.004666343463979317
2023-08-09,1.120727348440157,-0.8153698058367755,119.8273,-0.0013309775225649467
2023-08-10,1.1111187631279915,-0.03806543606944934,119.5248,-0.0025244664613155443
2023-08-11,1.0744407522866635,0.03287231682063248,119.9929,0.003916342047842747
2023-08-14,1.0565728900255755,-0.2300583260874399,120.4451,0.00376855630624795
2023-08-15,1.0516514287642118,-0.10070142746589945,120.5927,0.0012254545847028009
2023-08-16,1.0519987977156597,-0.25544716902144193,120.7308,0.0011451771127108934
2023-08-17,1.0653743447730193,0.09231708885408631,120.8924,0.0013385151096487746
2023-08-18,1.0845845682832294,-0.674015319745015,120.7937,-0.0008164284934371047
2023-08-21,1.1031103948428689,0.045435646166863686,120.8271,0.0002765044865751243
2023-08-22,1.0986724534082204,-0.537376993137332,120.7274,-0.0008251460144288458
2023-08-23,1.078854973904792,0.3887407306001129,120.4036,-0.002682075485763824
2023-08-24,1.0607637800213208,-0.39283693343178994,120.5987,0.0016203834436843145
2023-08-25,1.0328363783497772,-0.6840583018056288,120.8752,0.00229272786522583
2023-08-28,1.0027886224205242,0.6943600556457927,120.687,-0.0015569777754246283
2023-08-29,0.9699931943327353,-0.21515018521486812,120.6383,-0.0004035231632238956
2023-08-30,0.950506151689768,0.5237632771392612,120.187,-0.0037409346782903974
2023-08-31,0.9119548164417947,0.32603088155720017,120.5882,0.003338131411883216
2023-09-01,0.8906542947027234,0.08447501908830632,121.1011,0.00425331831804443
2023-09-05,0.8800360406744755,-0.4868901907344853,121.7785,0.005593673385295261
2023-09-06,0.8917057396928052,0.4680394624061159,122.2029,0.0034850158279171595
2023-09-07,0.9066926575698504,-1.1295791999471967,122.2903,0.0007152039763378415
2023-09-08,0.919426336375489,-0.5765431668563591,122.2933,2.4531790338233606e-05
2023-09-11,0.922231669827981,0.8000076285688756,121.6757,-0.005050154014978658
2023-09-12,0.9319057815845825,0.2435814935651511,121.6301,-0.0003747666954043716
2023-09-13,0.929225645295587,0.26424055393788665,121.3981,-0.0019074225870076011
2023-09-14,0.9237753235314046,0.1164364537370976,121.5744,0.001452246781457056
2023-09-15,0.9342064662118149,-0.09838438533028736,121.5361,-0.000315033428090028
2023-09-18,0.9471130519165456,0.08057109628228538,121.5414,4.3608442265252734e-05
2023-09-19,0.95491458975077,0.05143600130734543,121.5175,-0.00019664081539294553
2023-09-20,0.9810419884847634,-0.13403209714019124,121.32,-0.0016252803094205515
2023-09-21,1.0460761624237325,0.44302994176492744,121.8972,0.004757665677546985
2023-09-22,1.0881060341820719,-0.838494067032015,121.8735,-0.00019442612299536144
2023-09-25,1.1214473866629695,-0.48974227279274646,122.4445,0.004685185868954278
2023-09-26,1.170198969318453,0.7678892383453817,122.795,0.002862521387240635
2023-09-27,1.194551874894905,0.4630032782394636,123.2947,0.004069383932570503
2023-09-28,1.1769394261424015,-0.4074406244410597,122.8562,-0.0035565194610961415
2023-09-29,1.164064801178203,-0.39740991919690205,122.6332,-0.0018151302091388155
2023-10-02,1.1589836425939095,-0.8001500953043259,123.3573,0.005904600059363885
2023-10-03,1.1484243597473898,-0.46379577827315854,124.0624,0.005715916285456979
2023-10-04,1.1380779350958528,-0.2951573398993366,123.8848,-0.0014315376778136768
2023-10-05,1.137908638233384,-0.04337917716682759,124.1752,0.0023441132406880616
2023-10-06,1.1244876735792497,-0.25073993466333766,123.6561,-0.004180383844761382
2023-10-10,1.070015585661192,-0.3233873886522591,123.2437,-0.0033350558524811724
2023-10-11,1.032089219330855,-0.004064192614957825,123.092,-0.0012308945609390554
2023-10-12,0.999176761143126,-0.289822759804496,123.5087,0.0033852728040815183
2023-10-13,1.0048314769275277,-0.4263485573476845,123.8788,0.0029965500406043954
2023-10-16,0.9899673221349539,0.12522857106725643,123.621,-0.002081066332576653
2023-10-17,0.989025323993988,-0.10239939191854294,123.4334,-0.0015175415180267438
2023-10-18,1.0128115275714165,0.15610000534036325,124.1001,0.0054012933290339404
2023-10-19,1.054219707685054,0.2177462371715642,124.0861,-0.00011281215728264904
2023-10-20,1.0673824915087107,-0.8099089043127861,123.9049,-0.0014602763726154766
2023-10-23,1.0916293582960253,-0.11732511676390375,123.5935,-0.002513217798488898
2023-10-24,1.1033696890769982,0.48735921741564037,123.9249,0.002681370784062276
2023-10-25,1.1079746323033328,-0.40279886259326897,124.069,0.0011628010190043447
2023-10-26,1.0903741742223647,-0.08302733776093707,124.285,0.001740966720131576
2023-10-27,1.0748861349433323,-0.46645075726732643,123.9145,-0.0029810516152390942
2023-10-30,1.0622992258676076,0.5493342393461216,123.7044,-0.0016955239298064306
2023-10-31,1.0581266197704553,0.09825746304748086,124.1229,0.0033830647899346644
2023-11-01,1.0276545440055256,-0.3010504022368074,124.0801,-0.00034481952967579943
2023-11-02,0.9816916488222699,-0.8683005329259116,123.1995,-0.0070970284517823945
2023-11-03,0.919851236996712,-0.29416454612804105,122.1006,-0.008919679057139085
2023-11-06,0.8740801086218601,-0.22145514483590717,121.9692,-0.0010761617879027074
2023-11-07,0.8429910116657104,0.9642704333522555,122.3882,0.003435293500326342
2023-11-08,0.8202200938554843,-0.6306863563381562,122.4055,0.00014135349649735396
2023-11-09,0.8193063169784291,0.9276661207525939,122.4434,0.00030962660991540325
2023-11-13,0.8270350882129492,0.16432592484382225,122.7389,0.0024133599687692353
2023-11-14,0.8283902522250973,-0.20968538840701895,121.6865,-0.008574298775693823
2023-11-15,0.8373193318524076,-0.19026440982959342,121.4035,-0.002325648284731696
2023-11-16,0.8433514946252394,-0.3074521856964454,121.4953,0.0007561561239997072
2023-11-17,0.8590037389940899,0.2878226412000241,121.1657,-0.002712862143638417
2023-11-20,0.8607860046815325,0.43899201986664566,120.5653,-0.004955197716845716
2023-11-21,0.8657932677239392,0.8988403467868257,120.5182,-0.0003906596674166929
2023-11-22,0.8691133068138074,1.0938690956849828,120.9757,0.003796107143983374
2023-11-24,0.8795037792766837,-0.5795990412804518,120.5285,-0.0036966101456739064
2023-11-27,0.8910650414973782,0.003207746139174266,120.4893,-0.0003252342806887576
2023-11-28,0.8989098116947473,-0.03709415249497015,119.9174,-0.004746479562915518
2023-11-29,0.9133259160894376,0.2875990201037542,120.1246,0.0017278560075517646
2023-11-30,0.9241364311863425,0.807790951891859,120.5421,0.0034755578790688357
2023-12-01,0.9343225759292423,0.5384650136694704,120.2542,-0.002388377172788614
2023-12-04,0.9462840323767477,0.2590357778617982,120.7669,0.004263468552449856
2023-12-05,0.9555292024903647,0.37792320837583704,121.0731,0.0025354629455587308
2023-12-06,0.9606498733045163,0.09253795280805108,120.8348,-0.0019682324149624675
2023-12-07,0.9708037425318454,0.027477921604833887,120.8938,0.00048826993548223285
2023-12-08,0.9732511066550641,-0.266853095006412,121.0499,0.00129121592670578
2023-12-11,0.974292470821573,0.13513873917592603,121.2212,0.0014151188889870436
2023-12-12,0.9701257257103312,-0.3053021033831189,120.9825,-0.0019691275123492336
2023-12-13,0.9655172413793102,0.11566907062350419,121.4667,0.0040022317277292885
2023-12-14,0.9633965503785219,-1.0049819447002184,119.8952,-0.012937702267370454
2023-12-15,0.9680458506712728,-0.15801297905807096,120.062,0.0013912149944284025
2023-12-18,0.9701839379258732,0.3967443844563532,120.2386,0.0014709066982059316
2023-12-19,0.9805982534476626,-0.22016498600236092,119.8116,-0.0035512722204018576
2023-12-20,1.000748355587065,-0.20932287979977052,119.8872,0.0006309906553290112
2023-12-21,1.0157807961058334,-0.4071006509189606,119.6721,-0.0017941865353432451
2023-12-22,1.0252634052720222,0.11374548418488366,119.4214,-0.0020948909562044093
2023-12-26,1.030789092758499,0.9376502465899667,119.2551,-0.001392547734325733
2023-12-27,1.030272175445467,-0.21299405675945118,118.8525,-0.0033759562484119154
2023-12-28,1.01349866582954,1.170851739703037,118.762,-0.0007614480132938084
2023-12-29,0.9965011597279554,-0.8790823101768575,118.7686,5.557333153705102e-05
2024-01-02,0.9969404565780183,0.1673202560973662,119.6165,0.007139092319013551
2024-01-03,1.0096131301289568,-0.1831655039778117,120.0407,0.0035463334907810395
2024-01-04,1.0310288513881327,0.3955752559396325,119.9775,-0.000526488099452882
2024-01-05,1.043174405963659,1.1124317798380354,119.7474,-0.0019178595986748537
2024-01-08,1.0528767761472164,-0.6636026637458587,119.6237,-0.0010330078147834376
2024-01-09,1.0443815651769448,-0.7991394727891394,120.0296,0.003393140322528021
2024-01-10,1.0232125557062586,0.47511168045941715,120.1258,0.0008014689709872069
2024-01-11,0.9955885767355469,-0.9462949496346139,120.2516,0.0010472354814703433
2024-01-12,0.9835862974549106,-0.9036365949462887,119.9009,-0.0029163853121288996
