date,close
20160104,3296.258
20160105,3287.711
20160106,3361.84
20160107,3125.002
20160108,3186.412
20160111,3016.704
20160112,3022.861
20160113,2949.597
20160114,3007.649
20160115,2900.9698
20160118,2913.8367
20160119,3007.7393
20160120,2976.694
20160121,2880.482
20160122,2916.562
20160125,2938.515
20160126,2749.785
20160127,2735.558
20160128,2655.661
20160129,2737.6
20160201,2688.854
20160202,2749.57
20160203,2739.247
20160204,2781.023
20160205,2763.492
20160215,2746.196
20160216,2836.571
20160217,2867.338
20160218,2862.893
20160219,2860.021
20160222,2927.175
20160223,2903.331
20160224,2928.896
20160225,2741.245
20160226,2767.21
20160229,2687.979
20160301,2733.17
20160302,2849.681
20160303,2859.758
20160304,2874.147
20160307,2897.34
20160308,2901.387
20160309,2862.556
20160310,2804.726
20160311,2810.307
20160314,2859.499
20160315,2864.368
20160316,2870.43
20160317,2904.832
20160318,2955.15
20160321,3018.802
20160322,2999.363
20160323,3009.96
20160324,2960.97
20160325,2979.434
20160328,2957.82
20160329,2919.832
20160330,3000.645
20160331,3003.915
20160401,3009.53
20160405,3053.065
20160406,3050.592
20160407,3008.42
20160408,2984.958
20160411,3033.957
20160412,3023.646
20160413,3066.638
20160414,3082.362
20160415,3078.117
20160418,3033.66
20160419,3042.823
20160420,2972.584
20160421,2952.891
20160422,2959.24
20160425,2946.67
20160426,2964.7
20160427,2953.671
20160428,2945.589
20160429,2938.324
20160503,2992.643
20160504,2991.272
20160505,2997.842
20160506,2913.248
20160509,2832.113
20160510,2832.591
20160511,2837.037
20160512,2835.862
20160513,2827.109
20160516,2850.862
20160517,2843.684
20160518,2807.514
20160519,2806.906
20160520,2825.483
20160523,2843.645
20160524,2821.666
20160525,2815.0863
20160526,2822.443
20160527,2821.046
20160530,2822.451
20160531,2916.616
20160601,2913.508
20160602,2925.229
20160603,2938.682
20160606,2934.098
20160607,2936.045
20160608,2927.159
20160613,2833.071
20160614,2842.189
20160615,2887.21
20160616,2872.817
20160617,2885.105
20160620,2888.809
20160621,2878.558
20160622,2905.55
20160623,2891.96
20160624,2854.286
20160627,2895.703
20160628,2912.557
20160629,2931.592
20160630,2929.606
20160701,2932.476
20160704,2988.604
20160705,3006.392
20160706,3017.292
20160707,3016.847
20160708,2988.094
20160711,2994.917
20160712,3049.381
20160713,3060.689
20160714,3054.018
20160715,3054.296
20160718,3043.564
20160719,3036.598
20160720,3027.9
20160721,3039.009
20160722,3012.816
20160725,3015.828
20160726,3050.166
20160727,2991.999
20160728,2994.323
20160729,2979.339
20160801,2953.385
20160802,2971.279
20160803,2978.461
20160804,2982.426
20160805,2976.696
20160808,3004.277
20160809,3025.681
20160810,3018.746
20160811,3002.638
20160812,3050.667
20160815,3125.195
20160816,3110.037
20160817,3109.555
20160818,3104.114
20160819,3108.102
20160822,3084.805
20160823,3089.706
20160824,3085.88
20160825,3068.329
20160826,3070.309
20160829,3070.027
20160830,3074.677
20160831,3085.491
20160901,3063.305
20160902,3067.352
20160905,3072.095
20160906,3090.713
20160907,3091.928
20160908,3095.954
20160909,3078.855
20160912,3021.977
20160913,3023.51
20160914,3002.849
20160919,3026.051
20160920,3023.0
20160921,3025.874
20160922,3042.313
20160923,3033.896
20160926,2980.43
20160927,2998.172
20160928,2987.858
20160929,2998.483
20160930,3004.703
20161010,3048.143
20161011,3065.25
20161012,3058.498
20161013,3061.346
20161014,3063.809
20161017,3041.166
20161018,3083.875
20161019,3084.719
20161020,3084.458
20161021,3090.941
20161024,3128.247
20161025,3131.939
20161026,3116.312
20161027,3112.35
20161028,3104.27
20161031,3100.492
20161101,3122.436
20161102,3102.733
20161103,3128.936
20161104,3125.317
20161107,3133.333
20161108,3147.888
20161109,3128.37
20161110,3171.282
20161111,3196.044
20161114,3210.371
20161115,3206.986
20161116,3205.057
20161117,3208.453
20161118,3192.856
20161121,3218.148
20161122,3248.352
20161123,3241.137
20161124,3241.736
20161125,3261.938
20161128,3277.0
20161129,3282.924
20161130,3250.034
20161201,3273.309
20161202,3243.843
20161205,3204.709
20161206,3199.647
20161207,3222.242
20161208,3215.366
20161209,3232.883
20161212,3152.97
20161213,3155.037
20161214,3140.531
20161215,3117.677
20161216,3122.982
20161219,3118.0846
20161220,3102.8759
20161221,3137.4297
20161222,3139.558
20161223,3110.1544
20161226,3122.569
20161227,3114.664
20161228,3102.2357
20161229,3096.0968
20161230,3103.6373
20170103,3135.9208
20170104,3158.794
20170105,3165.4109
20170106,3154.321
20170109,3171.2362
20170110,3161.6713
20170111,3136.7535
20170112,3119.2886
20170113,3112.7644
20170116,3103.428
20170117,3108.7746
20170118,3113.0123
20170119,3101.2992
20170120,3123.1389
20170123,3136.7748
20170124,3142.5533
20170125,3149.5547
20170126,3159.166
20170203,3140.17
20170206,3156.9838
20170207,3153.0878
20170208,3166.9818
20170209,3183.1794
20170210,3196.699
20170213,3216.8394
20170214,3217.928
20170215,3212.9857
20170216,3229.6184
20170217,3202.0756
20170220,3239.9613
20170221,3253.3257
20170222,3261.2184
20170223,3251.375
20170224,3253.4327
20170227,3228.6602
20170228,3241.7331
20170301,3246.9335
20170302,3230.0281
20170303,3218.3118
20170306,3233.8657
20170307,3242.4063
20170308,3240.6646
20170309,3216.7457
20170310,3212.7601
20170313,3237.0244
20170314,3239.3278
20170315,3241.7597
20170316,3268.9354
20170317,3237.4471
20170320,3250.8082
20170321,3261.6108
20170322,3245.2198
20170323,3248.5495
20170324,3269.4451
20170327,3266.9552
20170328,3252.9479
20170329,3241.3144
20170330,3210.2369
20170331,3222.5142
20170405,3270.3054
20170406,3281.0047
20170407,3286.616
20170410,3269.3926
20170411,3288.9657
20170412,3273.8301
20170413,3275.9603
20170414,3246.0668
20170417,3222.1673
20170418,3196.7133
20170419,3170.6867
20170420,3172.1003
20170421,3173.1512
20170424,3129.5312
20170425,3134.5674
20170426,3140.8471
20170427,3152.1869
20170428,3154.6584
20170502,3143.7121
20170503,3135.346
20170504,3127.3687
20170505,3103.0378
20170508,3078.6129
20170509,3080.5269
20170510,3052.785
20170511,3061.5003
20170512,3083.5132
20170515,3090.2289
20170516,3112.9642
20170517,3104.4415
20170518,3090.139
20170519,3090.6309
20170522,3075.6756
20170523,3061.947
20170524,3064.0759
20170525,3107.8311
20170526,3110.0587
20170531,3117.1778
20170601,3102.6232
20170602,3105.54
20170605,3091.6561
20170606,3102.126
20170607,3140.3249
20170608,3150.3336
20170609,3158.4004
20170612,3139.8766
20170613,3153.7429
20170614,3130.674
20170615,3132.4863
20170616,3123.1662
20170619,3144.3739
20170620,3140.0136
20170621,3156.2118
20170622,3147.4532
20170623,3157.873
20170626,3185.4439
20170627,3191.1969
20170628,3173.2014
20170629,3188.0625
20170630,3192.4269
20170703,3195.9116
20170704,3182.8039
20170705,3207.1342
20170706,3212.444
20170707,3217.9567
20170710,3212.6319
20170711,3203.0375
20170712,3197.5439
20170713,3218.1632
20170714,3222.4168
20170717,3176.4648
20170718,3187.5672
20170719,3230.9762
20170720,3244.8647
20170721,3237.9817
20170724,3250.5989
20170725,3243.6894
20170726,3247.6748
20170727,3249.7814
20170728,3253.2404
20170731,3273.0283
20170801,3292.6383
20170802,3285.0568
20170803,3272.9286
20170804,3262.0809
20170807,3279.4566
20170808,3281.8728
20170809,3275.573
20170810,3261.7494
20170811,3208.5413
20170814,3237.3602
20170815,3251.2617
20170816,3246.4512
20170817,3268.4298
20170818,3268.7243
20170821,3286.9055
20170822,3290.2257
20170823,3287.7049
20170824,3271.5117
20170825,3331.5221
20170828,3362.6514
20170829,3365.2261
20170830,3363.6266
20170831,3360.8103
20170901,3367.1194
20170904,3379.583
20170905,3384.317
20170906,3385.3888
20170907,3365.4974
20170908,3365.2426
20170911,3376.4188
20170912,3379.488
20170913,3384.147
20170914,3371.4256
20170915,3353.6192
20170918,3362.8587
20170919,3356.8446
20170920,3365.9959
20170921,3357.8123
20170922,3352.5294
20170925,3341.5487
20170926,3343.5826
20170927,3345.2717
20170928,3339.6421
20170929,3348.9431
20171009,3374.3781
20171010,3382.9879
20171011,3388.2838
20171012,3386.1
20171013,3390.5233
20171016,3378.4704
20171017,3372.0407
20171018,3381.7937
20171019,3370.1721
20171020,3378.6481
20171023,3380.699
20171024,3388.2477
20171025,3396.8975
20171026,3407.5671
20171027,3416.8124
20171030,3390.3371
20171031,3393.3417
20171101,3395.9125
20171102,3383.3095
20171103,3371.7441
20171106,3388.1742
20171107,3413.5748
20171108,3415.4602
20171109,3427.7946
20171110,3432.6731
20171113,3447.8358
20171114,3429.5482
20171115,3402.5245
20171116,3399.2503
20171117,3382.9075
20171120,3392.3988
20171121,3410.4977
20171122,3430.4643
20171123,3351.9182
20171124,3353.8207
20171127,3322.2298
20171128,3333.657
20171129,3337.862
20171130,3317.1884
20171201,3317.6174
20171204,3309.6183
20171205,3303.6751
20171206,3293.9648
20171207,3272.0542
20171208,3289.9924
20171211,3322.1956
20171212,3280.8136
20171213,3303.0373
20171214,3292.4385
20171215,3266.1371
20171218,3267.9224
20171219,3296.5384
20171220,3287.6057
20171221,3300.0593
20171222,3297.063
20171225,3280.461
20171226,3306.1246
20171227,3275.7828
20171228,3296.3847
20171229,3307.1721
20180102,3348.3259
20180103,3369.1084
20180104,3385.7102
20180105,3391.7501
20180108,3409.4795
20180109,3413.8996
20180110,3421.8343
20180111,3425.3449
20180112,3428.9407
20180115,3410.4882
20180116,3436.594
20180117,3444.6713
20180118,3474.754
20180119,3487.864
20180122,3501.3622
20180123,3546.5048
20180124,3559.4653
20180125,3548.307
20180126,3558.1288
20180129,3523.0007
20180130,3488.009
20180131,3480.8334
20180201,3446.9799
20180202,3462.0808
20180205,3487.497
20180206,3370.652
20180207,3309.2598
20180208,3262.0504
20180209,3129.8508
20180212,3154.1254
20180213,3184.9587
20180214,3199.1589
20180222,3268.5589
20180223,3289.0241
20180226,3329.5737
20180227,3292.0679
20180228,3259.408
20180301,3273.7549
20180302,3254.5283
20180305,3256.9263
20180306,3289.6419
20180307,3271.6683
20180308,3288.4055
20180309,3307.1656
20180312,3326.6992
20180313,3310.2389
20180314,3291.3819
20180315,3291.112
20180316,3269.8821
20180319,3279.2517
20180320,3290.6399
20180321,3280.9521
20180322,3263.4803
20180323,3152.7608
20180326,3133.7218
20180327,3166.6488
20180328,3122.2895
20180329,3160.5306
20180330,3168.8966
20180402,3163.179
20180403,3136.6332
20180404,3131.1114
20180409,3138.2936
20180410,3190.3216
20180411,3208.0818
20180412,3180.1583
20180413,3159.0521
20180416,3110.6489
20180417,3066.7967
20180418,3091.3987
20180419,3117.376
20180420,3071.5425
20180423,3068.012
20180424,3128.9271
20180425,3117.9739
20180426,3075.0301
20180427,3082.2316
20180502,3081.1773
20180503,3100.8586
20180504,3091.0334
20180507,3136.6448
20180508,3161.4976
20180509,3159.1502
20180510,3174.4127
20180511,3163.2632
20180514,3174.032
20180515,3192.1183
20180516,3169.5652
20180517,3154.2825
20180518,3193.3034
20180521,3213.8404
20180522,3214.3497
20180523,3168.9642
20180524,3154.6506
20180525,3141.3032
20180528,3135.0821
20180529,3120.4605
20180530,3041.4434
20180531,3095.4737
20180601,3075.1372
20180604,3091.1909
20180605,3114.2055
20180606,3115.1803
20180607,3109.4988
20180608,3067.1478
20180611,3052.7831
20180612,3079.8018
20180613,3049.7965
20180614,3044.1597
20180615,3021.9008
20180619,2907.8221
20180620,2915.7314
20180621,2875.8099
20180622,2889.7603
20180625,2859.3364
20180626,2844.5081
20180627,2813.1775
20180628,2786.8966
20180629,2847.4181
20180702,2775.557
20180703,2786.8878
20180704,2759.126
20180705,2733.8819
20180706,2747.2285
20180709,2815.1095
20180710,2827.6252
20180711,2777.7711
20180712,2837.6586
20180713,2831.1837
20180716,2814.0418
20180717,2798.1259
20180718,2787.257
20180719,2772.5454
20180720,2829.2712
20180723,2859.5424
20180724,2905.5618
20180725,2903.6467
20180726,2882.2254
20180727,2873.5938
20180730,2869.0495
20180731,2876.4009
20180801,2824.5337
20180802,2768.0239
20180803,2740.4429
20180806,2705.1565
20180807,2779.374
20180808,2744.0696
20180809,2794.3818
20180810,2795.3099
20180813,2785.872
20180814,2780.9646
20180815,2723.2576
20180816,2705.1917
20180817,2668.966
20180820,2698.4658
20180821,2733.8264
20180822,2714.6082
20180823,2724.6244
20180824,2729.4308
20180827,2780.899
20180828,2777.9808
20180829,2769.2947
20180830,2737.7367
20180831,2725.2499
20180903,2720.7344
20180904,2750.5804
20180905,2704.3368
20180906,2691.5929
20180907,2702.3007
20180910,2669.4845
20180911,2664.7997
20180912,2656.1101
20180913,2686.5784
20180914,2681.6431
20180917,2651.7886
20180918,2699.9501
20180919,2730.8503
20180920,2729.2438
20180921,2797.4848
20180925,2781.1385
20180926,2806.8133
20180927,2791.7748
20180928,2821.3501
20181008,2716.5104
20181009,2721.013
20181010,2725.8367
20181011,2583.4575
20181012,2606.9125
20181015,2568.0984
20181016,2546.3296
20181017,2561.614
20181018,2486.4186
20181019,2550.4652
20181022,2654.8762
20181023,2594.8255
20181024,2603.2951
20181025,2603.7995
20181026,2598.8468
20181029,2542.1033
20181030,2568.0481
20181031,2602.7832
20181101,2606.2372
20181102,2676.4762
20181105,2665.4306
20181106,2659.3564
20181107,2641.342
20181108,2635.6322
20181109,2598.8715
20181112,2630.5195
20181113,2654.8795
20181114,2632.2425
20181115,2668.1704
20181116,2679.1097
20181119,2703.5116
20181120,2645.8545
20181121,2651.5053
20181122,2645.4339
20181123,2579.4831
20181126,2575.8101
20181127,2574.6792
20181128,2601.7365
20181129,2567.4434
20181130,2588.1875
20181203,2654.798
20181204,2665.9577
20181205,2649.8051
20181206,2605.1813
20181207,2605.8876
20181210,2584.5822
20181211,2594.0881
20181212,2602.1526
20181213,2634.0491
20181214,2593.7407
20181217,2597.9737
20181218,2576.6495
20181219,2549.5634
20181220,2536.2675
20181221,2516.2506
20181224,2527.0071
20181225,2504.819
20181226,2498.2939
20181227,2483.0864
20181228,2493.8962
20190102,2465.291
20190103,2464.3628
20190104,2514.8682
20190107,2533.0887
20190108,2526.4622
20190109,2544.3449
20190110,2535.0985
20190111,2553.8313
20190114,2535.7653
20190115,2570.3449
20190116,2570.4221
20190117,2559.637
20190118,2596.0056
20190121,2610.5094
20190122,2579.7041
20190123,2581.0041
20190124,2591.6935
20190125,2601.7234
20190128,2596.9767
20190129,2594.2536
20190130,2575.5756
20190131,2584.5724
20190201,2618.2323
20190211,2653.896
20190212,2671.8937
20190213,2721.0683
20190214,2719.6999
20190215,2682.385
20190218,2754.3566
20190219,2755.6459
20190220,2761.2189
20190221,2751.8012
20190222,2804.2262
20190225,2961.2834
20190226,2941.5163
20190227,2953.8242
20190228,2940.9538
20190301,2994.005
20190304,3027.5755
20190305,3054.2466
20190306,3102.0991
20190307,3106.4179
20190308,2969.8614
20190311,3026.9925
20190312,3060.3073
20190313,3026.9513
20190314,2990.685
20190315,3021.7512
20190318,3096.4176
20190319,3090.975
20190320,3090.6403
20190321,3101.455
20190322,3104.1487
20190325,3043.0313
20190326,2997.0954
20190327,3022.7196
20190328,2994.9434
20190329,3090.758
20190401,3170.361
20190402,3176.8227
20190403,3216.2952
20190404,3246.5714
20190408,3244.8103
20190409,3239.6639
20190410,3241.9299
20190411,3189.9619
20190412,3188.6256
20190415,3177.7866
20190416,3253.5978
20190417,3263.1179
20190418,3250.2012
20190419,3270.7973
20190422,3215.0426
20190423,3198.5938
20190424,3201.6137
20190425,3123.8261
20190426,3086.3989
20190429,3062.4985
20190430,3078.3389
20190506,2906.464
20190507,2926.3908
20190508,2893.7567
20190509,2850.9537
20190510,2939.2106
20190513,2903.7131
20190514,2883.6107
20190515,2938.6781
20190516,2955.711
20190517,2882.2962
20190520,2870.6046
20190521,2905.9688
20190522,2891.7046
20190523,2852.5153
20190524,2852.9948
20190527,2892.3782
20190528,2909.9106
20190529,2914.6964
20190530,2905.8054
20190531,2898.6961
20190603,2890.0809
20190604,2862.2803
20190605,2861.4181
20190606,2827.7978
20190610,2852.1302
20190611,2925.7162
20190612,2909.3796
20190613,2910.7406
20190614,2881.9743
20190617,2887.6221
20190618,2890.158
20190619,2917.8029
20190620,2987.1186
20190621,3001.9802
20190624,3008.1479
20190625,2982.0738
20190626,2976.2837
20190627,2996.7926
20190628,2978.8784
20190701,3044.9028
20190702,3043.9428
20190703,3015.2633
20190704,3005.2488
20190705,3011.0588
20190708,2933.3634
20190709,2928.2295
20190710,2915.3022
20190711,2917.7609
20190712,2930.5462
20190715,2942.1853
20190716,2937.6168
20190717,2931.6926
20190718,2901.1766
20190719,2924.2006
20190722,2886.974
20190723,2899.9446
20190724,2923.2775
20190725,2937.3601
20190726,2944.541
20190729,2941.007
20190730,2952.3383
20190731,2932.5058
20190801,2908.766
20190802,2867.8376
20190805,2821.4957
20190806,2777.5559
20190807,2768.6795
20190808,2794.5523
20190809,2774.7532
20190812,2814.9944
20190813,2797.2596
20190814,2808.9146
20190815,2815.7976
20190816,2823.8238
20190819,2883.096
20190820,2880.0012
20190821,2880.3307
20190822,2883.4358
20190823,2897.4253
20190826,2863.5673
20190827,2902.1932
20190828,2893.7564
20190829,2890.9192
20190830,2886.2365
20190902,2924.1063
20190903,2930.1538
20190904,2957.4116
20190905,2985.8648
20190906,2999.6013
20190909,3024.7388
20190910,3021.2024
20190911,3008.8118
20190912,3031.2351
20190916,3030.7544
20190917,2978.1178
20190918,2985.6586
20190919,2999.2789
20190920,3006.4467
20190923,2977.0767
20190924,2985.3406
20190925,2955.4325
20190926,2929.0875
20190927,2932.167
20190930,2905.1892
20191008,2913.5704
20191009,2924.8566
20191010,2947.7106
20191011,2973.6558
20191014,3007.8834
20191015,2991.0459
20191016,2978.7124
20191017,2977.3342
20191018,2938.1413
20191021,2939.6179
20191022,2954.3799
20191023,2941.6188
20191024,2940.9215
20191025,2954.9327
20191028,2980.0498
20191029,2954.176
20191030,2939.3209
20191031,2929.0561
20191101,2958.1992
20191104,2975.4919
20191105,2991.5622
20191106,2978.5955
20191107,2978.7144
20191108,2964.1849
20191111,2909.9746
20191112,2914.8232
20191113,2905.2409
20191114,2909.8697
20191115,2891.3431
20191118,2909.2002
20191119,2933.9908
20191120,2911.0534
20191121,2903.6379
20191122,2885.2884
20191125,2906.1688
20191126,2907.0602
20191127,2903.1947
20191128,2889.6934
20191129,2871.9813
20191202,2875.8072
20191203,2884.6988
20191204,2878.1157
20191205,2899.4685
20191206,2912.0136
20191209,2914.4775
20191210,2917.3157
20191211,2924.4173
20191212,2915.6983
20191213,2967.6764
20191216,2984.3925
20191217,3022.4219
20191218,3017.0444
20191219,3017.0658
20191220,3004.9376
20191223,2962.7513
20191224,2982.6806
20191225,2981.8805
20191226,3007.3546
20191227,3005.0355
20191230,3040.0239
20191231,3050.124
20200102,3085.1976
20200103,3083.7858
20200106,3083.4083
20200107,3104.8015
20200108,3066.8925
20200109,3094.8819
20200110,3092.2907
20200113,3115.5696
20200114,3106.8204
20200115,3090.0379
20200116,3074.0814
20200117,3075.4955
20200120,3095.7873
20200121,3052.1419
20200122,3060.7545
20200123,2976.5281
20200203,2746.6056
20200204,2783.2875
20200205,2818.0878
20200206,2866.5097
20200207,2875.9636
20200210,2890.4878
20200211,2901.6744
20200212,2926.8991
20200213,2906.0735
20200214,2917.0077
20200217,2983.6224
20200218,2984.9716
20200219,2975.4019
20200220,3030.1542
20200221,3039.6692
20200224,3031.2333
20200225,3013.0501
20200226,2987.9287
20200227,2991.3288
20200228,2880.3038
20200302,2970.9312
20200303,2992.8968
20200304,3011.6657
20200305,3071.6771
20200306,3034.5113
20200309,2943.2907
20200310,2996.7618
20200311,2968.5174
20200312,2923.4856
20200313,2887.4265
20200316,2789.2537
20200317,2779.6407
20200318,2728.7563
20200319,2702.1296
20200320,2745.6182
20200323,2660.1674
20200324,2722.4381
20200325,2781.5913
20200326,2764.9109
20200327,2772.2033
20200330,2747.2138
20200331,2750.2962
20200401,2734.5215
20200402,2780.6379
20200403,2763.9874
20200407,2820.7634
20200408,2815.3686
20200409,2825.9036
20200410,2796.6312
20200413,2783.0476
20200414,2827.283
20200415,2811.1741
20200416,2819.935
20200417,2838.4945
20200420,2852.5528
20200421,2827.0133
20200422,2843.9804
20200423,2838.4994
20200424,2808.5293
20200427,2815.4947
20200428,2810.0243
20200429,2822.4424
20200430,2860.0822
20200506,2878.1402
20200507,2871.5232
20200508,2895.3444
20200511,2894.802
20200512,2891.5564
20200513,2898.0495
20200514,2870.3422
20200515,2868.4587
20200518,2875.4176
20200519,2898.576
20200520,2883.7378
20200521,2867.9237
20200522,2813.7654
20200525,2817.9697
20200526,2846.5473
20200527,2836.8036
20200528,2846.2217
20200529,2852.3512
20200601,2915.4311
20200602,2921.398
20200603,2923.3711
20200604,2919.2506
20200605,2930.7993
20200608,2937.7712
20200609,2956.1116
20200610,2943.7525
20200611,2920.8968
20200612,2919.7408
20200615,2890.0306
20200616,2931.7493
20200617,2935.873
20200618,2939.3151
20200619,2967.6341
20200622,2965.2717
20200623,2970.6203
20200624,2979.5505
20200629,2961.5164
20200630,2984.6741
20200701,3025.981
20200702,3090.5693
20200703,3152.8126
20200706,3332.8807
20200707,3345.3369
20200708,3403.4401
20200709,3450.5935
