date,value,indicator_code,indicator_name,frequency
2014-01-01,366684,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2014-02-01,371335,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2014-03-01,375285,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2014-04-01,379432,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2014-05-01,379787,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2014-06-01,380618,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2014-07-01,381045,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2014-08-01,384017,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2014-09-01,382277,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2014-10-01,383323,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2014-11-01,384459,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2014-12-01,380682,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2015-01-01,378518,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2015-02-01,377594,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2015-03-01,383681,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2015-04-01,383893,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2015-05-01,387155,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2015-06-01,387199,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2015-07-01,390953,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2015-08-01,390570,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2015-09-01,388551,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2015-10-01,387066,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2015-11-01,388530,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2015-12-01,389551,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2016-01-01,387483,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2016-02-01,390029,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2016-03-01,388998,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2016-04-01,391112,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2016-05-01,392299,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2016-06-01,397113,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2016-07-01,396545,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2016-08-01,396293,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2016-09-01,398797,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2016-10-01,399637,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2016-11-01,398680,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2016-12-01,405114,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2017-01-01,408269,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2017-02-01,408155,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2017-03-01,407630,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2017-04-01,409134,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2017-05-01,406609,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2017-06-01,409067,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2017-07-01,409113,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2017-08-01,409606,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2017-09-01,419021,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2017-10-01,418999,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2017-11-01,423224,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2017-12-01,425545,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2018-01-01,423202,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2018-02-01,425507,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2018-03-01,425087,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2018-04-01,425899,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2018-05-01,432340,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2018-06-01,430008,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2018-07-01,432070,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2018-08-01,432031,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2018-09-01,431438,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2018-10-01,435894,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2018-11-01,438612,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2018-12-01,428932,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2019-01-01,430246,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2019-02-01,431194,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2019-03-01,438196,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2019-04-01,437735,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2019-05-01,442514,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2019-06-01,442116,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2019-07-01,445304,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2019-08-01,448519,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2019-09-01,444555,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2019-10-01,445627,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2019-11-01,449040,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2019-12-01,449643,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2020-01-01,447774,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2020-02-01,447972,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2020-03-01,420954,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2020-04-01,370296,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2020-05-01,437957,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2020-06-01,465800,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2020-07-01,471873,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2020-08-01,473696,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2020-09-01,482702,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2020-10-01,480763,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2020-11-01,478079,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2020-12-01,485949,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2021-01-01,501604,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2021-02-01,488805,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2021-03-01,539607,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2021-04-01,542199,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2021-05-01,536589,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2021-06-01,540152,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2021-07-01,528600,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2021-08-01,532477,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2021-09-01,536651,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2021-10-01,545361,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2021-11-01,551082,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2021-12-01,547277,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2022-01-01,560257,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2022-02-01,563777,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2022-03-01,574485,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2022-04-01,580943,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2022-05-01,579844,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2022-06-01,585556,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2022-07-01,579267,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2022-08-01,581196,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2022-09-01,579446,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2022-10-01,585006,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2022-11-01,576356,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2022-12-01,569119,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2023-01-01,591964,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2023-02-01,586165,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2023-03-01,578812,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2023-04-01,583874,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2023-05-01,586286,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2023-06-01,588670,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2023-07-01,589257,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2023-08-01,595191,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2023-09-01,598956,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2023-10-01,595517,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2023-11-01,593567,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2023-12-01,594256,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2024-01-01,588944,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2024-02-01,593206,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2024-03-01,595969,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2024-04-01,595676,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2024-05-01,600372,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2024-06-01,599979,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2024-07-01,605814,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2024-08-01,603601,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2024-09-01,608774,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2024-10-01,612552,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2024-11-01,616833,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2024-12-01,622396,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2025-01-01,615973,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2025-02-01,616714,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2025-03-01,625121,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2025-04-01,623521,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2025-05-01,618037,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2025-06-01,624146,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2025-07-01,628747,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2025-08-01,632149,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2025-09-01,632664,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
2025-10-01,633232,RSXFS,Retail and Food Services Sales (Excluding Food Services),m
